Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 1,Max Avg Min 59 55.0 48 63 53.5 46 61 54.0 48 63 56.7 48 66 61.7 57 59 57.6 54 59 54.3 48 64 58.4 52 66 61.9 59 66 62.4 59 64 62.1 59 66 61.6 59 61 56.3 50 61 55.6 48 64 60.3 57 64 58.0 48 54 50.7 45 63 55.8 46 64 56.6 48 61 54.8 46 61 55.4 48 61 57.0 54 63 54.5 50 61 56.6 52 61 57.7 55 63 58.8 55 63 59.9 57 63 60.9 59 63 60.8 57 64 62.9 61 63 57.8 50 50 50.0 50,Max Avg Min 46 44.9 43 50 46.8 43 52 48.8 46 55 51.4 46 57 55.3 54 55 54.0 52 54 51.6 46 54 52.0 48 55 53.3 52 57 56.8 55 57 54.8 54 57 54.9 52 57 46.8 37 50 45.6 41 54 47.8 43 48 43.1 37 45 38.8 34 50 45.6 37 50 45.9 41 48 46.4 43 50 48.4 46 50 48.9 46 52 49.5 46 54 51.2 46 48 45.4 41 54 49.2 43 55 53.2 52 57 54.4 52 55 49.4 41 57 56.4 54 57 49.1 45 48 47.0 46,Max Avg Min 87 69.1 59 93 78.4 63 94 84.0 63 94 82.8 72 94 80.3 68 94 87.4 82 100 90.1 82 94 79.8 68 82 73.0 64 94 82.9 68 88 77.4 72 88 79.1 68 100 71.4 51 82 69.6 55 82 64.2 48 93 59.8 42 87 64.7 50 82 69.8 52 82 67.7 52 93 74.5 59 94 78.4 63 82 74.3 63 94 84.1 68 100 82.7 67 72 63.6 48 82 70.8 55 94 78.2 68 88 79.8 68 94 67.1 45 88 80.2 77 88 73.6 55 94 90.5 87,Max Avg Min 16 10.8 2 17 9.7 3 8 4.1 1 25 16.6 3 26 16.8 6 17 8.8 1 8 3.5 1 20 11.3 2 23 16.8 13 23 15.8 10 22 18.8 10 26 19.5 13 38 18.6 2 28 15.7 1 26 17.7 8 31 15.7 6 31 18.5 2 22 15.1 10 21 10.9 2 17 10.8 1 21 12.7 2 28 20.5 12 13 7.4 2 28 15.6 1 26 23.1 20 26 18.4 13 25 19.0 9 35 17.8 5 30 17.9 7 37 30.5 23 30 18.0 10 13 10.0 7,Max Avg Min 30.4 30.3 30.3 30.3 30.2 30.1 30.3 30.2 30.2 30.3 30.2 30.1 30.3 30.2 30.1 30.4 30.3 30.3 30.4 30.3 30.3 30.3 30.2 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 29.8 29.4 30.1 29.8 29.3 30.2 30.1 29.9 29.9 29.7 29.6 29.8 29.6 29.5 30.1 30.0 29.8 30.1 29.9 29.8 29.9 29.8 29.6 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.1 30.1 30.3 30.2 30.1 30.3 30.2 30.1 30.2 30.1 30.0 30.0 30.0 30.0 30.0 29.9 29.8 29.8 29.5 29.2 29.7 29.5 29.2 29.7 29.5 29.4 29.4 29.3 29.1 29.1 29.1 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
