Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 57 48.3 43 48 45.2 37 48 41.0 36 52 42.6 30 52 51.7 50 59 53.1 50 55 51.1 43 63 48.5 39 64 55.3 45 61 53.4 50 55 50.0 43 55 46.0 36 61 46.7 34 68 51.4 37 73 57.8 39 72 56.5 37 73 62.5 50 61 54.4 48 55 50.2 45 66 53.1 41 72 59.0 48 73 59.1 46 61 52.6 43 61 53.5 46 63 52.0 41 75 57.3 39 77 61.9 48 59 53.5 46,Max Avg Min 48 42.4 36 45 38.6 30 39 35.8 34 48 37.2 28 52 50.9 48 54 50.6 48 52 47.8 43 48 43.0 37 46 42.6 39 50 43.0 39 45 42.9 41 43 39.4 36 41 36.8 32 41 36.0 19 39 26.6 18 37 29.4 9 41 24.1 10 52 39.5 23 50 46.7 43 46 41.3 37 43 40.8 37 45 38.0 36 52 43.6 36 52 45.5 37 50 45.0 39 48 43.2 37 52 37.0 27 50 46.3 43,Max Avg Min 100 82.4 47 93 78.1 50 93 81.8 62 100 82.9 50 100 97.6 94 100 91.8 77 100 89.6 77 94 82.8 48 87 63.2 42 100 69.5 51 100 76.9 62 100 80.1 51 100 71.3 39 87 59.7 23 75 33.8 14 81 41.4 13 71 26.7 12 100 61.8 25 100 89.2 72 100 67.5 40 76 53.0 31 71 47.8 27 94 72.8 45 100 76.4 55 100 79.8 48 100 64.7 34 88 45.8 17 88 77.1 63,Max Avg Min 15 5.6 0 24 15.6 3 8 4.2 0 9 4.4 0 15 7.5 2 12 5.0 0 16 6.1 2 12 4.5 0 9 4.2 0 24 14.4 7 17 8.6 1 13 6.4 1 9 6.3 3 8 3.3 0 9 6.2 3 8 4.9 2 14 6.4 2 10 5.6 2 12 5.6 0 7 3.1 0 9 5.9 2 12 6.2 3 17 8.5 2 10 4.4 0 8 3.3 0 7 2.6 0 17 7.5 2 10 5.2 2,Max Avg Min 29.1 28.9 28.8 29.9 29.5 29.1 30.2 30.1 29.9 30.2 30.1 30.0 30.2 30.1 30.1 30.1 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.7 30.0 29.8 29.6 30.3 30.2 30.0 30.3 30.3 30.2 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.2 30.0 30.0 30.2 30.2 30.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
57,48.3,43,,,,
48,45.2,37,,,,
48,41.0,36,,,,
52,42.6,30,,,,
52,51.7,50,,,,
59,53.1,50,,,,
55,51.1,43,,,,
63,48.5,39,,,,
64,55.3,45,,,,
61,53.4,50,,,,
55,50.0,43,,,,
55,46.0,36,,,,
61,46.7,34,,,,
68,51.4,37,,,,
73,57.8,39,,,,
72,56.5,37,,,,
73,62.5,50,,,,
61,54.4,48,,,,
55,50.2,45,,,,
66,53.1,41,,,,
72,59.0,48,,,,
73,59.1,46,,,,
61,52.6,43,,,,
61,53.5,46,,,,
63,52.0,41,,,,
75,57.3,39,,,,
77,61.9,48,,,,
59,53.5,46,,,,
Max,Avg,Min,,,,
48,42.4,36,,,,
45,38.6,30,,,,
39,35.8,34,,,,
48,37.2,28,,,,
52,50.9,48,,,,
54,50.6,48,,,,
52,47.8,43,,,,
48,43.0,37,,,,
46,42.6,39,,,,
50,43.0,39,,,,
45,42.9,41,,,,
43,39.4,36,,,,
41,36.8,32,,,,
41,36.0,19,,,,
