Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 72 59.0 52 68 58.9 53 71 61.3 55 73 60.3 53 74 59.7 53 73 60.5 54 71 60.3 55 75 61.6 54 75 59.4 54 71 60.5 54 70 62.6 59 72 62.2 54 72 59.3 52 78 61.7 47 67 57.3 50 67 58.6 55 67 57.0 50 75 60.1 46 80 58.4 52 86 59.7 48 78 61.0 51 71 56.2 48 72 58.4 52 75 60.1 48 72 57.8 51 73 60.4 54 80 60.0 53 76 63.8 53 83 65.0 51 75 62.7 53,Max Avg Min 51 49.4 48 52 49.0 47 51 49.7 49 52 50.0 48 52 51.2 50 52 50.7 50 52 50.9 50 54 52.0 50 55 52.9 51 56 54.6 53 56 54.9 53 54 52.9 50 52 51.3 48 52 48.8 43 52 49.8 46 50 48.8 47 50 47.7 45 52 48.2 43 52 51.3 47 52 49.1 31 52 50.5 48 52 50.4 46 52 50.5 48 53 50.9 46 54 52.8 50 55 53.9 52 55 53.8 49 56 52.9 50 52 49.5 44 59 55.7 50,Max Avg Min 86 71.8 46 86 70.9 47 83 66.8 47 88 71.0 46 90 75.2 46 94 72.3 46 88 72.4 51 94 73.1 48 94 81.2 50 100 82.1 57 90 76.9 59 90 72.8 49 100 76.8 49 90 67.4 30 93 76.7 54 80 70.4 52 87 72.6 52 94 68.8 32 100 81.4 31 100 74.8 14 93 71.2 40 100 83.4 49 97 77.1 49 100 74.3 44 100 84.8 51 100 81.4 53 100 83.7 34 96 70.2 46 84 62.0 25 100 79.1 57,Max Avg Min 15 5.6 0 20 7.6 0 20 9.8 0 17 9.1 3 18 8.2 0 15 7.0 0 17 8.5 0 10 3.9 0 9 2.9 0 12 4.7 0 8 3.9 0 18 6.0 0 21 8.1 0 17 6.8 0 20 8.1 0 21 8.8 0 17 5.7 0 17 5.0 0 22 5.1 0 20 5.1 0 21 7.1 0 21 6.0 0 14 5.0 0 24 7.6 0 23 8.8 0 25 9.0 0 23 10.0 0 23 10.5 0 20 6.9 0 12 5.1 0,Max Avg Min 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.7 28.4 0.0 29.7 29.6 29.6 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
72,59.0,52,,,,
68,58.9,53,,,,
71,61.3,55,,,,
73,60.3,53,,,,
74,59.7,53,,,,
73,60.5,54,,,,
71,60.3,55,,,,
75,61.6,54,,,,
75,59.4,54,,,,
71,60.5,54,,,,
70,62.6,59,,,,
72,62.2,54,,,,
72,59.3,52,,,,
78,61.7,47,,,,
67,57.3,50,,,,
67,58.6,55,,,,
67,57.0,50,,,,
75,60.1,46,,,,
80,58.4,52,,,,
86,59.7,48,,,,
78,61.0,51,,,,
71,56.2,48,,,,
72,58.4,52,,,,
75,60.1,48,,,,
72,57.8,51,,,,
73,60.4,54,,,,
80,60.0,53,,,,
76,63.8,53,,,,
83,65.0,51,,,,
75,62.7,53,,,,
Max,Avg,Min,,,,
51,49.4,48,,,,
52,49.0,47,,,,
51,49.7,49,,,,
52,50.0,48,,,,
52,51.2,50,,,,
52,50.7,50,,,,
52,50.9,50,,,,
54,52.0,50,,,,
55,52.9,51,,,,
56,54.6,53,,,,
56,54.9,53,,,,
54,52.9,50,,,,
52,51.3,48,,,,
52,48.8,43,,,,
