Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 72 63.0 55 70 59.1 50 59 54.1 50 55 52.5 48 57 54.6 54 59 54.6 52 59 55.3 54 59 52.6 45 59 49.1 39 68 63.1 55 75 63.5 55 70 59.1 52 57 53.1 50 61 54.5 48 61 56.0 48 63 55.2 50 75 67.7 59 61 55.7 52 61 53.4 46 73 65.5 57 70 57.4 50 84 70.3 57 70 61.3 57 63 57.8 55 61 54.5 45 73 67.8 61 73 61.4 55 59 54.8 48 64 58.4 55 61 58.0 50,Max Avg Min 55 43.4 27 55 47.1 39 50 45.3 39 46 42.4 39 48 44.8 41 50 47.4 43 50 48.7 46 50 43.0 39 43 40.1 36 48 42.0 37 55 48.1 36 57 50.7 41 48 39.7 32 50 48.1 45 52 48.8 37 48 35.6 27 54 37.3 28 55 44.8 39 45 41.9 39 54 34.7 19 57 50.0 45 55 48.6 37 55 50.7 48 52 47.3 45 50 45.1 39 50 40.6 30 54 50.4 43 50 46.7 45 50 46.4 41 48 45.5 41,Max Avg Min 100 55.6 22 100 68.2 35 88 72.5 55 87 69.2 54 82 70.2 58 88 78.1 63 88 79.7 63 87 70.3 55 93 72.8 47 72 47.2 33 94 63.0 27 94 75.0 53 94 62.0 44 94 80.4 59 88 76.8 48 77 49.3 30 82 35.6 23 94 67.4 51 81 65.4 45 77 34.5 17 94 77.7 46 88 51.2 19 82 68.4 52 88 68.4 52 93 71.4 45 68 39.3 20 94 69.2 35 94 75.0 59 77 64.7 48 77 63.8 48,Max Avg Min 20 11.0 3 30 15.0 0 28 20.2 14 30 23.1 20 25 18.4 10 22 14.1 8 20 12.7 8 16 7.5 0 12 4.8 0 18 11.3 5 28 10.1 0 26 14.5 8 30 21.1 8 17 11.5 6 17 10.5 2 17 10.5 2 22 17.0 12 26 19.0 6 14 8.2 3 20 13.3 7 15 7.4 0 18 10.0 2 26 17.7 9 22 16.7 10 14 7.8 0 17 10.4 1 22 14.5 8 16 9.7 5 20 13.7 6 16 10.7 1,Max Avg Min 30.1 30.0 29.9 29.9 29.8 29.7 29.9 29.9 29.8 30.1 30.0 29.9 30.2 30.1 30.1 30.3 30.2 30.2 30.3 30.3 30.3 30.4 30.3 30.3 30.4 30.2 30.2 30.2 30.0 29.9 29.9 29.8 29.8 29.9 29.8 29.8 30.3 30.1 29.9 30.3 30.2 30.2 30.3 30.2 30.2 30.3 30.2 30.2 30.2 29.9 29.8 30.3 30.1 29.9 30.3 30.1 30.1 30.1 29.9 29.8 29.8 29.8 29.7 29.7 29.5 29.3 29.7 29.6 29.4 29.9 29.8 29.7 30.0 29.9 29.9 29.9 29.7 29.6 30.0 29.8 29.6 30.0 30.0 30.0 30.2 30.1 30.0 30.3 30.2 30.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
72,63.0,55,,,,
