Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 77 70.6 63 77 70.8 65 74 67.7 62 73 65.1 58 73 65.3 59 70 62.5 56 67 60.8 53 67 61.9 57 65 59.1 48 66 60.8 53 65 60.3 56 69 61.5 55 70 61.0 52 64 58.3 50 63 56.7 53 62 56.5 50 62 54.9 46 67 60.2 54 65 55.8 50 62 55.9 49 63 56.5 50 63 58.9 58 69 63.4 58 65 58.0 52 64 56.8 49 67 59.4 54 67 59.2 54 66 57.9 51 64 56.9 49 65 58.1 52,Max Avg Min 67 64.1 58 64 62.0 53 62 58.8 48 60 57.0 49 58 47.9 38 56 46.2 39 58 49.1 36 50 36.1 29 50 39.8 25 49 37.3 29 49 38.2 29 58 46.5 35 58 52.3 43 56 45.6 31 42 33.8 27 42 33.4 26 52 37.3 20 56 41.3 33 51 41.0 33 52 46.5 39 56 51.0 43 61 57.7 55 57 40.3 32 51 41.3 33 58 50.0 41 59 54.3 50 58 55.1 52 57 51.5 46 58 52.5 46 59 53.7 49,Max Avg Min 93 80.3 59 93 74.7 43 91 74.3 41 92 75.7 42 84 56.5 28 73 56.3 35 92 66.8 34 57 38.7 26 76 50.7 28 80 44.8 26 65 45.4 30 91 60.5 31 92 73.9 47 89 64.8 34 58 42.4 27 57 42.2 28 86 54.4 31 91 53.2 32 74 57.8 44 85 70.6 56 93 81.8 70 100 96.0 92 82 44.8 26 76 55.1 35 96 78.3 57 96 83.5 62 96 87.5 71 97 80.0 60 94 85.3 69 96 86.1 65,Max Avg Min 9 4.3 1 28 14.7 2 29 17.8 2 30 14.7 1 26 13.4 2 15 6.6 0 29 11.2 2 25 15.9 8 17 8.1 2 31 12.5 2 30 12.8 3 10 6.1 0 21 9.3 2 39 13.5 2 20 10.8 1 21 12.5 7 20 9.2 1 23 16.3 8 15 8.2 2 21 11.8 1 22 10.0 2 24 11.8 5 36 18.4 2 18 8.2 2 8 5.5 2 8 4.3 1 18 5.7 1 8 4.3 0 9 4.0 0 13 5.6 1,Max Avg Min 30.1 30.0 30.0 29.9 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.8 29.7 30.1 29.9 29.8 30.1 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.6 29.5 29.7 29.6 29.6 30.0 29.8 29.7 30.0 29.9 29.8 30.0 29.8 29.7 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.4 29.8 29.6 29.3 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.07 0.00 0.00 0.00 0.01 0.67 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
