Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 74 64.8 55 74 64.2 54 74 63.5 56 70 62.3 52 71 63.7 55 67 61.7 57 69 61.5 57 67 61.9 59 65 61.1 59 67 60.7 57 66 61.0 58 66 60.7 57 67 61.0 59 66 60.5 57 68 62.3 60 68 61.9 57 73 62.4 54 74 64.5 55 69 64.0 59 70 63.1 57 69 62.0 57 72 64.7 58 71 62.5 55 73 63.1 55 76 66.6 59 75 65.4 57 78 66.0 58 74 64.9 59 75 63.4 54 69 61.6 53 66 59.6 52,Max Avg Min 58 56.5 53 58 56.3 53 57 55.5 53 60 56.2 50 59 57.0 53 58 57.0 55 60 57.4 55 58 57.4 57 59 57.1 56 57 56.0 55 57 55.9 55 57 56.1 54 58 57.1 55 58 57.2 56 61 59.2 57 61 58.2 55 61 57.7 53 60 57.7 54 60 57.5 55 58 56.7 55 59 57.0 54 60 58.0 56 60 58.0 55 61 58.6 55 61 58.5 57 60 58.5 55 61 58.6 56 59 57.3 56 58 55.9 52 57 55.3 51 56 54.5 50,Max Avg Min 94 75.6 57 97 77.1 55 93 76.7 52 93 81.2 64 93 79.3 61 94 85.0 73 96 87.2 68 93 85.7 73 94 87.0 77 97 85.3 68 93 83.8 68 94 84.9 73 94 87.7 73 100 89.4 73 100 90.0 73 100 88.3 68 100 85.7 57 96 79.4 53 93 79.9 65 93 80.3 64 96 84.4 63 93 80.0 59 100 85.9 63 100 85.9 61 93 76.1 54 94 79.3 55 94 78.3 56 90 77.5 53 94 77.8 48 93 80.2 61 94 84.1 68,Max Avg Min 10 4.7 0 10 4.0 0 8 4.5 0 9 5.0 0 13 6.0 0 13 5.5 0 9 3.5 0 12 6.9 5 13 6.6 0 12 6.2 0 13 5.0 0 12 5.1 0 10 5.2 0 15 3.4 0 9 4.8 0 10 3.6 0 7 2.8 0 9 4.0 0 13 6.5 0 14 5.6 0 12 5.8 0 9 4.0 0 12 4.2 0 8 3.9 0 7 3.7 0 10 3.8 0 8 4.3 0 8 4.1 0 8 4.4 0 9 4.1 0 13 5.3 0,Max Avg Min 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
74,64.8,55,,,,
74,64.2,54,,,,
74,63.5,56,,,,
70,62.3,52,,,,
71,63.7,55,,,,
67,61.7,57,,,,
69,61.5,57,,,,
67,61.9,59,,,,
65,61.1,59,,,,
67,60.7,57,,,,
66,61.0,58,,,,
66,60.7,57,,,,
67,61.0,59,,,,
66,60.5,57,,,,
68,62.3,60,,,,
68,61.9,57,,,,
73,62.4,54,,,,
74,64.5,55,,,,
69,64.0,59,,,,
70,63.1,57,,,,
69,62.0,57,,,,
72,64.7,58,,,,
71,62.5,55,,,,
73,63.1,55,,,,
76,66.6,59,,,,
75,65.4,57,,,,
78,66.0,58,,,,
