Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 55.5 47 69 52.1 38 61 51.7 44 61 49.0 43 57 53.3 50 59 52.6 46 61 50.0 39 57 50.6 44 55 50.7 45 68 53.3 41 61 52.4 48 58 54.1 52 57 53.4 52 68 55.2 48 75 58.3 45 64 55.0 51 62 55.9 53 61 55.1 48 63 54.4 45 64 56.8 51 70 55.0 48 73 56.8 48 71 59.8 53 83 64.5 52 83 64.0 52 70 57.9 49 70 57.8 47 79 62.4 52 70 57.3 50 75 56.2 50,Max Avg Min 53 48.3 42 45 40.3 31 46 41.9 35 50 44.4 40 52 49.8 48 50 45.4 41 46 41.9 37 48 44.5 41 48 45.1 41 51 46.3 39 52 49.1 46 51 49.2 48 52 49.9 48 55 49.5 44 53 46.3 41 53 50.2 48 52 50.3 48 50 47.5 43 49 46.7 42 51 48.7 46 52 48.1 44 55 50.1 45 57 52.5 49 57 50.9 47 59 51.6 48 55 50.0 45 52 48.8 44 56 51.7 48 56 51.8 48 54 48.9 41,Max Avg Min 93 77.5 64 93 69.2 27 90 70.9 44 93 84.8 60 96 87.7 74 96 78.1 53 93 75.6 49 93 80.0 64 90 81.0 71 93 78.8 47 97 89.2 70 94 83.4 72 100 88.0 77 97 82.0 61 93 67.6 38 97 84.5 67 90 81.6 67 89 75.8 62 93 76.1 60 86 74.8 60 94 78.6 51 96 80.1 53 93 77.7 61 86 64.0 38 93 67.9 37 93 76.6 53 93 73.8 51 89 70.0 45 93 82.5 61 97 79.6 42,Max Avg Min 25 16.4 7 26 10.0 0 28 11.3 0 18 4.0 0 24 10.9 0 15 6.1 0 15 4.3 0 13 4.0 0 15 8.0 0 20 7.5 0 23 7.0 0 12 5.9 0 14 6.5 3 14 4.8 0 16 5.2 0 15 4.5 0 14 5.4 0 13 5.4 0 16 5.7 0 21 10.0 5 24 7.7 0 20 6.9 0 23 8.2 0 16 6.7 0 16 5.5 0 16 5.4 0 24 8.4 0 16 6.0 0 12 4.7 0 29 8.2 0,Max Avg Min 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.5 29.4 29.8 29.6 29.5 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.6 29.8 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 1.09 0.03 0.24 0.23 0.19 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
