Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 65 58.1 55 58 53.6 45 62 48.9 36 61 49.1 39 61 53.0 40 64 59.1 55 62 56.9 53 63 58.4 55 66 58.5 48 62 50.8 41 65 56.4 48 62 58.9 52 67 58.0 53 62 56.9 53 64 59.1 57 70 60.1 54 59 55.1 51 63 56.9 51 58 56.4 54 60 55.0 52 58 55.8 52 62 55.1 49 52 49.3 45 57 47.3 36 52 47.9 43 54 45.3 37 55 50.1 41 48 41.4 36 50 42.9 37 51 43.1 37 54 44.5 35,Max Avg Min 56 53.6 51 49 44.9 39 49 42.8 35 50 44.5 38 51 48.0 40 55 52.9 51 53 49.4 47 56 53.8 51 58 54.3 47 55 48.1 40 59 52.6 47 60 53.9 45 60 53.6 45 54 52.8 52 59 55.5 53 57 55.1 52 53 47.1 44 54 51.1 46 56 51.1 48 54 50.0 47 53 49.9 48 50 48.5 46 51 45.4 42 50 42.8 35 47 44.4 39 45 39.9 36 50 45.0 38 41 37.1 35 42 38.8 34 40 38.5 36 43 40.0 34,Max Avg Min 96 85.8 65 83 73.3 58 97 80.5 64 97 85.3 65 98 84.0 71 92 79.6 68 88 76.6 61 91 84.6 79 96 86.6 77 98 92.0 78 97 87.5 70 96 84.5 66 95 85.9 75 97 86.0 72 93 87.8 82 96 84.6 61 83 74.1 61 89 80.9 72 93 83.0 75 94 83.3 78 91 80.9 72 90 79.1 65 95 85.6 72 97 85.0 70 92 87.9 79 95 82.0 64 92 83.8 74 96 86.0 73 92 85.5 73 96 85.3 64 97 84.9 67,Max Avg Min 8 4.4 1 17 12.6 8 12 6.5 2 14 6.8 2 8 4.6 1 20 11.1 5 20 11.5 7 24 13.0 7 17 8.3 2 6 2.4 0 8 4.5 1 22 14.1 5 25 12.4 2 15 8.6 1 17 9.0 2 22 9.3 2 18 13.1 7 20 14.8 10 15 11.6 9 21 11.6 7 20 13.8 8 18 10.8 6 14 10.1 7 18 9.9 3 13 8.4 5 14 6.8 2 16 8.3 2 6 3.3 1 8 3.9 2 3 2.3 1 5 2.1 1,Max Avg Min 29.6 29.5 29.5 30.0 29.8 29.6 30.1 30.0 30.0 30.1 30.1 30.1 30.2 30.1 30.0 29.9 29.9 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 29.9 29.8 30.0 29.9 29.8 30.0 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.6 29.6 29.4 29.3 29.6 29.6 29.5 29.8 29.7 29.7 29.8 29.6 29.6 29.7 29.6 29.5 29.6 29.5 29.4 29.6 29.4 29.1 29.3 29.1 29.1 29.4 29.4 29.3 29.5 29.3 29.3 29.7 29.6 29.5 29.7 29.6 29.5 30.0 29.8 29.7 30.0 30.0 30.0 30.1 30.0 30.0 30.0 30.0 30.0,Total 0.14 0.00 0.00 0.00 0.00 0.04 0.00 0.00 0.00 0.00 0.00 0.14 0.76 0.00 0.00 0.09 0.32 0.00 0.24 0.13 0.31 0.13 0.66 0.01 1.41 0.02 0.09 0.10 0.01 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
65,58.1,55,,,,
58,53.6,45,,,,
62,48.9,36,,,,
61,49.1,39,,,,
61,53.0,40,,,,
64,59.1,55,,,,
62,56.9,53,,,,
63,58.4,55,,,,
66,58.5,48,,,,
62,50.8,41,,,,
65,56.4,48,,,,
62,58.9,52,,,,
67,58.0,53,,,,
62,56.9,53,,,,
64,59.1,57,,,,
70,60.1,54,,,,
59,55.1,51,,,,
63,56.9,51,,,,
58,56.4,54,,,,
60,55.0,52,,,,
58,55.8,52,,,,
62,55.1,49,,,,
52,49.3,45,,,,
57,47.3,36,,,,
52,47.9,43,,,,
54,45.3,37,,,,
55,50.1,41,,,,
48,41.4,36,,,,
50,42.9,37,,,,
51,43.1,37,,,,
54,44.5,35,,,,
Max,Avg,Min,,,,
56,53.6,51,,,,
49,44.9,39,,,,
49,42.8,35,,,,
50,44.5,38,,,,
51,48.0,40,,,,
55,52.9,51,,,,
53,49.4,47,,,,
56,53.8,51,,,,
58,54.3,47,,,,
55,48.1,40,,,,
59,52.6,47,,,,
60,53.9,45,,,,
60,53.6,45,,,,
54,52.8,52,,,,
59,55.5,53,,,,
57,55.1,52,,,,
53,47.1,44,,,,
54,51.1,46,,,,
56,51.1,48,,,,
54,50.0,47,,,,
53,49.9,48,,,,
50,48.5,46,,,,
51,45.4,42,,,,
50,42.8,35,,,,
47,44.4,39,,,,
45,39.9,36,,,,
50,45.0,38,,,,
41,37.1,35,,,,
42,38.8,34,,,,
40,38.5,36,,,,
43,40.0,34,,,,
Max,Avg,Min,,,,
96,85.8,65,,,,
83,73.3,58,,,,
97,80.5,64,,,,
97,85.3,65,,,,
98,84.0,71,,,,
92,79.6,68,,,,
88,76.6,61,,,,
91,84.6,79,,,,
96,86.6,77,,,,
