Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 66 58.8 50 71 60.9 53 62 59.3 57 64 60.2 57 74 62.9 54 72 59.1 54 69 60.0 55 65 59.4 56 64 57.6 50 67 60.0 52 70 59.2 52 67 60.1 53 70 61.0 56 63 58.2 51 68 60.8 52 68 61.1 53 67 61.0 54 67 62.0 59 68 61.4 59 67 58.7 53 76 65.5 56 80 68.4 59 71 63.6 59 66 62.8 60 67 62.2 59 70 62.8 55 67 63.3 60 70 63.0 57 80 69.0 58 76 68.5 60,Max Avg Min 51 42.7 38 58 51.6 44 55 51.0 50 55 52.1 50 60 55.6 52 57 55.4 53 55 53.8 46 56 52.8 47 54 47.2 43 56 50.0 46 55 50.4 42 59 54.0 48 58 54.5 47 52 49.3 46 53 46.6 41 56 51.2 46 60 56.5 49 61 59.3 57 60 58.5 57 58 54.8 52 59 53.8 49 61 55.6 49 62 58.2 56 56 54.6 53 56 54.0 51 58 53.9 49 59 57.3 54 57 54.6 50 51 34.0 18 57 39.6 29,Max Avg Min 72 56.4 40 96 73.2 39 87 74.5 65 90 74.9 65 96 79.0 51 100 88.5 55 90 80.9 44 93 79.3 67 83 68.8 54 89 70.8 51 89 73.7 36 96 81.5 51 100 80.9 44 89 73.0 56 80 61.5 37 90 71.3 47 100 86.1 54 100 91.1 70 100 90.5 68 100 88.3 59 87 67.3 46 90 65.9 35 97 83.1 66 83 74.7 65 87 74.8 61 86 73.1 55 93 81.0 73 93 75.8 49 72 32.3 10 78 37.3 20,Max Avg Min 9 3.3 0 10 3.7 0 13 6.2 0 10 3.2 0 12 2.7 0 9 2.9 0 10 3.2 0 14 4.8 0 14 5.0 0 8 3.2 0 14 3.3 0 13 4.4 0 15 5.5 0 12 4.0 0 9 3.5 0 10 3.5 0 9 3.8 0 9 4.5 0 13 4.1 0 12 2.5 0 9 3.7 0 10 3.0 0 16 6.1 0 16 8.5 5 12 6.2 0 13 4.5 0 9 5.7 0 13 5.3 0 12 5.7 0 10 3.8 0,Max Avg Min 29.6 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.6 29.5 29.5 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.5 29.4 29.4 29.5 29.4 29.4 29.7 29.6 29.5 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
66,58.8,50,,,,
71,60.9,53,,,,
62,59.3,57,,,,
64,60.2,57,,,,
74,62.9,54,,,,
72,59.1,54,,,,
69,60.0,55,,,,
65,59.4,56,,,,
64,57.6,50,,,,
67,60.0,52,,,,
70,59.2,52,,,,
67,60.1,53,,,,
70,61.0,56,,,,
63,58.2,51,,,,
68,60.8,52,,,,
68,61.1,53,,,,
67,61.0,54,,,,
67,62.0,59,,,,
68,61.4,59,,,,
67,58.7,53,,,,
76,65.5,56,,,,
80,68.4,59,,,,
71,63.6,59,,,,
66,62.8,60,,,,
67,62.2,59,,,,
70,62.8,55,,,,
67,63.3,60,,,,
70,63.0,57,,,,
80,69.0,58,,,,
