Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 65 58.3 50 66 58.8 54 62 57.4 54 62 57.2 54 64 57.4 53 69 59.9 53 74 62.6 53 73 64.1 56 66 58.1 54 69 58.2 48 63 55.8 50 70 57.7 47 76 60.5 49 66 56.2 50 65 55.0 50 65 55.5 50 73 59.7 48 81 65.7 51 75 63.4 55 64 57.8 53 70 57.4 47 81 63.7 50 87 72.1 56 89 72.8 60 77 64.4 55 80 63.4 52 72 59.6 53 71 58.3 51 68 59.3 52 69 59.1 54,Max Avg Min 54 49.4 44 55 52.0 48 54 50.7 48 52 49.8 48 53 50.5 48 54 50.7 47 58 54.9 51 59 57.3 55 56 48.7 45 51 44.7 40 51 47.1 45 51 47.2 44 53 48.6 46 54 48.9 40 50 42.8 34 51 48.0 44 55 49.0 45 58 53.0 47 58 54.2 52 53 49.4 45 52 48.1 44 53 48.9 46 57 51.6 48 65 57.0 53 62 56.9 53 57 53.7 50 58 53.5 51 55 50.9 49 51 49.2 48 50 48.8 47,Max Avg Min 89 73.0 56 97 79.4 54 93 78.8 62 87 76.5 62 93 78.1 60 89 72.8 47 96 77.2 57 97 79.8 59 90 72.4 47 89 63.7 36 89 73.7 52 90 70.0 42 90 68.5 37 93 77.1 59 89 65.3 37 100 77.0 52 93 71.1 37 89 65.9 40 90 73.5 51 87 74.5 54 90 72.4 51 92 63.5 31 78 51.8 30 86 59.7 34 97 78.3 53 97 73.8 38 100 81.5 53 96 77.8 49 89 70.4 52 83 70.0 47,Max Avg Min 12 4.6 0 14 7.1 0 12 5.8 0 15 8.3 0 13 7.0 0 17 8.0 0 15 7.5 0 15 6.7 0 23 10.1 0 18 12.3 0 22 9.2 0 15 8.2 0 15 5.9 0 18 7.0 0 16 5.0 0 16 8.5 0 14 6.0 0 10 4.8 0 15 6.6 0 20 9.1 0 17 7.2 0 20 6.0 0 13 4.4 0 16 5.5 0 15 6.5 0 14 4.4 0 15 8.9 3 14 8.8 0 16 10.6 3 18 10.6 3,Max Avg Min 30.0 29.9 29.8 29.9 29.8 29.8 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.2 30.0 30.0 30.2 30.2 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.3 30.2 30.2 30.2 30.1 30.0 30.0 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 30.1 29.9 29.9 30.2 30.1 30.1 30.1 30.0 29.9 30.0 29.9 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.7 29.9 29.9 29.8,Total 0.00 0.05 0.03 0.00 0.00 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.08 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
