Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 57 43.6 28 50 45.1 39 50 39.9 28 50 39.0 25 59 44.6 27 64 54.3 41 64 53.2 39 52 44.4 32 52 39.3 23 57 42.0 23 55 43.6 28 50 39.1 27 55 42.3 27 59 45.5 27 57 46.0 30 61 45.5 25 59 48.1 32 63 50.3 28 63 49.1 27 61 48.2 30 61 45.6 25 64 48.0 27 68 49.9 27 68 51.3 28 70 52.4 28 70 53.3 30 66 49.6 36 68 53.7 34 72 55.9 34,Max Avg Min 45 34.2 0 39 21.6 0 19 15.9 12 19 15.1 12 37 23.1 0 45 40.3 37 43 38.4 36 23 18.6 14 25 22.0 19 28 25.5 21 30 23.7 14 16 12.2 7 18 15.9 12 30 25.4 0 30 26.6 25 30 26.4 19 30 26.0 0 36 26.7 0 36 23.4 0 34 24.0 0 28 23.0 19 27 23.4 18 25 16.8 7 25 19.5 14 28 22.4 16 34 26.7 21 45 40.0 34 41 28.1 0 41 24.4 0,Max Avg Min 100 82.8 51 93 45.3 30 64 41.0 24 74 42.5 22 74 50.3 29 93 63.1 40 93 61.9 34 65 39.1 22 86 55.4 28 93 57.6 29 86 51.0 22 64 37.1 19 64 37.9 19 86 55.0 31 81 51.5 29 86 52.4 29 87 51.9 27 93 50.3 26 93 55.1 30 87 53.4 25 80 48.4 20 86 46.4 16 80 37.8 9 64 34.7 12 80 39.6 13 75 42.2 17 100 76.1 30 87 54.1 28 87 49.6 21,Max Avg Min 16 4.1 0 21 16.3 12 15 7.9 0 14 6.3 0 17 8.2 0 15 8.5 1 18 10.5 5 23 12.9 0 8 3.5 0 3 1.4 0 10 4.5 0 12 4.4 0 12 5.6 1 10 4.3 0 12 5.7 0 10 2.1 0 14 6.2 0 3 1.4 0 5 1.4 0 9 3.2 0 6 1.9 0 3 1.3 0 8 2.9 0 8 3.3 0 8 2.6 0 12 4.9 0 5 0.9 0 5 1.4 0 5 1.0 0,Max Avg Min 29.5 29.4 29.3 29.4 29.3 29.2 29.7 29.7 29.6 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.6 29.5 29.6 29.6 29.6 29.8 29.7 29.7 29.6 29.6 29.5 29.5 29.5 29.5 29.6 29.6 29.6 29.7 29.7 29.6 29.6 29.6 29.5 29.7 29.7 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.5 29.5 29.4 29.6 29.5 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
Max,Avg,Min,,,,
57,43.6,28,,,,
50,45.1,39,,,,
50,39.9,28,,,,
50,39.0,25,,,,
59,44.6,27,,,,
64,54.3,41,,,,
64,53.2,39,,,,
52,44.4,32,,,,
52,39.3,23,,,,
57,42.0,23,,,,
55,43.6,28,,,,
50,39.1,27,,,,
55,42.3,27,,,,
59,45.5,27,,,,
57,46.0,30,,,,
