Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 72 64.7 57 82 68.6 55 82 71.2 57 86 70.0 54 93 76.6 57 90 76.4 64 82 72.1 63 68 61.0 57 63 58.8 55 68 61.2 55 82 67.6 52 84 68.1 55 79 69.0 59 79 68.6 61 68 63.5 61 68 62.5 59 72 61.9 52 66 60.6 52 68 61.9 57 63 57.6 54 70 60.8 54 72 64.1 55 66 58.4 50 73 59.7 45 77 63.8 48 81 68.0 54 79 69.3 59 81 67.8 52 86 70.5 54 86 73.4 57,Max Avg Min 59 54.0 50 57 54.7 50 57 52.8 46 59 56.4 52 66 59.7 54 66 62.5 59 64 60.7 57 59 55.9 54 54 52.3 52 57 53.6 50 63 57.6 50 64 60.1 55 61 58.5 55 63 60.5 59 64 61.2 59 61 58.2 50 57 49.0 43 61 55.8 50 57 52.2 48 54 51.9 50 59 54.7 50 59 54.8 48 52 48.1 45 54 48.8 43 59 52.1 48 61 53.3 43 61 56.3 54 57 52.1 43 61 55.3 50 64 60.4 55,Max Avg Min 88 68.8 53 94 65.0 34 88 55.9 32 94 64.8 40 94 60.2 30 88 64.7 36 88 68.3 51 94 84.4 68 88 78.7 68 94 76.3 64 100 73.2 48 100 78.3 42 100 72.1 44 100 77.3 54 100 92.3 78 100 86.7 72 94 64.6 41 100 84.5 60 94 71.9 52 100 81.3 68 94 82.0 60 100 73.8 49 88 70.4 49 100 70.8 43 100 69.8 41 94 63.9 26 88 66.0 44 100 62.3 26 94 62.4 30 100 66.9 43,Max Avg Min 15 6.8 0 14 5.7 0 13 7.2 0 10 5.5 2 17 2.7 0 17 7.3 2 13 8.2 3 14 8.3 3 9 6.6 2 8 5.8 3 7 3.7 0 16 3.0 0 10 5.6 1 13 5.8 0 8 3.6 0 10 5.4 2 10 6.2 0 12 4.8 0 12 5.8 0 9 4.1 0 9 4.4 0 15 6.1 0 13 7.8 0 8 3.1 0 7 2.7 0 6 2.9 1 16 7.7 0 7 3.0 0 7 2.8 0 8 3.6 0,Max Avg Min 29.1 29.1 29.1 29.2 29.1 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.2 29.1 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.2 29.2 29.2 29.2 29.2 29.2 29.2 29.2 29.2 29.1 29.0 29.0 28.9 28.9 29.0 28.9 28.9 29.0 28.9 28.8 29.1 29.0 28.9 29.2 29.1 29.1 29.3 29.2 29.2 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.0 28.8 29.2 29.0 28.9 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.2 29.2 29.2 29.1 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
