Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 34 29.6 25 34 32.4 28 41 37.3 34 36 33.5 27 27 23.3 18 25 23.6 23 25 22.2 16 19 13.7 5 34 27.2 14 37 34.6 32 36 32.0 30 34 30.2 25 32 24.8 7 16 6.0 -6 32 22.3 10 37 33.1 28 30 26.8 21 41 34.7 30 30 26.4 19 23 18.7 12 32 23.0 12 43 32.8 25 48 39.7 32 48 40.6 32 39 35.5 32 37 30.2 27 25 23.5 21 25 21.9 18 25 16.0 7,Max Avg Min 28 26.2 23 34 30.8 27 34 29.3 25 28 24.4 16 14 8.6 1 21 20.2 16 19 15.8 9 10 3.5 -4 32 23.8 5 34 30.1 25 27 24.0 21 25 20.4 16 28 20.9 -2 5 -5.3 -15 27 12.0 3 27 24.3 21 23 17.9 14 39 30.3 21 19 13.1 9 12 7.8 3 18 10.5 7 25 19.8 12 28 23.6 21 34 28.9 27 36 30.6 27 28 26.9 23 23 17.7 14 19 14.7 10 12 6.1 0,Max Avg Min 100 87.5 65 100 94.2 86 93 73.7 60 81 70.0 60 68 55.0 36 93 88.1 74 86 76.3 58 73 65.0 49 100 87.3 67 100 84.9 70 80 72.3 60 74 67.4 56 93 84.3 67 67 59.8 52 86 65.3 55 80 70.2 56 80 69.3 51 100 84.9 64 64 57.6 47 74 62.9 46 79 60.4 41 70 59.2 49 70 54.2 37 87 64.7 43 100 83.4 65 100 88.1 60 93 78.7 64 86 74.4 59 79 65.8 50,Max Avg Min 15 10.7 0 16 9.9 3 20 9.7 0 22 9.8 3 22 11.2 2 20 16.3 12 25 14.3 9 12 7.9 2 20 12.0 3 14 10.5 5 16 8.8 0 17 11.2 6 25 9.3 2 16 10.6 6 24 15.6 8 16 10.0 3 14 9.0 2 21 14.1 8 25 13.8 5 16 9.9 2 18 12.7 7 16 11.3 6 18 14.0 8 13 8.6 5 16 11.7 2 20 14.9 8 35 21.0 8 28 15.8 3 23 11.1 3,Max Avg Min 29.5 29.3 29.0 29.0 28.9 28.7 29.2 29.1 28.9 29.4 29.3 29.1 29.6 29.5 29.3 29.3 29.0 28.8 29.2 28.9 28.7 29.7 29.5 29.3 29.8 29.6 29.4 29.5 29.4 29.3 29.5 29.4 29.3 29.5 29.4 29.2 29.6 29.2 29.1 29.9 29.8 29.6 29.9 29.6 29.4 29.5 29.4 29.4 29.7 29.6 29.5 29.6 29.3 29.1 29.8 29.7 29.5 29.9 29.9 29.8 29.9 29.8 29.6 29.6 29.5 29.5 29.5 29.4 29.3 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.2 29.0 29.0 28.9 28.9 29.2 29.1 29.0 29.5 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
Max,Avg,Min,,,,
34,29.6,25,,,,
34,32.4,28,,,,
41,37.3,34,,,,
36,33.5,27,,,,
27,23.3,18,,,,
25,23.6,23,,,,
25,22.2,16,,,,
19,13.7,5,,,,
34,27.2,14,,,,
37,34.6,32,,,,
36,32.0,30,,,,
34,30.2,25,,,,
32,24.8,7,,,,
16,6.0,-6,,,,
32,22.3,10,,,,
37,33.1,28,,,,
30,26.8,21,,,,
41,34.7,30,,,,
30,26.4,19,,,,
23,18.7,12,,,,
32,23.0,12,,,,
43,32.8,25,,,,
48,39.7,32,,,,
48,40.6,32,,,,
39,35.5,32,,,,
37,30.2,27,,,,
25,23.5,21,,,,
25,21.9,18,,,,
25,16.0,7,,,,
Max,Avg,Min,,,,
28,26.2,23,,,,
34,30.8,27,,,,
34,29.3,25,,,,
28,24.4,16,,,,
14,8.6,1,,,,
21,20.2,16,,,,
19,15.8,9,,,,
10,3.5,-4,,,,
32,23.8,5,,,,
34,30.1,25,,,,
27,24.0,21,,,,
25,20.4,16,,,,
28,20.9,-2,,,,
5,-5.3,-15,,,,
27,12.0,3,,,,
27,24.3,21,,,,
23,17.9,14,,,,
39,30.3,21,,,,
19,13.1,9,,,,
12,7.8,3,,,,
18,10.5,7,,,,
25,19.8,12,,,,
28,23.6,21,,,,
34,28.9,27,,,,
36,30.6,27,,,,
28,26.9,23,,,,
23,17.7,14,,,,
19,14.7,10,,,,
