Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 86 69.9 56 81 69.0 59 70 62.8 57 70 64.1 55 72 63.7 52 76 66.9 56 75 65.3 54 78 65.1 54 72 62.9 53 69 60.1 51 72 59.0 50 71 61.8 50 71 59.0 49 81 64.2 49 79 64.0 52 82 66.2 52 89 68.4 56 78 68.8 58 72 64.3 56 70 64.8 62 70 62.2 56 65 60.5 52 73 59.6 47 79 63.5 50 84 67.1 51 77 62.1 49 81 64.3 48 79 62.4 50 73 55.1 46 66 56.7 51 64 57.2 48,Max Avg Min 63 58.6 51 64 61.1 56 63 59.4 55 59 56.8 53 62 57.1 50 63 59.5 53 61 56.9 52 61 53.4 47 60 54.0 46 59 53.3 49 55 50.5 47 57 51.3 46 58 51.5 46 62 54.3 47 62 56.6 49 63 55.4 48 64 56.2 53 65 59.6 49 63 60.6 56 63 60.9 59 59 57.1 54 56 53.5 48 49 45.1 41 46 38.5 0 53 44.5 40 47 41.6 37 48 36.4 0 58 42.3 30 58 51.8 43 56 54.3 49 55 52.1 46,Max Avg Min 100 71.9 31 97 77.3 52 100 89.3 71 93 77.8 61 96 80.1 49 93 78.0 58 97 75.7 53 93 68.2 42 89 73.3 55 94 79.0 58 93 75.2 41 89 69.2 53 93 77.3 53 93 74.1 35 100 78.9 48 93 71.8 34 93 68.6 30 90 72.9 56 100 88.3 71 100 87.5 71 100 84.0 63 100 78.8 54 93 61.5 31 74 46.0 18 74 46.7 24 74 50.4 24 77 45.4 17 77 53.6 17 100 89.7 48 100 92.2 68 94 83.8 67,Max Avg Min 12 3.3 0 10 4.7 0 10 3.1 0 13 4.8 0 10 5.1 0 9 4.2 0 8 3.4 0 8 3.4 0 15 4.3 0 10 3.6 0 10 2.5 0 21 7.7 0 9 2.3 0 10 3.1 0 7 2.0 0 8 3.0 0 9 2.0 0 13 6.5 0 12 4.9 0 8 4.3 0 9 2.6 0 9 3.4 0 22 7.5 0 17 8.8 0 22 7.0 0 8 2.3 0 9 2.7 0 6 1.5 0 8 1.8 0 8 1.9 0 13 3.8 0,Max Avg Min 29.9 29.9 29.8 29.8 29.8 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.1 30.1 29.9 30.2 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.7 30.0 29.9 29.8 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 29.9 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
86,69.9,56,,,,
81,69.0,59,,,,
70,62.8,57,,,,
70,64.1,55,,,,
72,63.7,52,,,,
76,66.9,56,,,,
75,65.3,54,,,,
78,65.1,54,,,,
72,62.9,53,,,,
69,60.1,51,,,,
72,59.0,50,,,,
71,61.8,50,,,,
71,59.0,49,,,,
81,64.2,49,,,,
79,64.0,52,,,,
82,66.2,52,,,,
