Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 59 53.3 48 63 55.9 52 59 52.9 48 63 55.9 52 55 52.5 46 61 56.5 52 61 56.7 54 61 55.5 52 59 55.5 54 59 55.8 52 57 52.8 0 63 55.5 50 70 64.9 55 61 52.6 43 70 63.9 59 72 58.7 46 61 57.4 55 61 54.6 46 64 53.9 43 66 57.8 48 61 54.0 45 64 56.2 46 75 66.0 59 84 70.9 61 72 60.4 55 64 58.1 54 64 55.4 48 79 67.1 59 63 57.8 54 63 59.2 54,Max Avg Min 52 47.6 41 54 46.6 34 50 42.4 37 52 47.7 39 48 41.4 34 55 49.2 41 55 48.7 43 52 49.3 45 52 50.0 45 55 51.0 37 48 42.1 0 48 46.0 41 54 44.0 37 55 47.0 41 52 46.3 43 55 49.2 45 54 50.5 45 52 48.0 45 52 45.8 41 52 48.0 43 52 45.6 43 52 47.6 45 57 50.4 45 57 52.0 45 59 56.3 54 59 55.3 54 57 51.6 46 55 50.5 46 50 46.9 43 55 49.3 39,Max Avg Min 94 82.4 51 94 72.2 47 87 69.0 45 94 74.8 58 94 67.3 47 100 77.8 48 88 75.0 63 94 80.5 59 94 81.4 67 94 83.8 54 82 64.3 0 88 71.7 48 94 49.0 35 93 82.0 67 72 53.4 38 93 72.4 38 94 77.5 63 100 79.4 63 93 74.6 59 88 70.7 49 100 75.0 52 94 74.4 49 82 58.5 38 82 55.4 28 100 87.9 60 100 91.2 73 100 87.5 72 88 57.6 34 88 68.0 52 94 70.8 54,Max Avg Min 22 14.7 6 24 16.8 7 15 7.4 3 21 16.6 13 15 9.9 5 26 13.5 3 30 23.8 17 26 17.3 12 24 14.2 7 29 19.3 12 24 15.7 3 17 8.5 3 24 16.9 2 16 5.8 0 18 10.0 3 15 7.4 0 13 8.9 5 13 7.6 3 12 5.5 0 16 6.6 1 12 4.4 0 12 5.3 0 16 7.9 0 16 7.1 1 9 2.8 0 12 4.8 0 14 6.2 0 28 14.1 6 25 16.1 9 28 21.4 15,Max Avg Min 29.8 29.6 29.4 30.1 29.9 29.8 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.4 29.2 29.8 29.5 29.3 30.0 29.8 29.8 30.1 30.1 30.0 30.1 30.0 29.9 30.3 30.2 30.1 30.3 30.2 30.1 30.1 30.0 29.9 30.2 30.1 30.1 30.2 30.1 30.0 30.2 30.1 30.0 30.3 30.2 30.1 30.2 30.0 29.9 30.1 30.0 30.0 30.2 30.0 29.9 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.5 30.0 29.9 29.8 30.0 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
