Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 68 63.2 61 66 62.9 59 70 64.5 59 73 66.7 63 79 69.2 61 75 66.1 55 77 67.2 55 77 68.9 57 77 65.3 54 79 67.0 54 82 70.9 59 84 70.7 55 82 70.3 59 72 65.9 61 73 66.1 59 72 64.2 57 77 66.7 57 81 69.4 61 79 67.0 55 79 67.8 57 82 70.1 59 68 59.3 52 64 59.7 55 63 53.7 48 55 48.8 43 59 47.1 34 72 53.9 37 73 60.3 46 59 52.5 43 61 49.6 34,Max Avg Min 64 61.1 57 63 59.9 57 66 61.9 57 63 60.1 57 61 56.6 52 57 55.1 54 59 56.1 54 59 54.8 52 57 53.6 50 57 53.2 50 57 54.6 52 59 55.5 52 61 58.2 55 63 60.9 57 61 58.0 55 57 55.4 52 61 57.5 55 57 54.6 52 61 56.5 52 63 58.2 55 63 58.6 55 61 49.0 45 57 51.5 45 55 40.3 36 37 35.2 32 37 35.0 30 46 41.2 36 52 46.3 41 48 37.7 32 39 36.1 30,Max Avg Min 100 93.4 82 100 89.9 77 100 91.3 78 94 79.7 65 88 65.9 41 94 69.8 47 94 69.7 44 88 61.9 41 94 68.4 41 94 63.9 39 82 59.1 37 94 61.7 37 94 67.9 45 94 83.6 69 100 77.0 57 94 75.3 53 94 73.8 54 82 61.1 39 88 69.9 51 94 73.6 44 88 69.0 45 88 70.1 52 94 74.7 59 82 61.4 48 71 59.9 44 93 65.5 42 93 64.8 35 82 61.8 41 76 58.2 38 93 62.8 42,Max Avg Min 14 8.4 2 16 7.9 2 9 4.6 2 16 12.2 2 14 9.3 3 9 4.7 1 16 7.2 1 18 11.0 3 8 4.5 1 9 5.2 1 17 7.6 1 9 5.2 1 7 3.9 1 12 7.5 2 10 7.0 2 9 5.3 1 9 4.7 1 25 13.0 5 8 4.8 1 8 4.1 1 21 11.2 3 25 11.7 2 17 10.4 2 31 19.1 7 20 13.1 5 14 7.3 2 8 4.2 1 16 6.2 1 18 11.0 2 20 11.7 3,Max Avg Min 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.3 29.3 29.3 29.3 29.2 29.4 29.3 29.3 29.3 29.3 29.2 29.4 29.3 29.2 29.5 29.4 29.4 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.5 29.4 29.4 29.4 29.3 29.5 29.4 29.4 29.6 29.5 29.4 29.6 29.6 29.5 29.6 29.5 29.5 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.4 29.3 29.2 29.6 29.5 29.3 29.5 29.3 29.1 29.8 29.6 29.2 30.1 29.9 29.8 30.1 29.9 29.9 29.9 29.7 29.6 29.6 29.5 29.4 29.7 29.6 29.5 29.6 29.5 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
68,63.2,61,,,,
66,62.9,59,,,,
70,64.5,59,,,,
73,66.7,63,,,,
79,69.2,61,,,,
75,66.1,55,,,,
77,67.2,55,,,,
77,68.9,57,,,,
77,65.3,54,,,,
79,67.0,54,,,,
82,70.9,59,,,,
84,70.7,55,,,,
82,70.3,59,,,,
72,65.9,61,,,,
73,66.1,59,,,,
72,64.2,57,,,,
