Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 68 65.3 62 71 65.3 62 70 63.0 57 71 63.0 57 74 64.5 59 71 63.3 57 67 60.5 55 66 61.0 54 65 62.3 61 66 61.5 57 68 60.8 54 64 58.0 54 64 57.3 52 65 58.0 52 69 61.5 57 66 58.0 51 58 52.8 49 66 57.3 51 66 57.8 53 62 55.3 48 64 59.0 56 63 56.5 51 61 57.3 54 61 56.3 50 64 59.8 57 60 57.0 54 53 50.5 49 60 54.5 50 51 50.0 49 57 53.8 51,Max Avg Min 53 44.5 40 57 50.0 41 59 47.5 41 58 49.8 43 55 49.8 45 55 51.8 47 58 54.0 51 55 50.3 45 55 53.0 49 46 41.0 34 52 43.0 33 54 46.8 37 56 51.0 46 56 53.0 49 56 47.3 35 49 37.8 27 48 44.5 42 48 44.8 43 52 44.8 39 56 50.5 43 50 43.8 39 47 38.5 30 47 36.0 29 55 48.8 43 56 52.8 49 33 21.0 9 31 26.5 22 36 25.5 16 27 21.8 15 37 34.5 31,Max Avg Min 61 47.5 39 83 59.8 41 84 58.5 41 66 61.5 58 71 60.0 43 73 66.8 53 85 78.5 72 81 68.0 59 81 73.0 57 57 47.0 35 66 52.3 42 84 66.8 52 88 81.5 74 93 84.0 70 84 64.5 29 76 49.0 30 80 73.3 60 74 64.3 46 79 62.8 50 85 82.8 80 74 58.0 46 65 52.5 32 68 46.8 36 86 76.3 66 87 78.0 71 45 27.0 13 49 39.8 30 53 36.0 18 42 33.8 24 49 47.5 46,Max Avg Min 18 11.3 7 14 7.3 2 14 6.3 1 14 8.5 5 20 11.0 6 10 6.0 0 5 1.8 0 30 14.0 1 31 24.0 12 23 9.3 2 10 7.8 2 9 5.0 2 3 2.3 2 15 6.8 2 22 11.3 2 16 9.3 0 5 2.8 0 8 4.0 1 9 8.0 5 22 11.8 5 8 5.8 0 14 9.5 5 9 3.8 2 5 2.5 1 5 3.5 2 14 8.8 0 8 5.8 1 21 13.3 7 13 7.3 3 12 5.5 0,Max Avg Min 29.9 29.8 29.7 30.1 30.0 29.9 30.2 30.1 30.1 30.3 30.3 30.3 30.3 30.3 30.2 30.2 30.1 30.1 30.0 29.8 29.6 29.7 29.6 29.4 29.4 29.3 29.3 29.8 29.6 29.5 30.1 30.1 30.0 30.2 30.1 30.1 30.0 29.9 29.8 29.8 29.8 29.7 30.1 29.9 29.8 30.2 30.1 30.1 30.0 29.9 29.8 30.0 29.9 29.9 30.0 30.0 30.0 30.0 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.6 29.5 29.4 29.7 29.5 29.4 29.7 29.6 29.5 29.5 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
