Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 67.1 63 75 68.2 61 72 66.4 61 68 63.5 57 66 61.6 57 70 61.7 55 70 63.5 55 70 64.6 61 70 65.0 63 73 67.8 63 79 69.8 59 81 75.8 68 82 73.8 66 77 70.9 64 86 71.5 59 79 69.4 61 75 64.0 57 73 63.6 55 66 62.5 59 75 64.7 55 73 65.9 59 73 66.8 57 86 72.5 63 84 71.1 61 75 70.3 63 81 70.2 63 90 74.8 64 82 72.8 63 82 75.6 68 81 73.1 66 81 74.1 66,Max Avg Min 63 58.8 50 61 54.9 48 63 57.3 48 61 59.1 52 57 56.0 52 55 52.5 48 63 56.3 52 63 60.8 59 64 61.0 57 59 58.6 57 61 51.0 39 57 52.2 36 61 52.5 46 59 51.9 46 70 53.1 39 61 53.6 43 55 44.6 39 50 44.8 41 59 55.3 50 57 51.2 32 59 54.9 50 59 55.0 48 59 53.7 48 57 47.3 36 63 54.7 39 64 56.8 41 63 58.2 50 63 56.7 41 61 52.7 37 59 53.5 45 52 47.2 41,Max Avg Min 88 75.3 53 88 63.7 41 100 73.7 52 100 86.3 73 94 82.9 73 88 72.2 49 88 77.2 60 94 87.7 73 94 86.8 77 88 73.0 57 78 53.5 24 64 45.1 22 73 49.2 30 73 52.2 36 94 54.7 19 77 58.1 32 64 50.5 27 72 51.5 33 83 77.1 64 88 63.7 28 82 68.2 44 88 66.8 46 73 52.6 30 68 45.3 18 88 61.1 27 83 64.5 31 88 58.1 31 78 58.3 23 73 48.5 21 73 52.1 30 52 39.0 28,Max Avg Min 13 6.1 0 12 6.7 1 14 7.5 1 14 8.0 1 18 9.0 1 21 10.3 5 22 11.5 3 23 14.1 7 15 11.2 7 15 9.4 3 13 6.7 0 22 12.7 7 17 9.6 3 16 10.8 3 15 8.2 1 21 14.3 7 22 13.9 7 23 13.2 6 20 12.7 5 22 12.1 2 21 13.2 5 13 7.0 0 20 9.4 1 21 13.2 5 17 12.5 5 15 7.9 2 17 8.7 0 15 8.1 2 17 10.0 0 21 13.4 7 16 11.4 5,Max Avg Min 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 30.1 29.9 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.8 30.0 29.9 29.8 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
