Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 51.0 43 57 50.0 41 66 51.5 39 72 52.4 40 75 56.4 41 85 63.3 40 81 60.3 44 69 52.3 42 73 55.8 52 71 55.4 45 66 58.3 50 82 59.7 46 87 65.8 49 94 71.2 54 84 66.6 57 77 62.1 50 70 60.7 54 74 59.8 52 78 59.4 43 72 58.5 44 73 55.2 49 71 59.7 52 70 57.0 46 77 61.1 50 82 64.0 52 89 67.0 51 72 54.0 46 74 57.5 51 78 60.8 48 74 55.8 47 70 56.1 50,Max Avg Min 48 43.9 40 48 43.3 38 48 42.8 36 45 40.8 36 49 37.0 22 41 32.4 16 52 39.0 31 53 46.8 37 53 50.1 46 54 49.3 42 54 51.9 47 50 46.1 43 53 46.5 38 49 42.5 25 46 43.5 39 53 46.5 42 54 51.0 47 52 49.1 45 51 46.4 40 55 49.2 41 52 49.0 45 55 50.9 47 51 47.3 44 52 44.6 34 51 47.2 43 47 44.6 34 53 48.1 42 52 50.2 44 52 48.0 43 52 48.3 43 51 48.4 44,Max Avg Min 93 78.1 46 89 78.3 62 89 74.1 48 96 69.4 30 82 56.3 14 79 40.8 8 71 49.5 16 97 82.5 57 97 82.7 49 96 81.3 53 90 80.1 54 97 67.7 26 77 54.5 18 77 43.7 8 62 46.0 20 77 59.3 33 84 71.5 47 90 69.8 40 93 66.8 29 89 73.2 46 97 82.0 41 89 73.8 51 93 72.1 45 90 60.1 22 89 58.1 25 80 50.4 14 93 82.3 38 97 79.8 34 86 66.8 32 93 78.1 37 96 77.9 41,Max Avg Min 13 3.4 0 10 4.9 0 21 7.3 0 14 3.4 0 14 4.7 0 17 6.8 0 12 4.0 0 17 4.2 0 12 3.1 0 14 2.9 0 15 5.9 0 21 7.4 0 18 4.7 0 15 4.8 0 18 4.8 0 13 4.6 0 20 10.2 0 26 11.0 0 17 4.8 0 12 4.2 0 15 4.5 0 17 7.8 0 30 10.8 0 25 12.2 0 23 10.1 0 18 4.4 0 14 2.6 0 13 2.4 0 20 6.1 0 14 4.4 0 30 8.9 0,Max Avg Min 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.9 29.8 29.7 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7,Total 0.06 0.04 0.26 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
