Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 54 49.3 40 54 51.1 46 53 49.0 46 55 50.9 44 61 49.2 39 63 51.5 43 56 47.7 39 58 46.8 36 63 50.3 37 63 50.0 38 63 50.2 39 69 52.4 40 62 53.9 45 63 53.2 43 67 56.4 48 63 57.2 53 66 60.8 56 60 54.7 47 56 49.7 43 56 50.5 48 56 50.8 47 58 52.3 47 60 51.7 43 62 54.5 50 59 54.9 50 54 50.0 44 55 48.6 44 58 49.5 40 57 49.7 42,Max Avg Min 46 41.8 37 50 45.1 40 49 46.8 44 49 46.0 42 47 42.6 38 46 41.5 36 43 39.8 36 40 34.2 0 36 28.4 0 36 21.9 0 37 26.2 0 44 33.9 0 38 31.8 0 49 41.1 34 49 46.5 42 56 50.7 45 56 51.8 49 54 49.1 43 46 42.0 40 46 44.7 42 47 43.8 41 49 46.3 42 48 43.9 41 48 46.2 43 54 49.4 44 47 44.0 41 45 42.5 41 46 41.3 38 45 41.5 39,Max Avg Min 93 75.8 63 94 80.0 63 100 92.3 80 96 84.2 67 97 80.3 51 86 70.9 37 93 75.7 51 93 68.0 40 86 54.7 27 79 51.8 24 77 56.5 33 79 57.8 26 71 47.6 24 86 64.9 41 93 71.4 40 90 79.0 72 97 73.2 60 94 81.7 64 90 75.6 57 93 81.0 60 89 77.5 59 97 81.2 60 93 75.8 55 94 74.8 50 94 82.3 58 93 80.5 62 93 80.5 62 93 74.5 51 92 74.4 60,Max Avg Min 18 10.5 5 25 10.7 3 13 6.3 0 13 6.8 0 10 4.8 0 16 5.5 0 14 5.7 0 13 4.6 0 14 4.9 0 8 3.4 0 8 3.3 0 9 3.1 0 18 9.7 0 9 3.5 0 13 6.3 0 24 17.3 7 25 13.3 5 20 10.8 0 12 3.3 0 9 2.6 0 7 2.5 0 10 3.5 0 10 4.2 0 21 11.4 6 36 19.1 5 17 7.9 0 16 7.4 0 13 4.0 0 16 5.1 0,Max Avg Min 30.0 30.0 29.9 30.0 29.8 29.7 30.0 29.9 29.8 30.2 30.1 30.0 30.3 30.2 30.2 30.3 30.3 30.2 30.4 30.3 30.2 30.3 30.2 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.2 30.1 30.0 30.0 29.9 29.8 29.8 29.8 29.7 29.7 29.6 29.6 29.9 29.8 29.7 30.0 29.9 29.9 29.9 29.7 29.6 29.9 29.8 29.7 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
Max,Avg,Min,,,,
54,49.3,40,,,,
54,51.1,46,,,,
53,49.0,46,,,,
55,50.9,44,,,,
61,49.2,39,,,,
63,51.5,43,,,,
56,47.7,39,,,,
58,46.8,36,,,,
63,50.3,37,,,,
63,50.0,38,,,,
63,50.2,39,,,,
69,52.4,40,,,,
62,53.9,45,,,,
63,53.2,43,,,,
67,56.4,48,,,,
63,57.2,53,,,,
66,60.8,56,,,,
60,54.7,47,,,,
56,49.7,43,,,,
56,50.5,48,,,,
56,50.8,47,,,,
58,52.3,47,,,,
60,51.7,43,,,,
62,54.5,50,,,,
59,54.9,50,,,,
54,50.0,44,,,,
55,48.6,44,,,,
58,49.5,40,,,,
57,49.7,42,,,,
Max,Avg,Min,,,,
46,41.8,37,,,,
50,45.1,40,,,,
49,46.8,44,,,,
49,46.0,42,,,,
47,42.6,38,,,,
46,41.5,36,,,,
43,39.8,36,,,,
40,34.2,0,,,,
