Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 35.6 0 63 55.3 50 68 60.5 54 72 65.1 59 73 64.2 57 70 59.6 50 66 56.1 45 73 59.3 46 70 61.4 54 75 61.4 46 82 65.2 46 88 71.5 57 81 69.8 57 70 64.8 54 52 49.3 46 68 57.1 46 72 61.0 52 73 60.4 46 61 56.2 50 57 51.4 46 61 52.4 43 66 53.2 39 68 57.1 43 68 58.5 45 72 59.9 54 59 55.4 50 64 54.2 41 72 58.2 41 77 63.6 48 68 61.1 52 75 62.1 45,Max Avg Min 55 35.0 0 55 52.6 50 63 57.7 52 61 58.7 57 63 55.7 52 55 48.4 43 48 43.9 41 55 47.3 41 55 51.8 46 50 46.9 41 57 49.8 43 57 52.4 45 61 54.8 50 59 53.5 48 48 46.9 45 55 50.5 45 54 49.8 46 52 47.9 43 50 46.0 43 45 40.8 37 45 41.8 36 45 41.2 36 46 44.2 41 52 48.4 43 54 51.8 46 54 48.9 41 43 40.6 36 48 44.1 39 54 47.4 41 50 47.6 46 54 48.8 45,Max Avg Min 100 66.0 0 100 90.8 72 100 90.9 78 100 81.1 64 94 75.6 50 94 69.1 40 93 65.8 40 100 68.9 33 94 71.9 49 100 63.7 31 100 62.8 30 88 55.1 23 83 60.2 42 88 67.6 52 100 91.9 82 100 79.8 56 94 68.8 43 100 67.0 38 82 69.3 55 87 67.6 48 100 69.5 39 100 68.5 34 100 64.8 37 93 70.7 49 94 75.6 43 94 78.8 58 93 63.5 34 100 63.3 38 93 59.7 31 88 62.3 46 100 65.2 38,Max Avg Min 10 4.5 0 12 3.7 0 15 6.0 0 13 6.8 0 17 7.2 1 16 6.3 1 9 4.5 0 13 4.5 0 17 8.3 0 7 2.9 0 7 2.0 0 12 6.4 2 17 6.0 0 20 9.6 5 12 6.2 2 15 4.9 0 9 4.7 0 10 3.8 0 15 7.4 2 15 8.2 2 13 6.8 0 10 4.1 0 7 2.9 0 7 2.6 0 18 4.8 0 12 6.8 0 10 3.9 0 12 5.5 0 18 7.5 0 15 8.1 2 12 4.3 0,Max Avg Min 29.0 28.8 28.7 28.9 28.9 28.8 28.9 28.8 28.8 28.9 28.9 28.7 29.0 28.8 28.6 29.2 29.1 29.0 29.2 29.2 29.1 29.1 29.0 29.0 29.3 29.2 29.1 29.4 29.4 29.3 29.3 29.3 29.2 29.2 29.2 29.1 29.2 29.1 28.9 29.0 28.9 28.9 29.2 29.0 28.9 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.0 28.8 29.0 28.9 28.9 29.2 29.1 29.0 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.0 29.3 29.1 29.0 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.0 28.9 29.1 29.1 29.0 29.1 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
57,35.6,0,,,,
63,55.3,50,,,,
68,60.5,54,,,,
72,65.1,59,,,,
73,64.2,57,,,,
70,59.6,50,,,,
66,56.1,45,,,,
73,59.3,46,,,,
70,61.4,54,,,,
75,61.4,46,,,,
82,65.2,46,,,,
88,71.5,57,,,,
81,69.8,57,,,,
70,64.8,54,,,,
52,49.3,46,,,,
68,57.1,46,,,,
72,61.0,52,,,,
73,60.4,46,,,,
61,56.2,50,,,,
57,51.4,46,,,,
61,52.4,43,,,,
66,53.2,39,,,,
68,57.1,43,,,,
68,58.5,45,,,,
72,59.9,54,,,,
59,55.4,50,,,,
64,54.2,41,,,,
72,58.2,41,,,,
77,63.6,48,,,,
68,61.1,52,,,,
75,62.1,45,,,,
Max,Avg,Min,,,,
55,35.0,0,,,,
55,52.6,50,,,,
63,57.7,52,,,,
61,58.7,57,,,,
63,55.7,52,,,,
