Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 81 61.5 49 63 52.6 45 60 55.4 52 57 53.2 46 57 48.4 44 57 51.2 43 67 57.2 53 57 54.6 52 55 53.1 50 57 48.8 41 58 47.4 39 60 52.3 41 63 56.8 50 52 49.2 46 57 52.1 44 58 54.5 44 61 47.9 39 60 45.4 37 57 47.9 40 60 48.7 41 62 52.1 42 66 58.8 53 63 58.0 50 56 52.8 49 57 50.7 48 54 50.3 45 54 50.5 45 53 48.3 45 57 51.8 45 60 48.8 42 55 49.3 43,Max Avg Min 44 38.3 34 51 46.9 38 50 48.6 48 48 46.6 43 50 44.7 41 50 46.7 41 55 52.4 50 53 51.3 49 52 46.0 41 42 38.7 35 40 36.4 31 49 41.0 35 53 50.6 46 47 42.7 36 48 40.0 34 54 49.5 40 44 39.0 36 43 38.0 32 44 41.2 37 43 40.4 38 45 41.4 38 57 53.2 45 57 53.0 47 52 46.0 39 47 45.0 40 41 38.8 37 47 44.0 38 46 42.0 39 49 47.3 43 47 43.3 40 44 39.9 37,Max Avg Min 71 45.7 20 96 81.6 59 93 78.0 64 89 78.2 69 100 87.7 74 97 84.9 69 94 84.8 66 94 88.5 81 94 77.7 59 89 69.8 44 85 66.8 45 86 66.8 44 93 80.3 60 93 78.8 54 82 64.3 45 93 83.5 67 89 73.4 42 89 76.8 47 93 78.5 62 89 74.5 49 89 68.7 41 90 82.1 70 94 83.9 72 97 78.9 55 90 81.2 62 80 64.8 57 89 78.7 68 93 79.3 66 93 85.1 69 96 82.4 55 86 70.8 55,Max Avg Min 7 2.1 0 7 3.0 0 8 3.5 0 7 3.7 0 8 3.1 0 12 5.3 0 10 3.2 0 9 3.9 0 18 8.4 3 8 5.5 0 12 4.8 0 14 4.1 0 16 10.5 3 16 6.8 0 18 8.6 3 18 9.3 0 9 5.3 0 8 3.8 0 14 6.5 0 12 5.4 0 12 3.8 0 14 4.9 0 14 7.8 0 21 7.4 0 15 8.2 0 17 7.4 0 18 9.3 0 8 3.0 0 8 2.0 0 12 4.5 0 14 5.1 0,Max Avg Min 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.6 29.6 29.5 29.5 29.9 29.6 29.5 30.0 29.9 29.9 29.9 29.9 29.8 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.7 29.6 29.6 29.5 29.5 29.8 29.6 29.4 29.8 29.6 29.5 29.9 29.8 29.7 29.8 29.7 29.7 29.7 29.6 29.5 29.6 29.5 29.5 29.7 29.6 29.6 29.8 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.10 0.00 0.11 0.10 0.00 0.00 0.12 2.18 0.33 0.04 0.25 0.00 0.00 0.00 0.00 0.00 0.05 0.83 0.18 0.69 0.24 0.72 0.08 0.14 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
81,61.5,49,,,,
63,52.6,45,,,,
60,55.4,52,,,,
57,53.2,46,,,,
57,48.4,44,,,,
57,51.2,43,,,,
67,57.2,53,,,,
57,54.6,52,,,,
55,53.1,50,,,,
57,48.8,41,,,,
58,47.4,39,,,,
60,52.3,41,,,,
63,56.8,50,,,,
52,49.2,46,,,,
57,52.1,44,,,,
58,54.5,44,,,,
61,47.9,39,,,,
60,45.4,37,,,,
57,47.9,40,,,,
60,48.7,41,,,,
62,52.1,42,,,,
66,58.8,53,,,,
63,58.0,50,,,,
56,52.8,49,,,,
57,50.7,48,,,,
54,50.3,45,,,,
54,50.5,45,,,,
53,48.3,45,,,,
57,51.8,45,,,,
60,48.8,42,,,,
55,49.3,43,,,,
Max,Avg,Min,,,,
44,38.3,34,,,,
51,46.9,38,,,,
50,48.6,48,,,,
48,46.6,43,,,,
50,44.7,41,,,,
50,46.7,41,,,,
55,52.4,50,,,,
53,51.3,49,,,,
52,46.0,41,,,,
42,38.7,35,,,,
40,36.4,31,,,,
49,41.0,35,,,,
53,50.6,46,,,,
47,42.7,36,,,,
48,40.0,34,,,,
54,49.5,40,,,,
44,39.0,36,,,,
43,38.0,32,,,,
44,41.2,37,,,,
43,40.4,38,,,,
45,41.4,38,,,,
57,53.2,45,,,,
57,53.0,47,,,,
52,46.0,39,,,,
47,45.0,40,,,,
41,38.8,37,,,,
47,44.0,38,,,,
46,42.0,39,,,,
49,47.3,43,,,,
47,43.3,40,,,,
44,39.9,37,,,,
Max,Avg,Min,,,,
71,45.7,20,,,,
96,81.6,59,,,,
93,78.0,64,,,,
89,78.2,69,,,,
100,87.7,74,,,,
97,84.9,69,,,,
94,84.8,66,,,,
94,88.5,81,,,,
94,77.7,59,,,,
89,69.8,44,,,,
85,66.8,45,,,,
86,66.8,44,,,,
93,80.3,60,,,,
93,78.8,54,,,,
82,64.3,45,,,,
93,83.5,67,,,,
89,73.4,42,,,,
89,76.8,47,,,,
93,78.5,62,,,,
89,74.5,49,,,,
89,68.7,41,,,,
90,82.1,70,,,,
94,83.9,72,,,,
97,78.9,55,,,,
90,81.2,62,,,,
80,64.8,57,,,,
89,78.7,68,,,,
93,79.3,66,,,,
93,85.1,69,,,,
96,82.4,55,,,,
86,70.8,55,,,,
Max,Avg,Min,,,,
7,2.1,0,,,,
7,3.0,0,,,,
8,3.5,0,,,,
7,3.7,0,,,,
8,3.1,0,,,,
12,5.3,0,,,,
10,3.2,0,,,,
9,3.9,0,,,,
18,8.4,3,,,,
8,5.5,0,,,,
12,4.8,0,,,,
14,4.1,0,,,,
16,10.5,3,,,,
16,6.8,0,,,,
18,8.6,3,,,,
18,9.3,0,,,,
9,5.3,0,,,,
8,3.8,0,,,,
14,6.5,0,,,,
12,5.4,0,,,,
12,3.8,0,,,,
14,4.9,0,,,,
14,7.8,0,,,,
21,7.4,0,,,,
15,8.2,0,,,,
17,7.4,0,,,,
18,9.3,0,,,,
8,3.0,0,,,,
8,2.0,0,,,,
12,4.5,0,,,,
14,5.1,0,,,,
Max,Avg,Min,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.8,,,,
