Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 62 52.8 43 60 54.8 52 62 56.0 52 60 54.1 51 63 56.3 51 66 59.4 53 63 56.3 53 67 57.8 52 67 58.6 46 66 61.6 59 68 63.6 60 68 60.0 52 61 54.9 51 66 56.9 47 71 63.1 58 61 57.5 53 59 52.8 49 61 53.6 47 64 59.1 56 64 58.1 53 64 58.0 51 67 59.6 53 67 59.9 51 68 61.5 54 70 59.6 51 64 58.3 54 58 55.1 52 61 55.4 52 65 58.8 54 62 58.4 56,Max Avg Min 48 43.4 39 53 50.1 49 49 48.0 45 48 46.9 46 53 50.8 47 60 53.5 49 60 53.0 50 52 49.8 48 57 53.0 44 60 58.1 57 62 58.1 56 57 54.9 48 50 47.8 44 57 50.5 44 62 57.0 54 55 52.9 49 49 47.6 45 49 43.6 39 59 55.3 52 52 49.8 47 53 50.8 47 55 51.7 49 55 52.8 49 55 53.4 51 59 53.3 49 53 51.5 49 54 48.3 42 46 43.6 41 54 50.8 48 57 53.8 51,Max Avg Min 91 72.3 51 90 84.6 69 85 75.1 63 85 76.5 63 92 83.0 68 92 81.8 72 95 88.8 78 93 76.5 53 92 81.4 70 96 89.1 77 96 83.1 68 94 84.0 65 95 78.3 60 93 80.8 62 93 81.4 70 93 84.6 66 91 82.6 66 89 71.4 45 92 87.3 82 86 74.6 62 86 76.8 66 86 75.3 61 93 77.8 63 88 75.6 59 94 80.5 63 87 79.1 63 85 77.8 65 76 65.1 56 85 75.5 66 93 85.5 78,Max Avg Min 12 5.8 2 16 8.9 2 20 15.6 8 13 9.0 6 17 12.4 6 16 8.9 1 15 7.3 2 7 5.4 1 16 10.1 2 14 8.8 2 13 6.8 1 18 9.0 3 15 8.9 5 12 6.4 1 21 10.3 0 25 11.6 2 15 9.6 5 14 6.5 3 21 14.8 8 28 17.5 10 21 14.0 6 15 7.3 1 17 11.6 3 9 6.4 3 20 7.8 0 18 14.0 8 28 18.4 9 29 21.0 13 25 18.1 13 20 12.8 3,Max Avg Min 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,Total 0.00 0.00 0.08 0.03 0.12 0.06 0.38 1.63 0.00 0.43 0.22 0.24 0.39 0.00 0.31 0.20 0.56 0.08 0.06 0.01 0.00 0.00 0.00 0.00 0.00 0.04 0.28 0.09 0.00 0.13
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
