Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 55.7 46 64 54.8 44 63 53.4 45 67 55.1 42 60 57.5 55 62 58.0 56 64 54.7 47 67 53.7 43 67 54.1 43 63 53.5 46 67 53.0 42 63 52.3 41 73 53.1 42 65 54.7 46 64 51.4 40 64 51.6 42 62 57.1 50 64 53.0 44 67 52.7 40 66 52.9 41 66 56.7 48 63 52.1 45 63 52.0 44 74 61.6 48 64 56.5 45 67 52.3 40 68 55.0 41 59 49.5 40 60 46.3 35 65 48.7 35 60 49.9 40,Max Avg Min 47 39.9 31 44 35.7 26 44 37.3 31 53 43.5 37 53 47.0 38 53 51.5 49 53 49.5 46 52 45.5 42 49 44.6 41 55 48.7 44 50 43.5 39 55 46.7 37 55 43.1 34 55 45.9 38 54 45.6 38 55 47.4 40 58 53.7 47 53 47.7 42 54 44.8 38 56 47.8 39 57 52.4 47 56 49.1 44 58 49.7 42 55 48.3 40 48 42.4 35 47 37.6 31 33 28.0 20 38 30.2 23 43 35.1 26 48 39.3 31 45 38.2 20,Max Avg Min 83 57.6 27 73 50.1 32 74 56.6 31 93 67.0 37 90 69.3 47 90 79.5 67 97 83.5 63 97 76.9 44 97 73.3 42 97 84.2 67 93 72.5 44 97 82.0 56 100 74.0 25 93 73.7 40 93 81.9 58 100 86.8 56 97 88.6 72 97 83.5 58 97 77.3 42 97 83.9 50 96 86.1 63 100 90.3 67 100 92.1 80 100 64.5 37 80 60.7 37 83 61.0 29 70 37.8 20 79 49.1 29 89 67.2 41 89 71.7 45 93 66.3 34,Max Avg Min 22 9.2 0 16 5.9 0 8 2.4 0 16 5.2 0 23 11.3 0 12 6.0 0 8 2.3 0 7 1.8 0 8 2.1 0 8 2.3 0 7 2.8 0 13 3.7 0 7 1.3 0 14 3.5 0 13 2.7 0 14 3.3 0 9 4.2 0 8 2.3 0 7 2.1 0 9 2.0 0 8 3.8 0 8 2.5 0 9 2.8 0 17 8.7 0 16 9.7 3 10 3.1 0 21 10.0 0 12 4.8 0 9 2.9 0 12 2.3 0 14 4.8 0,Max Avg Min 30.0 30.0 29.9 30.1 30.0 29.9 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.8 29.8 30.0 29.8 29.8 30.2 30.1 30.0 30.3 30.2 30.2 30.3 30.2 30.1 30.1 30.0 30.0 30.1 30.0 30.0 30.2 30.1 30.0 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.8 30.0 30.0 29.9 30.0 29.9 29.9 30.2 30.1 30.0 30.3 30.3 30.2 30.2 30.0 29.9 30.0 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.10 0.08 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.19 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.09 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
