Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 83 72.9 61 91 77.8 63 96 82.0 68 98 83.8 69 99 84.9 70 99 86.6 69 100 87.5 71 100 85.8 71 95 82.5 72 84 72.8 61 89 78.5 67 94 82.4 69 91 78.1 65 93 79.2 68 94 81.1 67 95 81.3 70 90 78.3 67 86 72.5 59 84 71.9 59 79 69.3 59 80 69.6 58 81 71.1 61 88 75.0 63 95 79.1 63 97 81.3 69 95 80.1 67 96 80.7 67 98 82.5 67 93 81.4 71 96 81.6 67,Max Avg Min 43 36.8 33 45 39.9 34 45 40.7 31 41 36.0 0 44 35.0 0 46 41.8 36 48 43.6 39 48 42.4 35 48 40.7 24 54 50.2 41 53 50.9 45 50 46.9 41 49 45.6 41 52 46.8 41 52 49.1 45 57 51.0 47 54 50.7 47 53 50.6 49 53 49.6 42 54 49.3 46 53 50.4 46 50 48.2 46 49 46.7 44 53 46.8 41 51 43.8 33 51 45.0 38 50 45.4 41 48 43.6 39 53 45.4 40 53 48.9 44,Max Avg Min 43 28.2 17 40 26.8 15 40 24.8 12 29 19.8 11 30 19.4 13 35 21.8 14 34 22.5 13 37 23.2 13 41 24.4 8 68 46.3 31 61 39.7 27 47 30.3 17 52 33.4 17 44 32.8 21 47 33.8 22 51 36.0 20 57 39.3 26 72 48.8 28 72 46.9 32 62 49.8 36 78 52.8 31 63 45.7 30 58 38.1 23 48 33.1 17 51 29.2 11 40 29.5 20 54 30.2 15 41 26.8 13 42 28.6 19 45 33.3 17,Max Avg Min 17 5.9 0 14 4.9 0 12 5.3 0 13 5.0 0 14 4.3 0 13 4.7 0 10 4.9 0 10 4.0 0 14 7.4 0 13 6.2 0 13 5.1 0 13 4.8 0 13 5.2 0 14 4.8 0 12 4.3 0 13 3.9 0 13 6.2 0 9 5.6 0 15 6.4 0 10 5.0 0 9 5.5 0 9 4.2 0 13 4.1 0 14 4.0 0 14 5.3 0 13 3.8 0 12 4.3 0 10 5.5 0 9 4.5 0 12 5.0 0,Max Avg Min 29.4 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.2 29.1 29.1 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.3 29.5 29.4 29.4 29.4 29.4 29.3 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.5 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
