Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 81 70.1 57 77 67.5 57 81 67.9 61 66 56.7 50 64 59.0 54 81 63.8 55 86 79.5 70 84 69.3 61 66 62.2 59 66 61.9 57 68 63.1 59 68 62.4 55 68 63.9 57 72 61.9 48 81 64.3 50 82 68.9 54 93 81.3 73 100 84.0 68 106 89.9 72 95 80.1 73 79 71.6 64 72 64.9 59 72 62.1 50 84 68.9 59 88 75.3 63 81 67.7 57 86 77.9 70 73 64.6 55 81 67.8 54 75 66.6 50 95 85.6 75,Max Avg Min 59 50.6 41 61 55.3 50 66 55.2 43 52 43.6 36 54 48.5 39 54 50.9 45 48 40.4 34 64 56.7 37 54 47.4 41 54 49.6 45 55 52.5 48 57 52.7 48 57 51.3 43 52 47.1 41 55 45.0 36 59 42.8 0 59 37.7 0 63 41.0 0 64 42.8 0 63 51.9 48 66 60.9 57 59 53.3 48 50 45.7 41 52 43.8 36 63 46.5 0 50 43.2 34 63 44.0 21 57 46.7 34 45 38.2 0 57 33.8 -2 50 34.2 0,Max Avg Min 82 53.5 26 94 66.1 44 94 66.6 30 82 62.5 43 88 69.8 42 88 64.4 30 41 25.6 17 94 70.3 19 82 59.0 45 88 64.9 46 82 68.8 52 88 71.1 49 82 64.2 43 87 60.7 33 77 51.1 25 67 42.8 16 57 26.9 12 69 27.7 6 69 27.1 6 50 37.8 24 94 70.2 47 77 66.3 49 82 56.1 40 56 42.0 18 88 45.8 14 67 43.6 22 69 35.6 9 67 53.0 25 62 37.4 15 58 34.0 7 36 19.6 8,Max Avg Min 23 8.3 0 16 7.9 0 21 10.7 0 31 20.7 10 23 14.4 2 20 9.1 0 17 11.1 3 18 8.7 0 30 22.0 14 28 17.4 12 20 13.6 6 15 8.5 0 18 11.8 6 25 12.1 0 20 9.9 0 20 9.5 0 18 13.4 7 14 6.3 0 15 8.3 0 36 22.3 6 17 11.4 3 20 12.0 7 23 12.0 0 16 10.1 5 18 10.2 0 17 10.0 0 28 12.7 0 29 16.6 3 22 8.9 0 17 8.6 0 14 8.4 1,Max Avg Min 30.0 29.9 29.8 29.9 29.9 29.8 29.8 29.7 29.6 30.0 29.8 29.7 30.1 30.0 30.0 30.1 30.1 30.0 30.0 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 29.9 30.2 30.1 30.0 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.8 29.8 29.8 29.8 29.9 29.8 29.7 29.9 29.8 29.7 30.0 29.9 29.8 30.1 30.1 30.0 30.1 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.7 29.5 30.1 29.9 29.7 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
81,70.1,57,,,,
77,67.5,57,,,,
81,67.9,61,,,,
66,56.7,50,,,,
64,59.0,54,,,,
81,63.8,55,,,,
86,79.5,70,,,,
84,69.3,61,,,,
66,62.2,59,,,,
66,61.9,57,,,,
68,63.1,59,,,,
68,62.4,55,,,,
68,63.9,57,,,,
72,61.9,48,,,,
81,64.3,50,,,,
82,68.9,54,,,,
93,81.3,73,,,,
100,84.0,68,,,,
106,89.9,72,,,,
95,80.1,73,,,,
79,71.6,64,,,,
72,64.9,59,,,,
72,62.1,50,,,,
84,68.9,59,,,,
88,75.3,63,,,,
81,67.7,57,,,,
86,77.9,70,,,,
73,64.6,55,,,,
81,67.8,54,,,,
75,66.6,50,,,,
95,85.6,75,,,,
Max,Avg,Min,,,,
59,50.6,41,,,,
61,55.3,50,,,,
66,55.2,43,,,,
52,43.6,36,,,,
54,48.5,39,,,,
54,50.9,45,,,,
48,40.4,34,,,,
64,56.7,37,,,,
54,47.4,41,,,,
54,49.6,45,,,,
55,52.5,48,,,,
57,52.7,48,,,,
57,51.3,43,,,,
52,47.1,41,,,,
55,45.0,36,,,,
59,42.8,0,,,,
59,37.7,0,,,,
63,41.0,0,,,,
64,42.8,0,,,,
63,51.9,48,,,,
66,60.9,57,,,,
59,53.3,48,,,,
50,45.7,41,,,,
52,43.8,36,,,,
63,46.5,0,,,,
50,43.2,34,,,,
63,44.0,21,,,,
57,46.7,34,,,,
45,38.2,0,,,,
57,33.8,-2,,,,
50,34.2,0,,,,
Max,Avg,Min,,,,
82,53.5,26,,,,
94,66.1,44,,,,
94,66.6,30,,,,
82,62.5,43,,,,
88,69.8,42,,,,
88,64.4,30,,,,
41,25.6,17,,,,
94,70.3,19,,,,
82,59.0,45,,,,
88,64.9,46,,,,
82,68.8,52,,,,
88,71.1,49,,,,
82,64.2,43,,,,
87,60.7,33,,,,
77,51.1,25,,,,
67,42.8,16,,,,
57,26.9,12,,,,
69,27.7,6,,,,
69,27.1,6,,,,
50,37.8,24,,,,
94,70.2,47,,,,
77,66.3,49,,,,
82,56.1,40,,,,
56,42.0,18,,,,
88,45.8,14,,,,
67,43.6,22,,,,
69,35.6,9,,,,
67,53.0,25,,,,
62,37.4,15,,,,
58,34.0,7,,,,
36,19.6,8,,,,
Max,Avg,Min,,,,
23,8.3,0,,,,
16,7.9,0,,,,
21,10.7,0,,,,
31,20.7,10,,,,
23,14.4,2,,,,
20,9.1,0,,,,
17,11.1,3,,,,
18,8.7,0,,,,
30,22.0,14,,,,
28,17.4,12,,,,
20,13.6,6,,,,
15,8.5,0,,,,
18,11.8,6,,,,
25,12.1,0,,,,
20,9.9,0,,,,
20,9.5,0,,,,
18,13.4,7,,,,
14,6.3,0,,,,
15,8.3,0,,,,
36,22.3,6,,,,
17,11.4,3,,,,
20,12.0,7,,,,
23,12.0,0,,,,
16,10.1,5,,,,
18,10.2,0,,,,
17,10.0,0,,,,
28,12.7,0,,,,
29,16.6,3,,,,
22,8.9,0,,,,
17,8.6,0,,,,
14,8.4,1,,,,
Max,Avg,Min,,,,
30.0,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.8,29.7,29.6,,,,
30.0,29.8,29.7,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.0,,,,
30.0,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.9,29.8,29.8,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.1,30.0,29.9,,,,
30.2,30.1,30.0,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.0,29.9,,,,
30.0,29.9,29.8,,,,
29.8,29.8,29.8,,,,
29.9,29.8,29.7,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.8,,,,
30.1,30.1,30.0,,,,
30.1,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.9,,,,
29.9,29.7,29.5,,,,
30.1,29.9,29.7,,,,
30.1,30.0,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
