Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 30 27.8 25 30 27.1 25 34 26.9 16 37 34.7 32 34 30.9 28 32 29.8 23 30 26.0 21 43 36.2 27 50 44.3 41 50 34.0 19 27 22.7 18 32 23.1 16 41 35.9 30 37 35.1 32 36 29.7 21 34 28.6 21 34 28.8 25 27 18.6 7 21 12.3 3 25 18.9 14 36 28.5 19 45 36.4 30 48 39.4 36 34 31.4 27 37 33.7 30 39 35.9 34 52 41.4 37 41 36.7 36 36 34.5 32 50 38.9 34 36 33.0 30,Max Avg Min 30 25.4 16 27 23.6 18 30 22.3 12 32 29.6 27 27 22.9 19 30 25.3 16 21 18.2 16 37 28.8 19 48 41.6 37 46 24.8 10 16 11.5 5 23 14.0 7 30 26.1 23 34 32.6 30 30 20.9 14 21 19.3 16 23 20.8 18 25 11.9 -4 18 6.8 -4 16 12.7 9 30 23.5 14 34 30.3 27 36 30.9 28 28 26.3 21 34 31.5 28 37 33.5 30 48 37.6 32 32 28.1 27 34 31.5 28 43 34.3 27 32 28.9 25,Max Avg Min 100 90.3 64 100 86.7 64 100 82.5 69 93 83.3 70 86 72.2 60 100 83.8 60 80 72.2 64 86 75.0 57 100 91.2 76 87 69.6 55 80 63.0 50 80 68.7 58 75 67.4 56 100 91.4 75 81 70.3 51 80 69.1 56 86 73.3 56 93 75.6 57 93 78.7 68 93 78.0 59 93 82.3 69 87 78.4 66 81 72.3 57 87 81.6 75 100 92.6 87 100 91.0 87 100 86.6 76 81 72.0 61 100 90.1 81 100 85.3 57 100 85.5 75,Max Avg Min 32 22.7 15 21 14.0 3 12 8.3 2 15 11.2 3 28 14.3 6 16 10.0 3 14 9.4 2 20 13.2 6 18 12.1 3 22 15.9 6 28 16.8 5 14 9.9 6 15 11.0 5 21 12.0 3 26 16.8 2 13 7.7 2 14 8.7 3 23 11.5 5 15 7.8 3 14 11.1 6 14 10.2 3 17 11.8 0 20 11.5 6 20 11.8 7 14 9.1 2 17 10.1 2 23 10.4 0 14 7.3 0 24 17.6 8 30 20.0 9 20 15.2 12,Max Avg Min 29.4 29.0 28.9 29.3 29.1 29.0 29.3 29.1 28.9 28.9 28.8 28.8 29.4 29.2 28.9 29.6 29.4 29.3 29.8 29.7 29.6 29.7 29.5 29.3 29.3 29.0 28.8 29.6 29.2 28.8 29.9 29.6 29.5 30.0 29.9 29.6 29.6 29.4 29.3 29.3 28.9 28.8 29.5 29.2 28.9 29.6 29.5 29.5 29.4 29.3 29.2 29.6 29.3 29.1 29.8 29.7 29.6 30.1 30.0 29.8 29.9 29.8 29.6 29.6 29.5 29.5 29.5 29.4 29.3 29.6 29.6 29.5 29.5 29.4 29.4 29.6 29.5 29.4 29.6 29.4 29.4 29.7 29.6 29.6 29.6 29.4 29.2 29.2 28.9 28.8 29.0 28.9 28.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
30,27.8,25,,,,
30,27.1,25,,,,
34,26.9,16,,,,
37,34.7,32,,,,
34,30.9,28,,,,
32,29.8,23,,,,
30,26.0,21,,,,
43,36.2,27,,,,
50,44.3,41,,,,
50,34.0,19,,,,
27,22.7,18,,,,
32,23.1,16,,,,
41,35.9,30,,,,
37,35.1,32,,,,
36,29.7,21,,,,
34,28.6,21,,,,
34,28.8,25,,,,
27,18.6,7,,,,
21,12.3,3,,,,
