Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 59.0 54 61 57.8 52 63 57.8 50 63 58.7 55 63 58.5 57 63 58.9 54 59 54.4 52 57 54.7 52 63 57.6 55 64 59.4 55 61 56.4 54 61 55.3 46 63 56.2 45 61 54.4 46 59 53.3 46 61 55.1 43 63 58.9 50 70 62.0 55 70 63.4 59 72 62.3 54 66 59.0 48 66 60.3 55 72 63.4 52 63 59.4 52 63 58.5 50 66 61.7 57 66 59.6 54 59 55.4 52 63 59.0 54 66 60.8 55 72 64.2 57,Max Avg Min 48 43.3 39 45 41.5 36 50 44.6 36 50 46.9 45 50 48.2 45 48 42.0 34 45 42.9 36 48 45.0 43 46 44.5 41 50 46.6 34 39 35.8 32 46 37.5 28 46 42.6 34 86 43.6 34 45 40.5 36 43 37.6 30 122 49.1 41 48 36.7 28 48 40.6 32 50 44.0 39 55 48.5 41 54 50.9 48 54 49.0 45 57 52.6 39 55 52.2 43 54 50.0 45 46 43.6 41 48 44.7 43 52 47.2 43 48 46.6 45 52 42.2 34,Max Avg Min 67 56.2 45 67 54.7 44 77 62.0 48 77 65.3 55 77 69.0 55 72 54.6 39 76 65.2 47 77 69.2 59 67 61.2 55 72 63.3 39 54 46.0 41 63 51.5 42 72 60.7 52 76 57.6 0 76 61.9 48 66 53.1 42 72 57.1 0 67 41.4 24 63 44.7 26 72 52.8 35 82 68.6 49 82 71.2 59 77 60.5 43 94 79.6 55 88 79.3 68 88 65.5 56 72 56.0 42 77 67.0 55 77 65.8 52 72 59.9 49 68 46.9 28,Max Avg Min 22 13.3 5 20 12.2 6 20 11.4 5 16 9.6 3 15 8.3 2 16 10.6 3 25 14.0 0 24 18.3 7 17 13.8 8 22 16.3 8 24 16.9 7 18 10.7 3 13 6.4 1 9 5.5 1 9 5.2 0 17 9.8 2 22 13.9 5 20 12.4 8 20 13.5 7 16 9.4 2 18 7.3 1 16 7.5 1 14 7.2 0 12 5.6 1 14 8.1 2 20 13.7 9 14 9.3 5 17 9.7 5 14 10.4 6 23 14.2 8 18 12.6 3,Max Avg Min 30.0 29.9 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.8 29.6 29.5 29.4 29.8 29.6 29.5 29.9 29.9 29.8 29.8 29.7 29.6 29.8 29.8 29.7 29.9 29.9 29.9 30.1 30.0 29.9 30.2 30.2 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.9 29.9 29.8 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.1 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
