Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 87 61.8 50 87 60.2 50 94 70.8 47 97 73.8 51 91 66.9 50 96 70.3 48 81 61.9 49 89 59.1 50 93 65.7 49 99 72.1 48 95 75.7 56 88 66.1 52 81 58.2 50 79 59.8 53 81 62.4 55 82 61.6 55 88 63.2 53 87 60.8 46 80 58.2 51 79 55.3 49 70 58.5 53 76 62.6 55 73 61.7 56 72 59.7 55 77 59.9 54 69 56.4 52 72 59.2 54 69 60.3 54 75 58.2 49 77 65.1 57 86 61.1 53,Max Avg Min 55 51.5 48 55 51.2 49 55 48.4 34 54 47.7 37 55 50.8 48 53 48.3 46 54 50.2 47 57 52.3 50 60 52.4 48 56 51.2 47 54 53.0 51 55 52.5 50 56 52.6 49 57 54.2 53 57 55.2 54 58 55.1 54 57 53.9 50 53 49.4 46 55 52.5 51 57 51.6 48 58 54.2 52 58 56.5 53 56 54.9 53 56 54.5 53 57 54.1 52 55 52.8 51 56 54.4 53 56 54.3 51 56 52.5 49 56 54.8 53 55 54.0 51,Max Avg Min 100 74.5 32 100 77.8 33 100 54.7 12 86 47.6 14 93 61.5 26 93 52.6 19 97 69.1 30 100 83.1 34 100 68.9 27 100 57.6 17 87 49.7 24 93 66.8 30 100 84.6 41 100 84.4 44 97 80.3 42 100 82.6 41 100 77.1 30 100 73.3 27 100 85.6 36 100 89.5 46 100 86.7 63 96 82.2 50 93 79.6 55 97 84.3 57 100 83.5 48 100 88.7 61 100 85.3 57 97 81.5 63 100 84.7 44 93 71.7 45 100 82.3 32,Max Avg Min 14 4.9 0 13 5.1 0 16 4.6 0 18 6.5 0 10 4.4 0 14 4.8 0 10 5.6 0 13 4.1 0 14 4.0 0 14 4.5 0 16 5.3 0 13 4.7 0 15 4.4 0 12 4.0 0 9 4.7 0 13 4.9 0 13 3.8 0 12 4.2 0 12 4.0 0 15 3.5 0 14 4.6 0 14 4.4 0 12 4.3 0 10 3.9 0 13 4.3 0 10 4.6 0 10 4.5 0 9 4.1 0 12 4.2 0 13 4.3 0 12 3.0 0,Max Avg Min 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
87,61.8,50,,,,
87,60.2,50,,,,
94,70.8,47,,,,
97,73.8,51,,,,
91,66.9,50,,,,
96,70.3,48,,,,
81,61.9,49,,,,
89,59.1,50,,,,
93,65.7,49,,,,
99,72.1,48,,,,
95,75.7,56,,,,
88,66.1,52,,,,
81,58.2,50,,,,
79,59.8,53,,,,
81,62.4,55,,,,
82,61.6,55,,,,
88,63.2,53,,,,
87,60.8,46,,,,
80,58.2,51,,,,
79,55.3,49,,,,
70,58.5,53,,,,
76,62.6,55,,,,
73,61.7,56,,,,
72,59.7,55,,,,
77,59.9,54,,,,
69,56.4,52,,,,
72,59.2,54,,,,
69,60.3,54,,,,
