Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 105 92.0 77 105 89.0 74 109 94.1 80 102 90.1 74 87 80.7 72 86 73.4 58 91 76.1 58 94 82.3 73 99 84.8 69 100 85.2 74 95 82.5 71 93 80.7 71 91 79.2 68 91 78.7 69 94 80.0 67 92 79.5 67 97 82.8 70 99 87.8 77 102 83.9 66 94 84.0 71 90 77.3 65 94 83.6 73 99 87.0 76 91 83.4 73 81 70.0 58 81 69.4 58 77 65.7 53 82 68.4 55 88 72.4 53 91 79.3 71 89 76.6 63,Max Avg Min 65 56.2 44 60 45.6 34 61 49.9 37 45 38.1 33 45 38.0 22 30 24.0 20 45 39.8 31 48 44.2 38 43 40.0 36 62 45.3 38 69 61.6 57 72 63.9 55 49 41.9 31 60 51.9 29 58 42.7 28 51 44.3 37 50 44.2 39 55 48.1 45 50 46.1 41 51 46.3 39 49 41.0 35 63 57.9 53 61 56.5 50 59 51.3 45 46 35.8 31 37 33.5 31 34 30.3 28 39 35.4 32 35 31.8 29 43 37.7 33 61 48.6 36,Max Avg Min 62 34.3 13 31 23.1 13 39 24.2 13 25 16.7 11 30 22.0 15 27 16.8 9 43 28.3 18 40 27.7 15 35 22.1 13 53 26.8 13 96 52.3 29 96 62.5 30 49 29.0 13 63 42.5 18 71 33.5 10 52 30.8 15 38 27.1 14 46 27.0 16 55 30.1 13 38 27.3 21 36 27.8 20 64 43.9 25 59 38.1 21 56 34.3 22 49 29.9 17 38 27.3 16 42 27.4 16 50 31.5 17 45 25.3 12 35 23.3 15 61 39.0 25,Max Avg Min 15 9.8 3 13 8.7 5 18 11.1 6 14 9.3 5 18 12.8 7 14 9.9 6 10 6.1 1 10 6.8 1 10 6.8 3 22 9.5 6 26 9.5 6 12 5.3 0 17 10.5 7 12 7.3 1 13 7.3 0 15 8.6 3 12 8.5 6 15 10.3 6 13 6.2 0 17 10.8 5 15 9.4 5 17 11.5 5 15 9.2 5 15 9.3 0 13 8.7 5 15 9.3 3 13 7.8 2 9 7.0 3 10 6.3 3 12 6.2 2 16 8.0 5,Max Avg Min 29.4 29.3 29.3 29.5 29.4 29.4 29.5 29.4 29.4 29.6 29.5 29.4 29.6 29.5 29.4 29.6 29.5 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.6 29.5 29.4 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.4 29.5 29.4 29.4 29.6 29.5 29.4 29.5 29.4 29.3 29.4 29.3 29.3 29.5 29.4 29.4 29.6 29.5 29.4 29.7 29.6 29.6 29.7 29.6 29.5 29.6 29.5 29.4 29.6 29.5 29.4 29.7 29.6 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.91 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
