Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 61 53.8 46 57 52.4 48 61 52.7 46 55 51.1 43 57 52.2 50 63 54.8 48 63 54.9 48 55 50.9 46 59 54.4 50 61 55.0 50 64 54.3 45 64 57.4 52 63 56.8 50 70 55.6 45 70 57.5 45 68 55.3 45 75 59.3 46 68 59.0 48 68 58.7 46 59 54.6 48 59 51.2 43 61 52.7 45 66 55.1 46 73 59.7 46 73 63.7 54 73 62.8 57 63 58.9 57 68 62.1 57 75 65.8 59 77 67.9 61,Max Avg Min 50 45.3 41 52 47.7 45 52 46.2 41 48 44.2 39 50 47.7 45 50 47.9 45 50 44.5 41 50 46.0 41 50 48.0 45 52 49.1 46 54 48.8 43 55 51.6 48 52 49.4 46 52 47.0 43 57 50.4 43 55 47.8 43 59 51.1 46 59 53.2 46 57 52.3 45 57 49.9 43 50 45.9 41 50 46.9 43 52 47.9 43 54 48.5 45 59 55.4 52 59 55.6 50 59 56.2 54 61 57.2 55 66 58.9 57 64 59.2 52,Max Avg Min 100 74.3 48 94 85.1 72 100 79.9 55 100 77.9 54 94 86.3 67 94 79.8 52 94 68.9 48 94 83.3 67 94 80.8 59 94 82.0 63 100 82.1 59 94 82.1 63 94 78.3 59 100 76.3 43 100 79.1 49 100 78.2 43 100 77.2 38 94 82.4 60 100 81.7 46 94 83.9 63 94 82.9 59 94 82.1 63 100 79.4 43 100 69.6 38 100 75.7 50 100 78.8 44 94 91.6 82 94 85.2 68 94 79.9 57 94 75.4 50,Max Avg Min 17 8.3 3 15 7.6 1 13 6.3 2 14 8.4 2 21 10.5 1 12 6.4 1 16 9.3 2 16 6.4 1 18 8.8 1 17 8.4 1 12 4.7 1 15 6.9 1 13 7.1 1 12 5.1 1 12 4.9 1 13 4.7 1 13 4.9 1 13 5.1 1 12 5.3 1 14 7.8 1 12 5.2 2 17 7.3 1 16 5.8 1 10 5.6 1 12 5.0 1 15 5.8 2 13 6.2 1 13 5.7 1 14 6.2 1 13 5.8 1,Max Avg Min 29.6 29.6 29.5 29.6 29.5 29.4 29.7 29.7 29.6 29.7 29.6 29.4 29.7 29.5 29.3 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.8 29.7 29.9 29.8 29.7 30.0 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.9 30.3 30.1 30.0 30.4 30.3 30.3 30.3 30.2 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.3 30.2 30.1 30.4 30.3 30.3 30.3 30.2 30.1 30.1 30.0 29.9 29.9 29.7 29.6 29.9 29.9 29.8 30.0 30.0 29.9 30.0 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
