Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 57.9 55 64 57.8 50 63 57.5 48 63 58.9 54 68 60.4 54 66 60.8 57 68 61.3 54 66 61.5 54 66 61.6 57 64 59.5 55 64 60.4 55 70 63.8 57 70 64.1 57 81 69.8 57 75 68.5 59 70 64.0 61 72 64.6 59 68 62.5 54 70 62.9 57 75 67.0 55 77 67.8 59 66 63.2 57 75 69.0 63 77 69.2 61 81 69.2 59 75 67.0 59 72 65.2 59 79 70.2 57 82 72.0 63 75 69.8 64,Max Avg Min 48 43.0 41 50 46.5 39 52 49.6 43 55 54.0 48 55 52.5 48 54 51.9 50 57 49.4 43 57 51.6 41 55 52.7 50 57 53.6 46 59 55.3 50 59 55.5 52 59 54.9 48 52 46.8 37 59 54.5 45 57 53.5 48 57 53.0 48 63 56.4 45 59 57.0 55 59 55.7 54 59 54.5 50 61 57.2 48 59 53.7 48 59 49.5 46 55 47.3 39 59 54.2 41 59 53.3 48 54 49.7 39 61 55.1 48 61 59.0 57,Max Avg Min 77 57.8 48 82 66.8 52 82 75.0 63 94 85.0 77 94 76.0 49 82 72.2 59 82 65.8 46 94 71.7 42 88 72.3 56 88 81.0 67 94 83.8 64 94 75.8 60 94 73.2 56 72 46.7 21 94 63.9 34 88 69.8 56 94 68.7 43 94 81.4 52 94 82.3 68 94 67.7 50 82 63.3 44 94 80.7 68 77 58.7 44 83 51.4 34 64 47.5 24 94 65.7 38 77 65.6 46 72 49.6 24 94 59.0 35 88 68.8 53,Max Avg Min 18 15.0 10 16 10.1 6 21 13.1 5 20 12.7 5 20 13.5 2 18 13.6 9 16 8.9 3 24 17.4 3 18 10.8 2 13 7.0 2 20 10.4 2 18 9.4 1 15 8.1 3 37 9.7 3 21 8.7 1 22 12.6 6 17 14.8 10 13 5.4 1 14 6.6 2 20 14.2 7 14 7.7 0 12 5.5 2 18 14.2 10 20 13.9 7 14 8.6 3 17 8.0 0 18 10.1 2 28 6.5 1 17 8.3 2 22 17.1 14,Max Avg Min 29.9 29.9 29.8 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.8 29.7 29.7 29.9 29.9 29.8 29.9 29.7 29.6 29.7 29.6 29.6 29.9 29.8 29.7 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.1 30.0 30.0 29.9 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
63,57.9,55,,,,
64,57.8,50,,,,
63,57.5,48,,,,
63,58.9,54,,,,
68,60.4,54,,,,
66,60.8,57,,,,
68,61.3,54,,,,
66,61.5,54,,,,
66,61.6,57,,,,
64,59.5,55,,,,
64,60.4,55,,,,
70,63.8,57,,,,
70,64.1,57,,,,
81,69.8,57,,,,
75,68.5,59,,,,
70,64.0,61,,,,
72,64.6,59,,,,
68,62.5,54,,,,
70,62.9,57,,,,
75,67.0,55,,,,
77,67.8,59,,,,
66,63.2,57,,,,
75,69.0,63,,,,
77,69.2,61,,,,
81,69.2,59,,,,
75,67.0,59,,,,
72,65.2,59,,,,
79,70.2,57,,,,
82,72.0,63,,,,
75,69.8,64,,,,
Max,Avg,Min,,,,
48,43.0,41,,,,
50,46.5,39,,,,
52,49.6,43,,,,
55,54.0,48,,,,
55,52.5,48,,,,
54,51.9,50,,,,
57,49.4,43,,,,
57,51.6,41,,,,
55,52.7,50,,,,
57,53.6,46,,,,
59,55.3,50,,,,
59,55.5,52,,,,
59,54.9,48,,,,
52,46.8,37,,,,
59,54.5,45,,,,
57,53.5,48,,,,
57,53.0,48,,,,
