Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 74 60.3 48 79 62.2 46 77 62.0 52 78 63.3 47 81 65.9 51 88 68.1 50 81 65.3 54 75 62.8 55 63 59.4 57 64 57.5 55 70 61.3 55 68 59.1 52 72 59.7 50 68 57.6 51 74 60.1 48 80 61.8 43 85 66.8 49 89 71.3 52 87 70.0 52 83 66.5 49 78 64.8 53 63 58.2 50 71 58.4 46 73 61.2 53 71 58.5 47 74 59.9 48 65 57.1 50 79 63.4 52 77 61.7 49 83 67.6 54,Max Avg Min 52 46.4 43 54 49.0 44 52 48.5 45 52 48.3 44 48 41.7 36 57 49.2 45 53 51.1 48 58 54.7 51 59 56.9 55 55 53.4 49 56 52.3 50 54 50.7 47 49 45.0 39 50 44.6 40 44 38.7 33 50 42.1 38 53 49.2 44 53 49.2 42 48 42.8 34 54 40.6 29 55 53.0 50 56 50.3 45 50 46.4 43 51 47.4 41 43 35.8 27 44 40.4 35 58 48.8 42 50 45.6 37 51 46.9 45 50 40.7 37,Max Avg Min 83 62.8 39 93 65.5 37 89 64.6 33 90 61.3 34 72 44.9 20 89 55.3 28 89 63.8 32 93 76.6 49 97 91.4 84 100 86.9 70 89 73.0 57 93 74.8 57 83 60.7 39 93 64.7 39 83 49.8 24 82 53.6 22 93 58.7 24 90 50.8 20 77 43.0 15 77 46.3 15 93 68.1 43 90 75.7 54 93 68.0 36 86 62.5 41 74 46.7 19 77 52.5 27 87 74.4 56 83 56.8 22 90 62.0 32 83 41.6 20,Max Avg Min 13 5.5 0 9 5.1 0 15 8.5 0 18 8.8 0 12 7.6 0 9 3.8 0 16 5.8 0 16 9.3 3 10 3.8 0 13 5.5 0 14 5.8 0 17 10.0 0 16 9.3 0 22 10.9 0 22 14.2 7 12 4.0 0 7 4.2 0 9 3.4 0 10 4.6 0 17 6.5 0 15 7.0 0 22 10.6 0 21 7.1 0 23 13.1 6 23 15.3 7 16 11.4 6 21 10.1 0 22 14.5 5 21 8.2 0 24 14.7 7,Max Avg Min 30.1 30.1 30.1 30.2 30.1 30.0 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.1 29.9 29.8 30.2 30.1 30.1 30.1 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.8 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.37 1.28 0.13 0.00 0.00 0.05 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.41 0.00 0.00 0.00 0.00 0.56 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
