Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 85 58.2 50 75 62.3 52 71 65.4 62 74 64.5 61 78 61.9 56 76 62.8 55 83 61.5 48 76 60.4 49 72 57.4 51 67 62.2 59 70 60.9 52 87 67.1 50 74 64.1 53 71 61.9 53 77 56.2 48 80 60.0 46 81 57.2 48 77 57.4 49 92 59.1 44 91 65.8 47 73 55.2 46 69 59.0 51 72 56.6 48 78 59.2 48 85 62.2 50 88 64.6 51 83 61.4 48 82 58.6 49 81 68.2 58 78 63.8 56 83 65.5 54,Max Avg Min 53 50.9 37 57 52.1 48 64 60.5 55 63 60.1 56 57 55.3 54 56 52.7 49 52 47.6 36 58 48.5 40 55 53.0 50 54 52.2 51 53 51.4 47 52 47.4 42 58 53.6 40 56 52.8 49 54 48.5 45 52 43.4 29 55 49.6 42 54 49.9 46 48 42.9 26 53 41.4 27 55 49.9 43 54 52.2 48 53 49.7 46 54 47.7 43 54 47.4 34 52 45.7 37 54 49.2 44 55 51.4 48 54 43.2 33 50 38.8 29 41 35.9 31,Max Avg Min 100 82.2 18 97 72.3 40 94 84.3 68 97 86.5 55 96 80.7 43 90 71.4 42 93 66.4 19 97 68.1 33 100 87.1 53 83 70.2 59 84 72.0 53 86 54.0 21 87 70.2 36 86 73.0 53 100 78.6 36 86 60.0 15 100 79.9 25 100 80.3 36 100 67.0 10 78 48.1 10 100 84.3 51 93 79.5 54 97 79.6 47 93 70.3 31 93 65.6 17 89 57.2 16 93 68.4 33 100 80.6 34 87 43.5 22 74 42.3 17 51 35.0 18,Max Avg Min 20 2.8 0 15 3.0 0 10 5.0 0 16 4.6 0 25 8.0 0 22 11.8 0 22 6.3 0 12 3.9 0 13 3.5 0 13 5.3 0 13 3.2 0 16 6.6 0 13 4.7 0 13 5.0 0 18 3.7 0 21 7.0 0 15 3.5 0 20 4.2 0 18 4.1 0 18 4.7 0 16 3.6 0 16 7.4 0 24 8.0 0 25 8.1 0 25 7.3 0 17 5.5 0 15 4.3 0 23 7.4 0 24 9.2 0 20 11.3 0 22 6.4 0,Max Avg Min 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.6 29.8 29.7 29.7 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.50 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
85,58.2,50,,,,
75,62.3,52,,,,
71,65.4,62,,,,
74,64.5,61,,,,
78,61.9,56,,,,
76,62.8,55,,,,
83,61.5,48,,,,
76,60.4,49,,,,
72,57.4,51,,,,
67,62.2,59,,,,
70,60.9,52,,,,
87,67.1,50,,,,
74,64.1,53,,,,
71,61.9,53,,,,
77,56.2,48,,,,
80,60.0,46,,,,
81,57.2,48,,,,
77,57.4,49,,,,
92,59.1,44,,,,
91,65.8,47,,,,
73,55.2,46,,,,
69,59.0,51,,,,
72,56.6,48,,,,
78,59.2,48,,,,
85,62.2,50,,,,
88,64.6,51,,,,
83,61.4,48,,,,
82,58.6,49,,,,
81,68.2,58,,,,
78,63.8,56,,,,
