Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 46 45.5 45 46 42.5 37 41 37.6 34 39 35.4 34 41 38.4 36 41 39.1 37 46 43.2 39 50 45.0 37 43 38.5 36 43 36.5 32 43 39.4 34 48 43.4 39 50 48.6 48 50 47.6 45 50 43.2 36 45 38.9 28 48 41.8 32 41 33.4 28 46 39.3 30 45 41.7 37 39 33.1 27 39 34.5 27 41 37.6 34 41 35.1 30 46 41.6 37 50 46.9 46 48 43.2 39 45 39.4 34 43 38.4 34 43 37.6 34 46 38.4 34,Max Avg Min 45 41.9 41 45 35.0 30 34 32.4 28 36 32.9 30 34 32.1 32 37 34.5 32 43 40.2 37 45 40.7 34 36 34.0 30 36 33.0 30 43 38.0 32 46 42.3 39 46 45.5 45 46 40.6 36 37 35.7 32 43 34.8 28 45 37.5 28 32 28.6 27 43 38.1 28 43 39.7 34 36 29.3 27 39 33.5 25 39 33.7 28 34 31.7 28 46 41.0 34 46 44.7 41 45 38.6 32 37 32.9 28 41 36.1 30 37 34.1 32 46 37.1 32,Max Avg Min 100 86.9 81 100 75.7 61 100 82.0 61 100 90.9 81 87 77.5 70 93 82.8 75 100 89.9 71 100 85.1 66 100 83.9 61 100 87.3 66 100 94.6 87 100 95.3 87 93 88.6 82 93 77.4 58 87 75.8 54 100 86.4 71 100 85.7 66 100 84.5 57 100 95.8 87 100 92.8 81 100 86.8 65 100 96.1 93 100 85.8 65 100 87.4 70 100 97.7 87 100 90.4 71 93 83.8 71 93 78.2 57 100 91.8 81 100 87.7 76 100 95.1 76,Max Avg Min 6 3.5 1 15 8.0 3 14 7.2 3 12 6.4 3 7 3.8 2 7 3.6 1 8 4.5 1 14 8.8 3 14 7.9 3 12 6.5 3 7 3.9 2 15 7.9 2 16 13.1 10 14 6.9 2 6 2.9 1 13 6.6 1 14 8.3 2 10 5.1 0 10 7.0 2 10 5.3 0 10 5.1 1 12 7.1 3 20 10.4 3 8 4.0 0 9 4.8 1 20 11.8 5 25 16.0 8 14 7.1 1 24 11.8 3 24 11.1 0 20 9.8 0,Max Avg Min 30.2 30.2 30.2 30.3 30.3 30.2 30.3 30.3 30.3 30.3 30.3 30.3 30.3 30.3 30.3 30.3 30.2 30.2 30.2 30.2 30.1 30.1 30.0 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 29.9 29.9 29.8 29.7 29.9 29.8 29.7 29.9 29.8 29.7 29.7 29.5 29.4 29.7 29.6 29.4 29.7 29.7 29.6 29.6 29.4 29.4 29.7 29.5 29.4 29.8 29.8 29.7 29.7 29.4 29.1 29.4 29.2 29.1 29.6 29.5 29.4 29.7 29.7 29.6 29.7 29.5 29.1 29.3 29.1 28.9 29.5 29.4 29.3 29.5 29.1 28.7 29.2 29.1 29.0 29.1 28.9 28.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
