Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 82 68.1 54 74 61.2 52 72 62.1 56 71 61.9 57 70 62.0 56 61 58.2 55 65 59.3 54 70 61.1 56 70 60.6 56 74 62.3 56 72 61.1 54 70 61.4 57 69 60.6 54 74 62.4 51 72 63.4 58 78 64.4 56 88 72.2 57 88 72.6 62 72 62.3 55 64 58.0 53 62 57.8 54 68 56.9 49 70 60.0 50 69 60.7 55 70 61.6 56 77 62.0 51 79 64.1 53 87 71.8 60 81 66.2 55 82 67.7 54 89 72.0 58,Max Avg Min 49 45.0 42 56 50.7 48 54 52.1 47 55 52.0 48 53 49.7 47 55 51.2 49 54 51.3 50 55 52.3 51 54 52.1 51 57 52.9 51 55 52.9 50 54 52.3 50 52 50.3 45 55 50.5 45 54 51.8 49 54 51.1 49 54 49.4 44 59 52.5 49 53 47.1 40 44 41.5 40 50 46.0 43 48 45.2 42 52 47.8 43 51 49.0 48 54 49.5 47 56 49.5 45 54 50.3 48 54 50.3 44 57 51.6 48 59 52.8 50 57 53.7 47,Max Avg Min 72 46.6 25 89 69.6 46 84 71.3 41 84 70.7 55 81 64.6 45 87 78.0 67 86 75.3 60 84 73.7 58 90 75.2 53 84 72.4 53 90 75.7 55 83 72.9 57 81 69.8 53 80 65.8 49 78 66.6 51 80 63.9 40 81 50.0 22 75 51.3 28 84 59.8 36 64 54.9 43 80 65.0 53 83 66.4 46 80 65.2 47 81 65.9 49 72 64.8 51 83 65.3 41 86 63.9 39 78 50.7 22 81 61.5 34 86 61.7 36 90 57.4 26,Max Avg Min 18 6.8 0 17 7.7 0 12 6.1 0 13 6.4 0 14 9.3 5 15 6.7 0 10 7.3 3 16 5.8 0 17 6.7 0 14 5.5 0 12 6.6 0 16 7.4 0 17 8.3 0 22 8.4 0 17 9.8 0 21 7.4 0 18 7.1 0 14 6.1 0 18 7.8 0 17 12.1 5 14 5.6 0 21 6.4 0 17 8.5 0 20 8.7 0 17 8.5 0 18 7.4 0 18 9.0 0 17 6.6 0 16 8.4 0 16 7.9 0 16 5.7 0,Max Avg Min 29.9 29.8 29.7 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.7 30.0 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.8 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.17 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.14 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
