Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 103 87.5 72 100 82.9 67 97 80.3 65 94 79.5 65 94 78.3 66 92 75.8 64 84 71.0 62 77 67.6 64 74 66.4 62 75 67.2 63 78 67.7 58 97 77.3 59 97 80.2 64 97 79.3 64 96 78.9 63 97 79.5 66 88 75.5 64 84 71.3 62 80 65.9 61 80 59.9 0 75 57.0 0 70 65.3 63 69 65.5 64 69 64.7 62 67 62.4 58 73 64.4 55 76 63.3 51 77 62.3 49 85 66.3 51 86 68.4 53 88 70.7 54,Max Avg Min 54 36.9 27 53 42.5 36 52 45.3 40 49 42.5 32 55 42.1 27 54 43.5 33 61 51.1 39 60 56.7 55 58 56.7 55 58 56.6 55 60 57.2 54 57 45.7 32 47 40.1 30 52 43.2 35 51 44.3 34 54 45.3 38 64 49.8 37 62 56.5 48 61 59.0 57 60 53.5 0 59 50.9 0 59 56.5 54 57 54.8 52 55 53.6 52 54 50.4 47 49 -4.2 -24 42 12.3 -1 50 34.3 23 43 32.9 20 42 31.2 21 52 34.5 22,Max Avg Min 40 18.9 7 39 25.8 11 48 30.5 17 48 29.6 11 55 30.2 9 60 34.5 13 87 52.9 30 87 69.4 46 86 71.9 52 84 69.6 52 87 70.3 50 78 40.3 10 45 26.8 9 48 30.3 14 51 32.8 12 53 31.5 17 81 42.7 28 84 60.9 38 93 79.7 48 93 72.8 0 90 68.9 0 84 73.5 58 78 68.6 56 75 67.5 56 75 65.6 49 77 13.4 2 45 16.0 6 63 37.5 15 64 34.4 9 42 27.4 10 49 31.0 10,Max Avg Min 10 2.8 0 10 4.2 0 9 4.1 0 8 2.6 0 8 2.3 0 10 3.0 0 10 4.8 0 10 4.7 0 10 4.2 0 9 4.1 0 9 3.3 0 8 2.4 0 14 2.9 0 9 3.6 0 9 3.5 0 10 3.4 0 10 4.0 0 9 4.6 0 10 3.5 0 9 3.2 0 10 4.4 0 8 3.9 0 9 4.0 0 7 3.1 0 10 3.9 0 18 9.6 0 10 4.5 0 9 2.7 0 12 3.4 0 9 3.3 0 9 3.1 0,Max Avg Min 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.2 29.1 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.0 29.0 29.0 29.0 29.0 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.2 29.2 29.1 29.2 29.2 29.2 29.3 29.2 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.2 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
