Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 70 59.0 50 64 57.0 52 68 59.0 49 65 58.9 54 69 62.0 56 71 62.0 51 74 64.6 56 70 65.3 61 79 68.0 61 74 65.1 58 63 58.8 55 63 56.0 49 64 54.4 43 68 58.4 52 66 61.5 57 64 58.9 53 71 61.1 52 67 61.3 57 64 60.6 55 73 59.9 50 69 58.1 48 78 66.6 55 62 58.0 54 67 59.3 52 66 60.0 54 73 63.5 55 65 60.8 58 68 61.5 57 60 56.5 54 70 58.3 46 69 58.9 47,Max Avg Min 53 49.9 47 52 49.1 45 51 47.3 44 56 53.0 49 58 55.3 53 59 55.3 49 58 56.0 54 59 57.9 57 62 57.8 56 61 58.5 56 55 50.1 48 53 49.0 43 51 46.5 41 59 53.8 48 61 54.3 48 50 47.8 45 55 51.6 47 55 53.0 50 57 50.3 45 52 48.4 46 53 50.6 46 59 55.6 53 56 50.4 45 51 46.3 43 55 52.9 50 56 53.9 51 56 54.0 52 59 54.1 50 54 49.3 46 48 45.4 42 55 50.4 44,Max Avg Min 94 73.8 51 93 76.1 57 87 67.6 49 88 81.5 73 94 79.6 63 94 79.6 61 94 75.9 52 94 78.3 67 90 71.9 46 94 81.4 57 94 73.8 57 90 76.8 64 93 76.1 59 94 84.6 66 93 77.3 69 79 67.6 59 86 72.3 56 93 74.5 61 94 69.1 52 84 66.9 48 92 77.0 58 93 70.6 45 93 76.3 61 83 63.4 43 87 77.3 63 87 72.5 56 92 78.8 65 95 77.9 56 90 77.3 67 90 65.3 42 92 74.6 54,Max Avg Min 10 3.6 1 17 7.3 1 10 7.1 3 9 6.8 3 17 9.8 5 16 8.1 1 15 8.0 2 9 4.6 1 12 6.6 3 14 6.0 1 17 14.6 13 20 11.9 5 14 7.8 2 14 10.5 6 26 17.8 12 20 16.0 6 9 6.1 2 16 9.8 3 23 15.9 8 12 7.6 5 10 5.6 1 18 8.8 1 12 7.3 1 20 10.6 1 15 8.6 3 9 5.3 2 23 15.8 5 15 10.4 5 12 8.4 3 9 5.0 1 15 6.9 1,Max Avg Min 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,Total 0.04 0.01 0.00 0.00 0.24 0.00 0.00 0.12 0.00 0.00 0.31 0.00 0.09 0.25 0.13 0.20 0.00 0.00 0.05 0.00 0.00 0.00 0.17 0.04 0.00 0.00 0.01 0.07 0.00 0.51 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
