Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 54 49.4 45 55 47.3 43 61 52.0 39 63 54.4 48 66 55.1 46 61 58.6 55 66 62.5 59 64 58.1 50 57 53.6 50 57 53.4 45 55 48.4 43 55 44.0 36 57 46.0 34 55 50.6 48 55 49.9 46 61 55.2 48 55 52.0 43 55 46.9 36 59 48.5 39 57 49.2 39 59 54.6 48 66 54.8 50 61 53.6 41 61 49.9 39 61 56.2 52 57 53.3 48 55 49.8 41 57 44.7 37 57 47.0 37 55 46.4 37 54 45.9 36,Max Avg Min 46 39.6 36 39 35.6 32 52 41.6 34 50 45.2 41 50 46.7 43 50 46.4 45 46 45.4 43 48 45.2 41 48 44.7 41 45 42.8 41 43 39.9 34 39 35.6 32 45 38.0 28 45 38.8 36 45 40.2 37 50 46.5 43 48 34.3 27 43 36.7 25 43 38.4 36 48 38.8 32 48 41.4 36 46 44.2 41 45 37.6 32 45 40.7 32 50 46.4 43 50 46.2 43 48 45.1 39 43 39.1 34 46 41.6 36 45 39.9 34 43 38.9 34,Max Avg Min 87 69.8 51 81 64.8 44 87 68.5 51 82 71.4 55 87 73.9 55 77 64.3 55 59 54.0 46 87 63.6 48 88 72.0 55 87 67.2 58 87 73.5 54 87 73.9 51 93 74.4 62 82 64.7 54 82 69.8 58 87 73.1 59 82 53.2 35 82 67.8 57 93 70.2 44 82 67.6 50 82 62.9 42 82 67.8 43 76 55.7 42 82 70.5 55 77 69.9 63 100 78.3 59 94 84.7 67 100 81.8 55 93 82.0 59 93 78.8 58 93 77.7 58,Max Avg Min 22 12.7 0 18 9.1 0 24 10.3 0 24 11.7 0 15 7.1 0 29 17.9 13 35 28.1 18 31 17.6 5 18 11.4 5 14 5.4 0 20 7.5 0 13 5.0 0 13 6.2 0 20 12.2 7 13 3.6 0 26 11.5 0 33 22.2 10 15 7.3 0 20 9.2 0 25 10.5 0 35 18.4 2 32 15.3 5 35 17.7 0 14 6.7 0 25 15.1 8 25 14.3 2 14 5.5 0 10 3.9 0 6 2.6 0 9 4.0 0 7 3.0 0,Max Avg Min 30.1 30.0 29.9 30.2 30.1 30.1 30.1 30.0 29.9 30.0 29.9 29.9 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.6 29.8 29.8 29.7 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.0 30.0 30.2 30.1 30.1 30.1 29.9 29.8 30.2 30.0 29.8 30.2 30.1 30.0 30.0 30.0 29.9 30.1 30.0 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.3 30.2 30.1 30.4 30.3 30.3 30.3 30.1 30.0 30.0 29.9 29.9 30.5 30.3 30.0 30.6 30.5 30.5 30.5 30.5 30.4 30.4 30.3 30.3 30.3 30.2 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
54,49.4,45,,,,
55,47.3,43,,,,
