Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 95 84.0 76 88 81.0 75 85 79.4 75 83 77.9 73 82 76.5 69 82 75.8 69 83 62.4 0 88 77.7 68 86 76.5 72 87 78.8 71 87 81.1 76 92 81.8 77 81 77.0 73 89 80.4 74 87 78.5 73 82 77.4 73 77 77.0 77 83 79.9 75 84 77.9 73 84 78.1 73 82 77.2 72 87 78.1 70 96 84.0 72 94 82.2 73 90 80.6 73 89 80.3 75 86 78.5 73 83 75.3 69 80 73.0 66 79 72.6 66,Max Avg Min 72 69.3 66 75 71.0 66 76 74.1 73 73 70.5 69 72 67.5 57 71 68.7 65 71 52.7 0 68 62.8 59 72 66.7 62 71 66.5 60 71 66.5 62 74 70.5 67 74 73.1 71 74 70.0 67 71 68.1 64 71 68.2 64 69 69.0 69 75 73.6 72 75 72.7 69 74 72.3 69 73 71.4 69 75 68.0 60 60 52.9 47 72 59.7 51 71 63.3 53 69 65.7 62 68 62.7 57 66 61.5 60 65 62.4 59 67 64.2 61,Max Avg Min 82 63.3 42 91 72.4 53 94 84.3 73 91 78.2 61 88 74.5 48 92 79.5 64 85 52.8 0 92 61.9 41 92 72.3 52 92 67.1 50 75 61.3 53 90 69.9 45 94 87.9 80 92 72.1 48 88 71.7 45 83 73.2 65 78 78.0 78 92 81.2 73 94 84.1 72 91 82.3 71 90 82.3 72 88 72.1 52 52 35.7 21 72 48.0 25 80 56.6 40 78 62.3 41 82 59.6 39 74 62.4 48 81 69.7 57 86 75.2 63,Max Avg Min 22 13.2 2 13 7.5 2 13 5.9 1 15 7.3 1 22 11.4 2 14 7.3 2 15 5.7 0 20 11.2 2 15 7.6 1 22 12.5 2 22 12.9 3 17 9.6 2 10 4.5 0 18 8.5 2 18 9.1 2 21 11.4 3 8 8.0 8 15 8.8 5 9 4.9 0 12 5.6 0 9 5.0 2 10 5.8 2 17 10.1 3 10 6.8 2 22 13.1 0 26 16.6 8 25 18.2 10 14 7.2 1 10 5.7 0 9 6.3 2,Max Avg Min 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 23.6 0.0 30.0 29.9 29.8 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.0 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.0 30.0 30.0 29.9 29.9 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.06 0.82 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
