Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 60 55.8 51 72 61.0 48 77 62.9 48 65 57.5 52 73 61.4 56 65 58.6 55 63 58.0 55 64 57.4 52 72 60.0 51 65 60.8 56 69 62.5 58 59 56.6 55 59 55.5 53 61 58.1 55 64 57.9 54 61 56.1 52 59 52.9 47 61 53.1 44 60 55.5 53 62 56.1 50 64 58.8 53 66 57.2 50 63 58.5 55 61 56.1 50 63 57.5 54 60 54.3 47 65 55.8 46 64 56.1 49 66 56.8 50 71 59.6 51 73 62.5 53,Max Avg Min 50 45.1 38 45 33.0 21 50 28.2 6 53 51.2 49 53 51.7 50 54 51.8 48 49 46.0 44 50 46.3 43 53 44.4 38 60 56.8 51 57 54.1 47 55 52.2 48 53 51.7 50 53 50.8 49 52 46.9 38 52 46.9 42 47 41.3 36 46 39.4 34 49 44.5 40 49 47.5 44 48 46.6 44 56 50.6 44 54 49.3 43 52 48.0 44 47 43.6 37 41 36.4 28 46 36.3 29 48 42.7 35 49 46.6 41 51 48.4 45 55 46.8 42,Max Avg Min 83 68.5 46 86 43.0 15 80 32.8 7 94 80.4 63 87 72.2 46 93 78.7 65 80 64.7 52 89 68.1 48 78 59.5 29 93 86.9 80 93 75.9 47 93 85.5 72 96 87.4 77 90 77.2 67 93 69.1 44 89 72.0 52 93 66.6 42 83 61.9 38 86 66.9 49 92 74.0 52 80 64.7 48 94 80.5 47 90 72.7 50 89 75.2 54 74 60.1 48 71 52.4 31 72 50.3 26 83 62.4 34 86 69.8 40 86 68.4 39 83 59.7 35,Max Avg Min 14 6.2 0 16 5.0 0 15 4.4 0 10 3.3 0 16 5.0 0 12 5.4 0 14 7.1 3 12 3.7 0 13 3.5 0 13 7.9 3 9 4.4 0 25 5.4 0 7 2.6 0 9 3.9 0 12 4.1 0 18 7.8 0 10 3.6 0 17 7.5 0 13 7.8 3 9 5.7 0 13 4.3 0 13 5.6 0 13 5.8 0 12 4.6 0 21 7.7 0 17 9.6 0 14 6.9 0 14 4.4 0 18 7.2 0 15 4.5 0 9 3.0 0,Max Avg Min 29.9 29.9 29.9 29.9 29.8 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.1 30.0 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7 30.1 30.0 29.8 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.0 30.0 30.2 30.1 30.1 30.1 29.9 29.8,Total 0.00 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.10 0.07 0.00 1.41 0.33 0.03 0.00 0.27 0.00 0.00 0.03 0.00 0.00 0.73 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
