Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 70 57.1 53 64 56.6 53 68 57.5 53 63 57.8 54 66 59.5 55 65 58.5 55 65 59.0 55 66 59.2 55 66 58.9 51 66 58.5 49 69 61.3 48 72 66.0 56 76 64.6 59 72 65.0 60 70 62.7 56 72 64.0 53 78 65.6 55 77 64.0 56 77 60.6 53 71 61.4 56 74 63.1 58 74 64.7 60 73 65.3 62 72 65.3 61 67 62.5 59 67 60.5 57 67 60.8 58 66 60.9 57 69 61.5 57 68 62.3 59,Max Avg Min 53 50.8 48 52 50.7 50 52 51.1 50 52 50.9 49 51 49.3 48 49 47.8 45 49 47.4 44 49 47.2 44 50 45.8 41 50 45.5 41 52 45.1 37 59 54.4 46 59 56.9 55 60 56.1 50 53 51.1 49 53 50.3 46 54 51.4 48 55 52.6 49 55 52.4 48 54 53.4 52 54 53.5 53 56 54.4 53 56 54.5 53 55 53.8 52 56 54.2 53 56 55.5 54 56 55.4 54 56 55.1 54 56 55.4 54 56 55.7 55,Max Avg Min 90 80.4 55 94 81.5 63 93 80.3 55 90 78.1 65 80 69.7 52 80 68.3 54 77 66.2 48 77 65.4 48 80 63.0 43 80 63.0 50 72 56.8 33 80 66.6 53 90 77.3 50 86 73.8 53 81 67.1 51 77 62.1 44 77 61.6 42 87 67.7 46 89 75.4 45 88 76.1 55 87 72.3 48 80 69.9 50 80 68.8 51 81 66.8 49 86 74.7 63 94 84.1 65 93 83.1 65 93 81.8 68 94 80.8 63 90 79.3 63,Max Avg Min 14 4.8 0 12 5.6 0 12 6.5 0 14 7.8 0 14 9.4 5 20 10.7 6 20 11.8 7 14 7.0 0 16 7.3 0 16 7.1 0 13 6.5 0 13 6.6 0 15 4.8 0 14 5.8 0 13 7.1 0 9 4.4 0 9 3.5 0 14 5.2 0 13 3.8 0 14 6.3 0 14 5.3 0 20 8.1 3 20 7.2 0 16 7.6 0 13 6.0 0 14 6.2 0 13 7.8 3 13 8.2 5 13 8.4 3 13 8.0 5,Max Avg Min 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.7 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
