Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 90 76.7 60 91 78.6 62 92 79.7 64 96 82.3 67 97 83.0 64 97 83.6 68 94 80.5 67 87 76.2 65 88 76.8 65 92 79.2 65 97 83.6 67 101 86.0 70 99 87.0 72 98 85.4 71 98 84.5 68 97 83.9 70 100 85.4 70 96 84.4 72 97 82.8 69 96 81.9 66 97 82.9 67 100 86.3 71 99 85.7 67 101 86.2 70 103 87.3 70 101 86.0 70 107 88.5 65 106 90.4 72 100 86.2 71 95 82.0 69 100 83.0 65,Max Avg Min 106 46.0 36 50 44.8 39 55 45.8 38 51 42.6 29 62 51.4 46 59 51.4 36 56 48.7 38 58 52.5 46 57 54.6 50 58 52.5 46 58 54.3 48 62 55.5 50 61 56.7 51 62 53.4 38 58 51.8 44 62 55.0 49 64 55.6 46 64 55.4 44 57 51.7 41 59 52.3 46 58 54.5 46 60 54.3 45 59 52.9 41 55 43.7 26 52 43.0 32 54 42.6 20 51 44.8 35 55 50.4 44 61 52.1 39 58 48.3 33 47 42.1 31,Max Avg Min 57 31.7 0 65 33.3 16 58 32.9 15 57 28.8 9 63 36.0 19 70 36.6 18 59 35.2 17 65 45.8 24 75 48.7 29 63 42.0 21 68 39.4 19 61 37.5 19 66 38.3 20 63 36.8 13 65 35.8 18 61 39.7 19 71 39.9 17 68 40.2 19 63 36.9 17 68 39.6 18 70 41.3 19 63 36.9 16 70 36.2 14 59 28.3 7 44 24.4 9 57 27.2 6 52 25.9 9 53 28.6 12 57 34.3 13 61 35.7 12 50 27.5 9,Max Avg Min 13 4.8 0 16 5.1 0 10 5.0 0 13 4.8 0 14 5.2 0 15 5.3 0 18 5.8 0 20 6.4 0 13 5.0 0 14 4.8 0 13 5.1 0 15 4.9 0 14 4.9 0 18 6.5 0 13 4.6 0 15 4.5 0 15 5.4 0 17 5.4 0 15 4.4 0 13 3.7 0 13 3.8 0 14 6.0 0 15 5.9 0 9 4.9 0 13 5.4 0 14 3.9 0 8 4.6 0 13 5.8 0 16 5.8 0 14 5.5 0 16 4.3 0,Max Avg Min 29.5 29.4 29.4 29.4 29.3 29.3 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.3 29.2 29.4 29.4 29.3 29.4 29.4 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.3 29.2 29.3 29.3 29.2 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.3 29.2 29.4 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.5 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.4 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
