Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 52 47.2 43 54 50.5 43 59 57.3 55 63 59.1 54 54 48.9 45 59 53.3 45 59 51.2 45 61 54.8 46 61 57.4 55 61 58.5 55 66 61.7 57 63 56.1 46 59 55.3 50 63 57.3 54 63 55.9 46 61 57.5 48 66 60.0 48 63 61.3 61 59 57.2 54 63 57.5 54 63 56.2 52 64 55.3 48 57 53.3 48 61 53.6 50 55 51.0 48 55 49.8 45 55 49.3 45 52 46.4 43 57 52.0 48 61 55.4 50 63 58.6 50,Max Avg Min 34 28.9 23 41 33.5 30 48 46.4 45 55 53.6 52 43 29.9 23 57 39.8 36 39 36.0 30 48 45.3 39 50 47.3 45 50 48.6 48 54 50.2 48 54 36.4 21 43 41.4 37 43 34.0 19 50 45.4 36 52 45.2 34 55 51.6 45 55 54.1 52 52 47.5 43 52 48.5 45 52 47.3 43 48 43.9 39 48 44.8 41 48 46.4 45 50 45.8 43 46 45.0 41 46 42.0 37 43 39.7 37 43 39.2 37 50 46.8 45 55 52.1 46,Max Avg Min 57 49.6 43 62 52.9 47 72 67.1 63 100 81.7 68 93 50.0 33 77 55.9 0 81 57.4 45 82 71.8 45 77 69.3 59 77 70.2 63 82 66.4 52 82 50.4 22 67 59.6 51 63 43.1 25 77 68.4 59 77 63.5 50 87 74.1 56 82 77.0 72 82 70.1 59 88 72.3 55 88 73.1 63 88 67.7 42 82 72.6 67 88 77.7 55 94 82.9 67 93 83.9 67 93 76.5 66 87 78.2 71 71 62.1 51 82 72.9 63 100 79.5 68,Max Avg Min 22 12.7 5 15 9.5 5 18 12.6 8 20 13.1 6 24 14.2 3 25 15.0 3 9 5.8 2 10 5.6 2 13 7.5 5 20 13.8 9 20 15.9 12 17 9.9 5 21 13.1 5 15 11.6 8 15 9.4 3 15 8.8 2 17 11.4 2 25 15.6 9 13 7.0 1 8 5.0 1 12 7.5 3 25 10.8 2 16 9.3 2 15 8.7 5 15 4.9 0 10 5.3 0 15 8.5 3 15 8.7 2 16 11.3 5 20 12.3 3 18 10.9 3,Max Avg Min 30.2 30.1 29.9 30.3 30.3 30.2 30.3 30.3 30.2 30.0 30.0 29.9 30.2 28.6 0.0 30.2 30.1 30.0 30.4 30.3 30.3 30.5 30.4 30.4 30.5 30.4 30.3 30.2 30.2 30.1 30.1 30.0 29.9 30.4 30.3 30.1 30.4 30.3 30.2 30.1 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.9 29.8 29.7 29.8 29.6 29.5 29.5 29.4 29.4 29.6 29.6 29.5 29.9 29.7 29.6 29.9 29.9 29.8 29.9 29.8 29.8 29.7 29.6 29.6 29.8 29.7 29.6 29.4 29.3 29.2 29.3 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
