Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 88 68.9 56 75 64.0 57 76 67.3 60 86 70.6 55 90 71.8 54 90 73.3 60 94 76.5 60 93 77.2 62 96 77.6 59 90 72.8 62 77 69.7 63 80 68.3 56 92 72.9 59 91 75.0 59 87 70.8 58 82 67.7 58 81 65.9 51 87 69.4 51 87 70.9 55 82 68.7 56 94 77.7 59 92 72.3 58 70 62.0 54 73 63.3 55 73 64.0 48 69 63.3 60 77 66.3 60 89 70.9 52 85 68.0 54 73 63.7 55 78 65.8 59,Max Avg Min 56 53.0 49 53 51.8 50 54 53.0 51 55 52.5 50 56 52.8 48 59 55.4 53 59 56.5 54 59 55.1 47 59 55.4 52 57 54.3 51 57 54.4 53 55 53.3 52 55 53.0 46 58 53.1 48 59 56.4 54 56 54.1 49 50 46.4 36 53 48.7 45 54 51.6 48 59 54.4 51 57 50.0 45 51 47.4 43 53 51.5 50 49 46.6 43 54 48.6 45 54 50.8 48 57 53.5 48 51 45.0 36 51 48.8 46 53 51.8 49 54 51.0 47,Max Avg Min 87 60.6 26 81 65.7 46 75 61.3 43 89 56.5 31 86 55.4 24 80 56.3 28 81 52.9 30 78 49.8 27 83 50.0 26 78 55.4 27 75 59.5 45 87 61.9 38 83 54.6 23 81 50.8 23 87 62.5 36 87 63.9 39 80 53.5 21 80 51.5 28 77 53.3 28 84 62.1 41 83 44.5 19 72 45.1 19 86 69.2 54 77 56.3 35 89 59.6 39 75 64.0 50 90 66.3 37 80 45.1 17 77 53.2 28 86 66.5 47 78 60.6 37,Max Avg Min 16 4.8 0 13 4.9 0 9 4.8 0 13 5.9 0 8 3.4 0 10 3.7 0 8 3.6 0 8 2.4 0 8 2.8 0 14 7.5 0 14 8.2 5 15 7.5 0 12 5.7 0 9 3.3 0 13 4.2 0 14 4.0 0 12 4.5 0 13 5.5 0 10 3.4 0 8 3.0 0 22 7.9 0 13 4.8 0 9 4.1 0 12 5.7 0 14 5.3 0 12 6.1 0 14 6.6 0 13 5.0 0 16 6.1 0 8 3.4 0 10 5.3 0,Max Avg Min 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.9 29.8 29.7 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.6 29.9 29.8 29.8 30.0 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
