Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 51 44.5 37 53 45.0 35 56 50.3 46 55 50.9 47 60 52.6 43 54 50.3 46 56 50.0 44 54 51.8 49 51 47.8 46 54 48.0 42 55 48.4 42 57 42.3 31 53 43.1 32 55 51.1 47 54 50.8 47 56 47.1 41 57 50.9 45 52 44.0 35 55 45.3 34 57 51.1 45 57 51.0 42 53 45.1 40 64 53.6 42 60 55.1 51 54 51.1 47 54 47.5 40 58 50.1 43 56 51.9 48 55 51.4 48 56 48.5 41 51 48.9 47,Max Avg Min 40 36.6 33 45 39.8 32 49 46.1 44 47 44.8 42 53 48.0 41 48 46.5 45 46 43.3 40 50 46.5 42 43 41.4 40 44 42.0 39 41 39.6 38 42 34.8 28 44 36.6 30 49 44.1 40 51 44.9 39 44 41.1 38 49 44.6 42 41 35.8 31 49 42.0 31 47 45.3 42 48 42.9 38 45 40.5 37 56 48.8 40 56 48.6 43 46 42.9 41 45 42.0 38 50 45.0 40 50 48.0 45 45 40.5 37 48 43.0 35 41 36.5 31,Max Avg Min 89 74.5 57 92 81.9 73 90 84.9 76 84 80.4 73 92 84.6 69 95 86.3 79 93 78.5 63 91 82.4 72 83 78.1 70 88 79.9 67 90 72.9 57 91 76.5 48 94 79.6 62 93 78.0 61 87 80.5 67 89 80.5 61 90 79.9 65 93 74.9 52 95 88.6 82 93 80.4 65 87 74.5 49 91 83.5 71 95 83.5 71 91 78.6 68 85 74.1 67 91 81.5 68 90 82.6 66 92 85.5 79 77 67.0 54 90 81.5 72 78 63.3 47,Max Avg Min 13 6.0 2 18 9.6 1 13 11.0 9 15 13.3 10 14 9.4 2 10 5.1 1 20 10.1 3 23 17.8 12 22 13.8 6 13 7.3 2 16 9.4 6 8 2.6 1 10 4.8 2 28 13.9 2 23 16.3 9 12 6.1 3 18 12.3 3 21 6.3 1 23 12.0 3 21 9.1 1 20 8.6 2 12 4.9 0 20 7.3 2 29 21.5 13 26 16.4 9 13 6.6 2 21 12.5 8 23 12.1 6 23 17.0 10 20 13.3 5 21 18.6 15,Max Avg Min 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,Total 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.30 0.02 0.00 0.00 0.00 0.00 0.63 0.04 0.01 0.00 0.02 0.01 0.54 0.00 0.00 0.11 0.59 0.16 0.00 0.02 0.28 0.20 0.01 0.21
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
