Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 46 35.2 0 46 27.1 0 46 27.2 0 48 38.1 0 57 43.3 32 63 48.2 36 59 47.5 36 61 46.1 34 57 47.4 37 70 39.9 0 52 44.6 36 50 37.2 0 48 32.5 0 50 38.7 28 52 39.3 28 57 42.6 30 61 44.6 30 63 47.9 36 66 50.5 36 64 52.1 41 64 51.7 41 64 49.6 37 61 49.4 39 55 45.3 36 59 44.5 32 63 46.0 32 68 51.1 36 66 57.8 50 64 52.6 43 66 49.2 36,Max Avg Min 36 28.0 0 36 21.9 0 39 23.0 0 41 33.6 0 37 34.0 28 37 33.9 30 34 30.0 25 37 32.3 28 43 34.8 28 36 23.6 0 36 34.3 30 36 28.3 0 41 21.6 0 28 25.5 21 28 25.5 21 32 28.4 23 34 31.4 25 36 32.7 30 41 34.2 30 43 36.1 32 39 34.3 30 39 35.3 32 39 33.4 30 34 32.3 30 36 31.7 25 37 31.6 27 39 34.2 28 41 34.8 27 45 39.5 36 43 38.8 34,Max Avg Min 93 60.1 0 81 45.2 0 87 49.1 0 100 77.3 0 93 72.5 41 93 61.5 30 81 53.5 31 81 60.6 39 87 62.5 44 62 32.3 0 87 67.4 54 93 65.0 0 100 47.6 0 86 60.9 40 93 59.9 35 86 59.7 36 87 63.4 36 81 58.1 36 87 56.7 32 76 56.0 40 76 53.5 31 81 60.5 34 76 55.6 38 87 61.6 41 87 63.8 29 81 60.0 34 75 55.0 30 58 42.8 32 93 62.3 45 93 69.9 43,Max Avg Min 7 4.4 0 7 2.6 0 7 3.6 0 8 1.9 0 14 3.9 0 8 3.8 0 17 6.1 0 7 3.4 0 8 4.5 0 25 9.3 2 16 6.3 0 12 5.2 0 14 4.5 0 6 3.0 0 9 3.1 0 7 2.8 0 7 2.2 0 7 3.7 0 7 3.2 0 7 4.6 0 9 4.0 0 8 3.0 0 12 5.2 0 9 2.9 0 7 2.7 0 7 3.2 0 5 2.6 0 16 7.4 0 7 4.4 0 7 2.5 0,Max Avg Min 27.9 23.2 0.0 27.9 17.4 0.0 27.9 17.4 0.0 27.9 25.5 0.0 27.8 27.7 27.5 27.8 27.6 27.5 27.8 27.7 27.5 27.5 27.4 27.4 27.5 25.0 0.0 27.4 19.6 0.0 27.8 27.5 27.3 27.9 25.5 0.0 27.9 22.1 0.0 27.9 27.9 27.8 27.9 27.9 27.9 27.9 27.8 27.8 27.8 27.8 27.7 27.8 27.6 27.6 27.6 27.5 27.5 27.7 27.6 27.4 27.8 27.7 27.6 27.6 27.5 27.4 27.9 27.7 27.4 27.9 27.7 27.6 27.7 27.6 27.5 27.5 27.4 27.4 27.5 27.4 27.4 27.5 27.5 27.4 27.6 27.6 27.5 27.5 27.4 27.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
46,35.2,0,,,,
46,27.1,0,,,,
46,27.2,0,,,,
48,38.1,0,,,,
57,43.3,32,,,,
63,48.2,36,,,,
59,47.5,36,,,,
61,46.1,34,,,,
57,47.4,37,,,,
70,39.9,0,,,,
52,44.6,36,,,,
50,37.2,0,,,,
48,32.5,0,,,,
50,38.7,28,,,,
52,39.3,28,,,,
57,42.6,30,,,,
61,44.6,30,,,,
63,47.9,36,,,,
66,50.5,36,,,,
64,52.1,41,,,,
64,51.7,41,,,,
64,49.6,37,,,,
61,49.4,39,,,,
55,45.3,36,,,,
59,44.5,32,,,,
63,46.0,32,,,,
68,51.1,36,,,,
