Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 64 57.4 55 63 56.3 52 64 57.2 54 71 58.3 53 73 62.2 51 76 64.2 53 83 68.3 56 82 68.3 59 68 61.8 54 67 63.7 58 70 64.4 57 73 62.8 52 72 62.3 54 66 61.3 57 68 63.2 60 67 62.2 59 69 63.6 55 70 60.6 51 66 60.1 57 65 59.5 57 66 61.9 60 66 59.7 57 70 61.7 57 64 62.4 61 70 63.3 56 69 60.6 54 73 64.3 54 69 64.3 63 70 63.5 55 69 63.4 57,Max Avg Min 56 54.6 53 54 53.4 50 55 53.6 53 56 54.4 52 58 54.9 49 59 56.3 50 59 56.9 54 59 56.0 48 58 55.6 52 59 57.6 57 58 56.2 54 60 56.0 50 61 57.3 52 59 58.1 57 59 57.4 56 59 57.5 54 58 55.5 51 59 55.4 50 59 57.7 57 58 57.3 57 59 58.1 57 59 57.6 57 61 58.9 57 61 58.4 56 58 56.0 54 59 55.8 52 61 57.1 52 63 61.3 61 61 59.3 54 58 55.9 54,Max Avg Min 100 90.9 70 100 90.2 72 100 88.3 70 100 87.6 57 93 78.3 50 96 77.5 54 100 70.9 39 93 68.6 30 94 81.2 61 97 81.0 73 88 75.0 60 93 79.5 57 100 84.7 60 100 89.6 73 94 82.0 68 94 84.8 73 86 75.5 61 97 84.0 63 100 92.2 75 100 93.2 78 93 87.6 78 100 93.3 78 100 90.9 73 100 87.1 80 93 78.1 60 94 84.6 68 97 79.1 57 100 90.1 78 94 86.5 70 94 77.5 61,Max Avg Min 12 5.1 0 16 4.0 0 15 4.3 0 8 2.4 0 9 4.1 0 7 2.4 0 8 3.4 0 16 5.0 0 7 4.0 0 12 7.3 3 9 5.4 0 8 3.6 0 7 3.6 0 10 4.6 0 10 5.5 0 13 4.3 0 12 3.8 0 12 3.7 0 10 4.2 0 10 4.8 0 10 4.6 0 13 2.4 0 18 4.5 0 10 3.9 0 10 4.0 0 9 2.3 0 13 3.9 0 14 7.1 0 10 5.1 0 14 4.8 0,Max Avg Min 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
