Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 57.8 52 68 63.1 59 73 61.2 55 64 60.4 57 61 59.1 57 64 58.9 54 79 69.6 55 77 70.4 63 79 68.2 61 79 65.7 57 63 60.1 57 57 55.5 54 59 54.9 52 63 58.2 54 68 59.4 55 61 57.9 55 63 56.5 54 59 52.6 0 63 60.5 57 61 54.3 50 61 55.2 52 61 56.7 52 61 57.0 54 63 57.9 54 63 56.8 54 57 53.6 52 63 56.0 50 66 60.9 52 72 63.6 52 61 56.6 54,Max Avg Min 54 53.0 52 57 56.0 54 55 53.7 52 57 54.9 54 54 53.1 52 57 54.4 52 57 48.9 39 37 32.4 27 54 47.3 43 54 52.0 50 54 53.3 52 54 53.5 52 54 52.9 52 57 54.5 52 59 56.4 54 59 56.7 54 57 55.4 54 55 51.5 0 55 54.2 52 55 52.1 50 55 52.5 50 54 52.0 50 57 54.8 52 54 53.0 52 54 51.2 45 52 50.2 46 52 50.8 48 52 50.4 48 55 53.9 50 55 53.3 52,Max Avg Min 100 83.7 72 88 78.4 64 94 76.8 53 88 83.0 73 88 79.6 77 94 85.6 73 94 54.4 26 37 25.1 18 68 48.8 28 82 62.3 39 88 77.7 68 100 91.6 88 100 92.3 82 100 87.8 72 100 90.8 73 100 96.2 88 100 96.3 82 100 92.5 0 88 79.6 72 100 92.6 77 100 90.4 72 94 84.1 77 100 92.0 82 94 83.2 68 100 82.4 52 100 89.7 77 94 83.1 59 94 69.6 52 94 72.6 57 94 88.1 77,Max Avg Min 7 4.8 0 16 8.1 6 8 4.1 0 12 5.5 0 12 7.2 0 8 4.1 0 13 8.2 0 9 6.6 5 12 4.8 0 8 4.1 0 14 7.5 0 9 4.8 0 6 1.9 0 12 4.4 0 9 3.6 0 7 3.0 0 7 2.5 0 15 4.3 0 16 11.3 8 8 4.4 0 8 4.5 0 9 3.9 0 18 6.9 0 10 6.1 0 23 12.1 5 8 4.9 0 8 2.2 0 9 6.1 2 10 5.6 0 9 3.1 0,Max Avg Min 30.2 30.1 30.1 30.1 30.1 30.0 30.2 30.1 30.0 30.0 30.0 29.9 30.2 30.2 30.1 30.3 30.2 30.1 30.2 30.2 30.1 30.3 30.2 30.1 30.1 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 28.9 0.0 30.0 30.0 29.9 30.1 30.1 30.0 30.0 29.9 29.9 30.0 30.0 29.9 29.7 29.6 29.6 29.9 29.9 29.8 29.9 29.7 29.6 30.2 30.1 30.0 30.5 30.4 30.4 30.4 30.3 30.2 30.1 30.1 30.0 30.2 30.2 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
