Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 67 57.3 48 68 56.8 43 67 55.5 45 70 59.4 49 68 57.8 48 60 52.2 45 71 54.3 39 67 53.0 41 60 49.1 39 59 51.4 40 59 52.9 48 57 51.6 43 55 51.6 46 63 52.8 47 61 51.8 43 64 55.0 45 67 57.1 46 63 56.5 48 61 56.0 50 62 55.4 52 59 54.5 52 57 54.2 53 60 54.9 52 66 58.6 53 65 59.0 55 69 59.4 54 67 56.9 46 72 59.0 46 65 56.6 51 58 55.5 52,Max Avg Min 43 32.3 0 51 34.5 0 52 45.5 38 51 42.8 0 43 29.9 22 47 34.6 23 48 35.5 0 49 43.5 37 49 44.0 37 54 47.8 39 54 50.6 45 54 49.8 43 54 48.7 39 45 40.6 36 52 46.4 40 53 49.6 44 54 50.9 46 55 52.2 48 56 53.8 48 56 54.1 52 56 53.8 52 54 53.6 53 55 53.3 52 53 51.1 48 58 55.6 52 58 54.1 43 54 48.0 43 56 50.5 45 57 53.2 50 56 54.4 52,Max Avg Min 83 45.0 22 92 52.3 23 96 71.9 36 97 60.5 33 77 36.5 18 90 54.3 24 93 61.7 20 93 73.8 33 97 83.4 62 100 88.4 67 100 92.4 78 100 94.0 77 100 90.9 64 83 64.7 43 100 83.1 56 100 83.7 58 100 81.3 57 100 86.4 70 100 92.6 78 100 95.5 78 100 97.6 83 100 97.7 89 100 94.8 75 97 77.3 56 100 89.0 73 100 84.7 49 97 74.3 47 97 75.5 38 100 89.0 73 100 96.3 90,Max Avg Min 21 12.3 6 25 5.8 0 8 3.4 0 15 6.5 0 23 11.8 0 10 5.0 0 15 4.8 0 13 4.3 0 16 5.3 0 12 6.0 0 15 6.8 0 9 2.4 0 17 7.9 0 18 12.6 0 8 5.2 0 9 3.6 0 9 3.3 0 8 4.2 0 12 6.3 0 9 3.7 0 10 6.3 0 9 4.3 0 8 3.3 0 10 4.3 0 16 6.1 0 15 4.7 0 10 4.3 0 12 4.4 0 12 4.5 0 9 4.6 0,Max Avg Min 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.8 30.0 29.9 29.9 30.1 30.1 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 30.0 29.9 29.8 30.1 29.9 29.8 30.2 30.1 30.0 30.0 29.8 29.8 30.1 29.9 29.8 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 26.1 0.0 30.0 30.0 29.9 30.0 29.9 29.8 30.0 29.9 29.8 30.1 30.0 29.9 29.9 29.8 29.7 29.9 29.9 29.8 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
67,57.3,48,,,,
68,56.8,43,,,,
67,55.5,45,,,,
70,59.4,49,,,,
68,57.8,48,,,,
60,52.2,45,,,,
71,54.3,39,,,,
67,53.0,41,,,,
60,49.1,39,,,,
59,51.4,40,,,,
59,52.9,48,,,,
57,51.6,43,,,,
