Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 74 64.9 61 70 65.7 63 69 65.3 61 72 64.4 61 79 70.8 60 89 78.2 66 91 75.7 68 71 66.1 62 68 24.2 0 0 0.0 0 64 11.8 0 64 7.7 0 63 11.8 0 64 13.1 0 66 1.6 0 73 5.2 0 72 7.8 0 70 9.1 0 68 9.8 0 70 10.3 0 66 12.9 0 68 8.9 0 68 8.3 0 66 5.5 0 66 6.3 0 70 11.3 0 77 12.5 0 75 10.6 0 63 5.1 0 64 5.7 0,Max Avg Min 57 55.7 55 56 55.5 54 57 55.4 54 56 55.4 53 57 54.8 51 59 54.6 47 60 54.1 43 58 56.7 55 58 20.6 0 0 0.0 0 56 10.8 0 57 7.0 0 55 11.1 0 55 11.6 0 57 1.4 0 62 4.3 0 60 7.0 0 59 7.9 0 59 8.7 0 58 8.8 0 57 11.4 0 57 8.0 0 55 6.8 0 59 4.9 0 57 5.4 0 58 9.5 0 58 9.1 0 57 8.4 0 59 4.9 0 58 5.3 0,Max Avg Min 82 72.7 55 78 69.9 57 80 70.6 61 83 73.2 53 75 58.2 40 73 46.5 26 68 50.0 20 84 71.9 59 73 25.2 0 0 0.0 0 96 16.4 0 97 10.4 0 96 18.1 0 89 16.6 0 73 1.8 0 68 4.8 0 84 9.4 0 78 9.7 0 84 11.6 0 96 11.4 0 90 16.0 0 96 11.7 0 68 8.1 0 78 6.5 0 75 6.9 0 80 11.5 0 59 8.3 0 63 8.9 0 100 7.8 0 96 7.8 0,Max Avg Min 13 4.2 0 10 5.0 0 15 7.0 0 13 5.8 0 7 2.6 0 6 2.2 0 8 2.4 0 12 6.0 0 8 2.3 0 7 1.7 0 6 1.3 0 13 3.8 0 8 3.0 0 13 4.8 0 10 4.3 0 13 4.5 0 9 3.6 0 14 6.4 0 14 5.0 0 9 2.7 0 13 3.8 0 9 5.3 0 10 5.0 0 12 4.3 0 13 6.8 0 13 5.1 0 6 3.4 0 6 3.1 0 10 3.0 0 8 3.1 0,Max Avg Min 29.8 29.7 29.6 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.6 29.5 29.5 29.5 29.4 29.7 29.6 29.5 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
74,64.9,61,,,,
70,65.7,63,,,,
69,65.3,61,,,,
72,64.4,61,,,,
79,70.8,60,,,,
89,78.2,66,,,,
91,75.7,68,,,,
71,66.1,62,,,,
68,24.2,0,,,,
0,0.0,0,,,,
64,11.8,0,,,,
64,7.7,0,,,,
63,11.8,0,,,,
64,13.1,0,,,,
66,1.6,0,,,,
73,5.2,0,,,,
72,7.8,0,,,,
70,9.1,0,,,,
68,9.8,0,,,,
70,10.3,0,,,,
66,12.9,0,,,,
68,8.9,0,,,,
68,8.3,0,,,,
66,5.5,0,,,,
66,6.3,0,,,,
70,11.3,0,,,,
77,12.5,0,,,,
75,10.6,0,,,,
63,5.1,0,,,,
64,5.7,0,,,,
Max,Avg,Min,,,,
57,55.7,55,,,,
56,55.5,54,,,,
57,55.4,54,,,,
56,55.4,53,,,,
57,54.8,51,,,,
59,54.6,47,,,,
60,54.1,43,,,,
58,56.7,55,,,,
58,20.6,0,,,,
0,0.0,0,,,,
56,10.8,0,,,,
57,7.0,0,,,,
55,11.1,0,,,,
55,11.6,0,,,,
57,1.4,0,,,,
62,4.3,0,,,,
60,7.0,0,,,,
59,7.9,0,,,,
59,8.7,0,,,,
58,8.8,0,,,,
57,11.4,0,,,,
57,8.0,0,,,,
55,6.8,0,,,,
59,4.9,0,,,,
57,5.4,0,,,,
58,9.5,0,,,,
58,9.1,0,,,,
57,8.4,0,,,,
59,4.9,0,,,,
58,5.3,0,,,,
Max,Avg,Min,,,,
82,72.7,55,,,,
78,69.9,57,,,,
80,70.6,61,,,,
83,73.2,53,,,,
75,58.2,40,,,,
73,46.5,26,,,,
68,50.0,20,,,,
84,71.9,59,,,,
73,25.2,0,,,,
0,0.0,0,,,,
96,16.4,0,,,,
97,10.4,0,,,,
96,18.1,0,,,,
89,16.6,0,,,,
73,1.8,0,,,,
68,4.8,0,,,,
84,9.4,0,,,,
78,9.7,0,,,,
84,11.6,0,,,,
96,11.4,0,,,,
90,16.0,0,,,,
96,11.7,0,,,,
68,8.1,0,,,,
78,6.5,0,,,,
75,6.9,0,,,,
80,11.5,0,,,,
59,8.3,0,,,,
63,8.9,0,,,,
100,7.8,0,,,,
96,7.8,0,,,,
Max,Avg,Min,,,,
13,4.2,0,,,,
10,5.0,0,,,,
15,7.0,0,,,,
13,5.8,0,,,,
7,2.6,0,,,,
6,2.2,0,,,,
8,2.4,0,,,,
12,6.0,0,,,,
8,2.3,0,,,,
7,1.7,0,,,,
6,1.3,0,,,,
13,3.8,0,,,,
8,3.0,0,,,,
13,4.8,0,,,,
10,4.3,0,,,,
13,4.5,0,,,,
9,3.6,0,,,,
14,6.4,0,,,,
14,5.0,0,,,,
9,2.7,0,,,,
13,3.8,0,,,,
9,5.3,0,,,,
10,5.0,0,,,,
12,4.3,0,,,,
13,6.8,0,,,,
13,5.1,0,,,,
6,3.4,0,,,,
6,3.1,0,,,,
10,3.0,0,,,,
8,3.1,0,,,,
Max,Avg,Min,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.6,29.6,29.5,,,,
29.5,29.5,29.4,,,,
29.7,29.6,29.5,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.7,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.7,29.6,29.6,,,,
29.8,29.7,29.6,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
