Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 58 51.4 45 65 57.5 52 59 54.4 52 57 53.1 50 63 54.3 50 61 55.2 52 52 50.0 47 54 48.8 45 54 48.5 43 59 51.1 45 60 51.3 42 58 52.6 49 57 52.1 42 61 51.5 39 63 53.3 43 63 54.7 47 74 57.2 47 68 57.1 48 66 56.0 48 60 53.8 47 60 52.8 43 61 54.8 46 60 54.4 49 62 53.2 45 70 56.3 42 64 57.3 53 63 59.8 53 62 54.9 47 59 53.7 46 62 54.6 45 63 56.2 46,Max Avg Min 48 43.4 40 55 51.8 49 52 50.6 47 47 44.4 41 50 46.7 44 51 47.9 44 48 45.1 41 41 38.3 35 45 39.6 34 45 40.9 38 45 40.5 37 48 43.6 39 43 36.6 27 44 34.1 26 46 38.3 33 47 40.6 35 50 42.4 38 50 45.9 40 48 44.8 34 49 47.5 42 47 42.8 38 51 43.3 38 51 47.4 41 41 39.0 35 52 43.3 37 53 50.4 47 52 47.9 41 48 44.0 38 48 45.2 41 49 44.8 39 52 45.5 40,Max Avg Min 86 74.5 62 89 81.3 65 94 87.0 78 83 72.9 55 86 76.1 60 88 77.1 58 89 83.4 71 80 67.7 50 80 71.9 53 83 69.3 46 82 67.8 44 83 71.8 53 82 57.0 33 71 53.7 26 68 57.5 39 71 59.6 46 74 59.2 29 83 67.1 45 86 67.8 36 89 79.6 57 83 70.0 51 86 65.8 53 90 78.2 58 77 59.8 42 83 63.9 36 90 78.5 56 83 65.4 51 83 67.8 52 89 74.0 53 80 70.0 53 80 67.9 56,Max Avg Min 8 3.0 0 16 7.3 0 14 5.5 0 10 4.2 0 9 4.0 0 17 11.0 3 12 4.0 0 14 7.0 0 12 7.8 0 16 7.9 0 9 5.5 0 24 13.0 5 14 8.2 0 9 6.5 3 9 4.7 0 10 4.7 0 10 4.5 0 17 5.4 0 14 4.7 0 13 5.0 0 14 6.3 0 12 3.9 0 14 4.7 0 12 6.3 0 15 6.4 0 9 4.4 0 16 8.4 0 16 8.0 0 15 5.6 0 16 5.8 0 13 4.3 0,Max Avg Min 29.9 29.8 29.6 29.8 29.6 29.5 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.6 29.4 29.8 29.6 29.4 29.8 29.8 29.8 29.9 29.9 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7 30.0 29.9 29.8 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.9 29.8 29.7 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.7 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.8,Total 0.05 0.18 0.21 0.13 0.00 0.30 0.21 0.41 0.10 0.34 0.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.41 0.38 0.00 0.43 0.02 0.00 0.04 0.00 0.02 0.09 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
58,51.4,45,,,,
65,57.5,52,,,,
59,54.4,52,,,,
57,53.1,50,,,,
63,54.3,50,,,,
61,55.2,52,,,,
52,50.0,47,,,,
54,48.8,45,,,,
54,48.5,43,,,,
59,51.1,45,,,,
60,51.3,42,,,,
58,52.6,49,,,,
57,52.1,42,,,,
61,51.5,39,,,,
63,53.3,43,,,,
63,54.7,47,,,,
74,57.2,47,,,,
68,57.1,48,,,,
66,56.0,48,,,,
60,53.8,47,,,,
60,52.8,43,,,,
61,54.8,46,,,,
