Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 77 67.2 55 77 68.7 61 86 72.0 59 75 64.2 59 73 64.3 57 75 65.5 54 81 68.8 55 82 70.4 55 72 65.0 57 68 60.4 52 72 61.5 48 81 68.9 57 86 71.6 57 88 74.8 59 86 75.3 63 90 75.1 63 90 77.4 61 75 66.5 57 77 66.0 52 66 62.7 59 72 62.9 52 77 65.1 50 86 72.9 61 90 75.3 61 93 77.0 59 95 77.5 61 91 77.7 63 88 76.0 64 75 69.7 61 81 69.6 57 84 72.4 61,Max Avg Min 57 54.7 52 61 55.9 52 59 55.7 50 63 58.3 54 59 54.1 46 57 52.8 50 57 53.4 50 63 57.9 54 57 50.5 43 48 45.2 43 50 45.6 39 55 52.7 50 59 56.6 54 63 58.5 54 63 57.5 54 63 58.1 55 64 59.2 50 66 61.7 55 63 57.6 52 63 59.4 55 59 50.5 45 57 52.7 48 63 58.1 55 64 61.8 59 64 61.6 57 64 61.2 57 64 62.2 57 63 59.5 57 59 54.3 50 57 55.8 54 59 56.2 54,Max Avg Min 94 66.2 47 82 65.0 44 94 60.3 30 100 82.5 57 100 72.7 38 94 65.2 44 88 60.8 37 94 67.2 45 82 62.0 35 82 58.5 40 88 59.5 31 77 58.2 37 88 62.2 37 88 59.9 37 77 55.9 33 88 59.1 31 88 56.6 27 100 84.9 65 100 77.1 47 100 89.3 78 100 66.8 40 94 66.6 46 82 62.2 40 94 65.6 36 94 62.2 36 94 61.2 28 88 61.2 36 78 57.7 40 77 58.9 41 94 65.0 39 82 59.0 40,Max Avg Min 7 3.8 0 13 5.3 0 13 6.2 2 10 3.7 0 16 6.7 0 10 6.0 0 12 6.2 0 14 5.6 0 15 7.2 0 13 8.0 2 9 5.0 0 6 2.9 0 6 2.9 0 12 4.5 2 9 4.3 0 7 3.8 0 12 4.9 0 14 5.6 1 9 3.6 0 12 5.5 0 12 5.5 0 8 4.2 0 9 7.3 5 8 4.6 0 10 4.6 0 7 2.8 0 10 4.4 0 15 7.6 2 12 7.0 0 15 9.3 3 14 5.0 0,Max Avg Min 29.4 29.3 29.3 29.3 29.3 29.3 29.3 29.2 29.1 29.2 29.2 29.1 29.5 29.4 29.2 29.6 29.5 29.5 29.6 29.5 29.5 29.5 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.3 29.2 29.1 29.5 29.4 29.3 29.6 29.5 29.5 29.5 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.3 29.2 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
77,67.2,55,,,,
77,68.7,61,,,,
86,72.0,59,,,,
75,64.2,59,,,,
73,64.3,57,,,,
75,65.5,54,,,,
81,68.8,55,,,,
82,70.4,55,,,,
72,65.0,57,,,,
68,60.4,52,,,,
72,61.5,48,,,,
81,68.9,57,,,,
86,71.6,57,,,,
88,74.8,59,,,,
86,75.3,63,,,,
90,75.1,63,,,,
90,77.4,61,,,,
75,66.5,57,,,,
77,66.0,52,,,,
66,62.7,59,,,,
72,62.9,52,,,,
77,65.1,50,,,,
86,72.9,61,,,,
90,75.3,61,,,,
93,77.0,59,,,,
95,77.5,61,,,,
91,77.7,63,,,,
88,76.0,64,,,,
75,69.7,61,,,,
81,69.6,57,,,,
84,72.4,61,,,,
Max,Avg,Min,,,,
57,54.7,52,,,,
61,55.9,52,,,,
59,55.7,50,,,,
63,58.3,54,,,,
59,54.1,46,,,,
57,52.8,50,,,,
57,53.4,50,,,,
63,57.9,54,,,,
57,50.5,43,,,,
48,45.2,43,,,,
50,45.6,39,,,,
55,52.7,50,,,,
59,56.6,54,,,,
63,58.5,54,,,,
63,57.5,54,,,,
63,58.1,55,,,,
64,59.2,50,,,,
66,61.7,55,,,,
63,57.6,52,,,,
63,59.4,55,,,,
59,50.5,45,,,,
57,52.7,48,,,,
63,58.1,55,,,,
64,61.8,59,,,,
64,61.6,57,,,,
64,61.2,57,,,,
64,62.2,57,,,,
63,59.5,57,,,,
59,54.3,50,,,,
57,55.8,54,,,,
59,56.2,54,,,,
Max,Avg,Min,,,,
