Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 61 53.6 48 55 53.1 50 57 51.4 48 57 51.8 48 54 51.7 48 61 54.3 50 61 54.4 48 63 55.5 50 66 57.6 48 57 52.3 43 54 44.8 37 54 47.1 41 52 44.1 37 55 48.5 45 52 46.7 43 55 50.5 48 54 49.5 46 55 45.2 36 55 45.1 36 64 56.0 39 70 65.5 61 68 59.5 54 61 57.5 55 61 54.4 50 63 52.2 45 57 49.6 43 54 49.2 43 59 53.6 50 54 54.0 54 61 55.0 46 54 45.7 43,Max Avg Min 59 52.8 48 55 52.9 50 52 48.8 46 52 48.1 45 54 48.9 45 57 51.6 48 54 50.3 48 57 52.3 50 57 52.6 48 57 47.3 39 48 43.1 37 45 42.2 39 46 42.8 37 46 42.8 39 46 43.3 41 48 46.3 46 46 45.0 43 43 39.0 34 45 41.8 36 52 44.8 39 52 45.9 37 57 54.0 50 61 57.0 54 54 52.0 50 54 50.4 45 52 47.7 43 48 46.0 43 54 50.0 46 54 54.0 54 55 53.1 46 52 45.6 43,Max Avg Min 100 97.6 68 100 99.5 94 100 91.8 67 100 87.6 72 100 90.8 77 100 90.8 72 100 86.9 63 100 89.8 72 100 84.9 59 100 84.0 54 100 93.8 71 100 84.7 58 100 95.1 76 100 82.2 54 93 87.3 76 93 86.6 77 93 84.9 71 100 80.8 51 100 89.0 63 100 69.6 42 63 49.6 39 94 82.6 60 100 98.3 88 100 91.4 72 100 93.8 63 100 93.9 59 100 90.0 76 100 88.0 63 100 100.0 100 100 93.5 72 100 99.6 94,Max Avg Min 14 5.8 0 16 5.6 0 31 15.0 7 24 13.9 0 21 14.6 8 18 12.8 3 12 8.0 1 20 8.3 2 12 5.3 0 13 5.8 0 12 4.3 0 10 3.6 0 6 2.1 0 14 8.5 2 16 12.2 8 14 10.8 7 8 5.9 2 7 3.9 0 10 3.1 0 24 12.3 0 30 21.6 6 18 7.2 0 14 7.1 2 14 7.8 3 13 6.6 2 13 8.5 3 15 10.7 5 18 12.8 7 10 8.8 8 10 4.9 0 8 2.7 0,Max Avg Min 29.0 28.9 28.7 28.7 28.5 28.3 28.5 28.5 28.5 28.8 28.7 28.5 29.1 28.9 28.8 29.1 29.0 29.0 29.4 29.3 29.1 29.4 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.2 29.1 29.0 29.1 29.1 29.0 29.2 29.2 29.1 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.4 29.4 29.3 29.2 29.2 29.1 29.0 29.1 29.0 28.9 29.2 29.2 29.1 29.3 29.2 29.1 29.3 29.3 29.1 29.1 29.0 28.9 29.0 29.0 28.9 29.1 29.1 29.0 29.3 29.2 29.1 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
