Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 87 75.2 62 84 74.0 64 97 79.6 68 78 68.6 62 67 63.5 59 71 65.2 62 79 68.5 57 87 75.2 62 94 79.6 60 96 82.4 66 91 78.6 65 78 67.9 61 77 67.9 60 78 68.8 60 80 69.3 63 74 66.6 62 75 67.5 62 73 65.0 61 76 66.2 61 76 64.2 60 78 66.9 61 83 68.5 61 82 68.5 61 82 67.4 61 81 68.6 63 84 69.3 60 81 68.4 61 73 65.6 63 74 65.6 62 78 66.5 59,Max Avg Min 54 49.0 42 54 51.7 48 58 53.0 47 59 57.5 56 56 53.8 52 55 52.7 52 52 39.6 18 31 19.9 8 29 21.3 11 42 29.2 17 55 40.6 26 57 54.4 52 53 50.1 44 54 50.8 47 57 54.7 50 57 55.6 55 56 54.7 53 57 54.9 54 56 54.4 53 57 55.4 54 57 56.1 55 59 57.6 57 60 58.3 57 60 57.5 56 59 57.4 56 59 56.3 53 59 57.1 55 57 56.1 55 55 53.3 51 56 54.4 51,Max Avg Min 72 43.6 21 59 46.6 29 70 43.1 18 84 68.8 48 87 71.1 60 78 64.5 51 81 42.3 11 31 14.4 6 30 13.7 5 30 16.6 6 63 28.3 10 83 63.9 40 78 55.2 34 72 53.5 42 81 61.2 43 81 68.6 53 78 64.4 50 81 70.8 53 81 66.5 50 83 73.9 52 82 69.4 48 88 70.3 42 90 71.9 47 87 72.7 45 81 68.6 45 86 65.9 34 87 69.1 42 81 71.6 57 78 65.5 48 80 66.1 46,Max Avg Min 15 6.8 0 9 5.0 0 17 6.0 0 14 8.2 3 9 6.2 0 14 6.7 0 20 8.5 0 26 13.9 6 13 5.0 0 12 3.8 0 12 5.9 0 14 7.7 0 13 7.2 0 12 7.1 3 12 6.7 0 12 7.0 3 12 6.8 0 10 6.1 0 12 5.5 0 15 6.0 0 12 5.2 0 12 5.6 0 10 6.4 0 13 5.5 0 14 6.6 0 12 6.5 0 13 7.7 3 13 8.7 5 13 7.8 3 12 5.5 0,Max Avg Min 29.1 29.1 29.0 29.2 29.1 29.1 29.1 29.1 29.0 29.0 29.0 29.0 29.0 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.2 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.2 29.2 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.0 28.9 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 28.9 29.1 29.0 29.0 29.1 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
87,75.2,62,,,,
84,74.0,64,,,,
