Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 62 54.1 46 59 53.6 44 62 54.3 43 66 56.0 46 77 63.4 51 75 62.7 48 79 63.6 50 73 59.8 48 68 55.5 52 61 54.5 50 66 56.6 50 62 55.5 50 64 54.6 44 68 56.9 48 65 54.9 51 64 58.5 52 64 59.2 54 68 61.3 55 66 59.3 52 69 60.2 52 64 57.4 51 71 59.8 52 74 65.3 57 71 60.9 49 66 59.4 53 67 58.9 51 76 64.3 52 76 65.6 57 84 69.9 56 89 70.5 53,Max Avg Min 47 44.4 41 46 42.8 39 49 44.6 38 49 44.2 39 45 37.6 33 53 43.2 32 53 45.4 39 54 49.6 41 54 52.4 51 53 50.7 49 54 51.4 48 51 48.0 46 52 47.1 41 54 50.4 45 53 51.7 50 53 51.8 49 54 52.5 51 54 52.7 50 54 51.8 48 54 52.1 47 56 52.9 48 54 48.1 36 50 35.9 26 54 46.5 39 54 50.5 41 43 39.6 37 49 43.8 37 49 44.2 25 50 38.6 25 48 34.0 16,Max Avg Min 89 71.2 49 93 68.1 53 83 70.5 56 90 66.3 45 68 41.6 22 87 53.5 26 89 56.8 24 94 71.3 43 100 90.0 59 100 87.7 67 96 83.5 56 90 76.5 58 90 76.8 56 96 80.1 56 100 90.1 63 93 78.7 65 90 78.8 64 88 74.2 59 93 76.8 60 93 75.6 57 97 85.6 73 94 69.0 30 67 35.3 20 80 61.5 33 83 72.7 63 66 49.5 37 64 48.7 31 72 48.0 17 65 36.8 15 75 35.0 7,Max Avg Min 20 7.9 0 21 9.9 0 12 4.4 0 17 6.3 0 21 10.0 0 15 4.3 0 10 3.1 0 9 3.2 0 10 4.4 0 9 3.5 0 10 3.9 0 13 6.1 0 13 4.3 0 12 3.2 0 10 4.9 0 9 4.9 0 8 4.6 0 12 4.1 0 9 3.4 0 8 4.2 0 15 5.0 0 18 6.7 0 21 8.9 0 9 4.0 0 18 7.6 0 26 15.4 3 18 11.5 0 18 8.0 0 12 4.7 0 14 4.6 0,Max Avg Min 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.1 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.8 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9,Total 0.26 0.26 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
62,54.1,46,,,,
59,53.6,44,,,,
62,54.3,43,,,,
66,56.0,46,,,,
77,63.4,51,,,,
75,62.7,48,,,,
79,63.6,50,,,,
73,59.8,48,,,,
68,55.5,52,,,,
61,54.5,50,,,,
66,56.6,50,,,,
62,55.5,50,,,,
64,54.6,44,,,,
68,56.9,48,,,,
65,54.9,51,,,,
64,58.5,52,,,,
64,59.2,54,,,,
68,61.3,55,,,,
66,59.3,52,,,,
69,60.2,52,,,,
64,57.4,51,,,,
71,59.8,52,,,,
74,65.3,57,,,,
71,60.9,49,,,,
66,59.4,53,,,,
67,58.9,51,,,,
76,64.3,52,,,,
76,65.6,57,,,,
84,69.9,56,,,,
89,70.5,53,,,,
Max,Avg,Min,,,,
47,44.4,41,,,,
46,42.8,39,,,,
49,44.6,38,,,,
49,44.2,39,,,,
45,37.6,33,,,,
53,43.2,32,,,,
53,45.4,39,,,,
54,49.6,41,,,,
54,52.4,51,,,,
53,50.7,49,,,,
54,51.4,48,,,,
51,48.0,46,,,,
52,47.1,41,,,,
54,50.4,45,,,,
53,51.7,50,,,,
53,51.8,49,,,,
54,52.5,51,,,,
54,52.7,50,,,,
54,51.8,48,,,,
54,52.1,47,,,,
56,52.9,48,,,,
