Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 86 71.7 55 88 73.2 57 82 70.6 61 84 71.7 61 63 55.9 54 75 61.4 50 68 63.1 57 73 63.0 48 77 66.6 59 63 58.9 55 64 56.0 52 70 59.1 46 81 66.4 52 68 61.2 57 66 61.4 57 79 66.0 52 86 72.9 54 91 77.5 66 82 72.4 64 73 66.8 63 66 62.5 61 77 67.3 57 90 75.3 61 86 76.3 68 91 78.2 64 97 85.4 73 104 89.4 75 93 80.0 70 104 86.2 70 93 76.9 64,Max Avg Min 57 52.3 43 59 51.8 43 59 56.3 52 63 57.9 55 59 53.0 50 54 50.9 46 52 47.4 43 50 44.9 43 57 50.8 45 54 51.9 48 52 48.1 43 46 45.0 43 54 45.9 32 59 54.6 43 57 54.3 50 55 51.4 48 55 51.0 41 57 53.5 50 64 59.1 54 64 60.3 57 61 59.4 57 59 55.6 52 61 57.9 54 64 57.9 46 64 58.3 50 57 55.0 52 61 56.8 54 68 62.6 55 72 67.3 59 68 64.7 63,Max Avg Min 94 54.4 32 77 49.0 29 83 62.0 42 88 63.7 42 100 89.3 77 100 71.2 36 72 57.3 40 82 53.7 33 72 57.6 41 94 78.0 59 94 77.1 48 93 61.8 40 82 51.4 26 94 80.2 48 94 78.5 56 100 63.5 36 94 51.8 20 64 44.7 26 88 64.7 45 94 80.1 60 100 90.2 82 94 69.2 41 88 57.6 36 78 55.1 30 94 55.1 26 57 36.8 22 61 35.3 20 88 57.2 38 94 58.1 23 100 69.7 41,Max Avg Min 14 8.2 0 15 7.2 1 9 5.4 1 21 13.8 6 21 10.7 3 23 10.1 1 26 12.8 2 10 5.3 0 20 7.0 1 18 12.5 7 20 9.3 3 14 8.2 3 21 11.8 0 16 6.8 2 17 9.2 3 8 4.7 1 10 4.8 1 18 12.6 3 13 7.1 2 13 8.2 2 15 8.5 2 10 5.0 1 17 9.7 2 21 14.5 5 22 14.3 2 26 19.0 12 17 11.7 3 12 7.0 0 17 6.4 1 15 6.9 2,Max Avg Min 29.6 29.6 29.5 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.2 29.2 29.5 29.3 29.2 29.5 29.3 29.2 29.7 29.4 29.1 29.8 29.7 29.6 29.6 29.5 29.4 29.6 29.5 29.5 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.5 29.4 29.3 29.7 29.6 29.4 29.7 29.6 29.5 29.5 29.4 29.4 29.4 29.3 29.3 29.4 29.4 29.3 29.5 29.5 29.4 29.6 29.5 29.4 29.6 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.6 29.5 29.5 29.6 29.5 29.5 29.5 29.4 29.4 29.6 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
