Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 61 52.5 46 63 54.4 43 68 61.1 55 66 60.0 52 68 57.2 46 66 57.6 48 75 63.5 48 72 64.6 59 64 58.7 55 63 57.3 54 57 53.1 48 57 51.4 48 64 56.9 48 66 58.9 52 70 58.8 46 72 60.8 50 77 63.3 50 79 67.2 54 75 65.2 54 77 66.1 55 81 67.3 54 75 64.8 54 73 64.2 52 79 66.8 59 77 65.7 55 75 67.4 61 72 63.5 50 72 63.8 57 72 63.1 54 66 58.4 48,Max Avg Min 45 36.2 30 45 40.5 32 48 42.0 36 54 49.8 46 48 44.7 39 50 47.2 43 46 40.8 37 43 39.3 34 52 47.5 43 52 46.5 43 48 45.5 43 48 45.4 41 50 46.4 45 54 46.9 43 54 48.7 43 54 48.9 45 55 49.7 45 54 49.3 46 55 48.1 45 57 48.5 45 57 50.5 46 55 51.4 46 59 52.2 46 59 56.0 54 63 56.8 50 54 47.1 41 59 52.7 41 55 53.8 50 55 48.8 43 50 46.4 43,Max Avg Min 76 55.2 31 87 61.8 37 67 50.2 37 82 69.0 56 93 65.3 35 88 70.1 43 87 47.6 29 55 40.4 27 77 66.9 52 88 67.7 55 87 75.9 63 88 80.0 67 93 69.6 52 82 65.5 43 93 70.6 49 88 66.9 43 82 62.6 44 77 55.1 36 77 56.5 36 72 54.3 36 77 57.0 32 88 63.3 44 88 66.6 41 88 69.3 44 88 73.0 57 72 49.0 34 82 68.7 55 88 70.5 53 88 61.5 38 87 66.3 43,Max Avg Min 24 16.8 3 18 11.0 0 28 16.5 3 28 17.1 0 20 9.5 0 20 9.1 0 29 11.7 0 33 19.8 2 20 14.6 5 24 17.3 12 23 13.3 2 20 11.2 3 20 12.8 5 20 11.0 2 15 4.7 0 18 7.3 0 13 5.2 0 15 6.1 0 13 4.8 0 14 4.8 0 13 4.6 0 14 5.6 0 12 5.2 0 17 6.5 0 16 6.8 0 28 16.6 2 12 6.0 1 20 10.0 0 26 16.1 7 16 7.7 2,Max Avg Min 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.7 29.9 29.8 29.7 30.0 30.0 29.9 30.0 30.0 30.0 30.0 29.9 29.8 29.8 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.6 29.7 29.5 29.5 29.7 29.5 29.4 30.0 29.8 29.7 30.0 30.0 29.9 29.9 29.8 29.7 29.9 29.9 29.8 30.2 30.1 29.9 30.3 30.2 30.2 30.3 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
