Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 65.7 59 77 67.0 59 76 67.7 64 75 67.4 62 76 68.0 64 77 69.2 63 80 69.5 63 78 69.7 64 78 69.8 62 80 70.5 63 78 68.7 62 77 68.9 64 77 69.6 64 77 69.6 65 78 70.0 65 80 71.0 66 78 70.3 65 78 69.7 65 77 69.9 66 85 73.9 66 87 74.4 67 82 72.2 66 76 69.1 65 77 68.5 63 76 69.3 65 75 68.4 63 76 68.5 61 78 69.5 65 81 69.8 60 81 70.8 65 76 66.3 0,Max Avg Min 55 51.8 49 54 50.8 48 54 52.2 50 54 51.4 47 58 56.0 54 59 57.5 56 60 58.4 58 58 55.7 51 64 59.1 54 62 56.6 51 55 52.8 50 58 54.9 52 60 57.0 55 59 58.3 57 61 60.0 59 63 61.4 60 61 60.0 57 62 60.5 59 63 61.4 60 62 60.0 51 64 61.3 57 62 60.1 58 58 53.5 49 57 53.3 51 58 56.4 55 55 53.4 52 58 55.0 52 58 56.8 55 61 56.9 54 62 59.4 56 58 54.1 0,Max Avg Min 73 61.4 49 72 57.3 38 70 58.3 40 69 57.7 39 78 66.3 50 79 67.2 51 84 69.3 49 80 62.3 42 83 69.8 44 87 64.0 37 73 58.3 38 79 61.9 47 82 65.8 46 81 68.3 52 82 71.3 54 83 72.4 55 87 70.9 53 87 74.0 52 84 74.8 61 81 63.8 43 87 66.2 37 82 66.9 47 76 58.5 44 76 59.2 42 78 64.5 49 72 59.8 46 74 62.8 49 77 64.5 47 82 64.9 41 85 68.8 46 73 61.4 0,Max Avg Min 17 11.3 6 23 15.5 9 24 16.5 10 23 16.7 10 29 19.8 9 25 19.8 13 18 14.1 10 21 14.6 6 18 7.8 1 21 13.6 7 23 17.0 9 28 22.3 14 26 22.7 16 38 30.7 22 35 26.7 17 33 25.8 17 31 23.1 14 35 25.7 18 32 27.0 22 29 23.3 12 32 27.7 21 35 26.1 20 35 27.8 20 37 28.0 17 29 23.4 15 22 16.8 10 16 12.0 5 17 12.3 8 24 11.3 5 23 14.7 9 18 13.9 0,Max Avg Min 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.8 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 28.6 0.0,Total 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
