Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 67 61.9 57 59 55.9 51 65 53.4 44 65 52.2 44 64 49.3 38 66 51.6 39 67 52.2 38 57 52.6 47 53 49.2 46 58 49.0 43 58 43.3 32 62 44.6 34 64 49.0 36 63 50.1 36 62 52.0 42 59 48.5 40 59 47.5 38 62 48.4 36 66 51.0 34 71 55.3 39 69 52.9 41 66 50.6 37 66 50.2 39 58 51.3 41 53 41.1 33 55 42.9 31 56 44.7 38 55 40.4 28 55 38.8 26 48 39.0 27,Max Avg Min 61 57.3 54 55 51.6 46 47 41.1 33 37 33.7 29 39 36.0 33 40 36.7 33 44 40.8 37 54 48.5 40 48 45.5 43 46 44.0 40 47 39.1 30 44 38.4 32 45 41.5 35 48 43.3 35 52 44.7 33 33 30.4 27 40 35.5 30 47 41.2 35 49 44.4 33 51 47.0 39 51 45.3 40 51 45.0 36 49 44.8 37 52 41.3 31 39 35.0 31 31 27.2 24 26 23.2 20 25 21.6 17 28 23.5 20 33 29.1 23,Max Avg Min 96 85.2 75 97 85.8 69 90 66.3 31 71 52.7 26 89 64.2 31 82 59.6 32 97 68.5 39 100 86.3 74 94 87.0 74 100 84.1 58 100 86.4 62 100 81.2 46 97 77.7 48 97 79.2 56 94 77.7 44 70 51.4 29 89 64.7 42 97 78.2 52 97 79.8 54 100 75.9 47 97 77.8 45 97 82.8 56 100 83.4 50 89 71.0 39 93 80.1 55 92 57.9 33 60 44.8 25 75 50.5 23 78 58.0 28 85 68.8 51,Max Avg Min 14 7.5 0 12 4.3 0 10 7.3 0 22 12.7 0 8 2.6 0 8 3.7 0 7 3.1 0 17 10.3 5 16 8.7 0 10 4.9 0 7 1.9 0 10 3.3 0 6 1.7 0 15 3.8 0 18 11.4 0 20 13.4 7 13 3.8 0 10 3.9 0 6 2.2 0 8 4.0 0 9 2.9 0 5 0.5 0 13 4.4 0 22 12.8 0 8 3.8 0 18 11.2 3 21 13.9 6 13 5.5 0 9 4.1 0 9 5.2 0,Max Avg Min 30.1 30.0 29.9 29.9 29.8 29.7 29.9 29.8 29.8 30.1 30.0 29.9 30.2 30.2 30.1 30.3 30.2 30.1 30.2 30.1 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.3 30.1 30.0 30.4 30.3 30.3 30.3 30.2 30.1 30.1 30.0 30.0 30.0 29.9 29.8 30.0 29.8 29.7 30.3 30.2 30.0 30.3 30.3 30.2 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.2 30.2,Total 0.00 0.52 0.29 0.00 0.00 0.00 0.00 0.00 0.23 0.58 0.00 0.00 0.00 0.00 0.00 0.25 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
