Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 53 40.3 33 50 38.8 31 47 36.1 28 46 33.8 25 44 34.8 26 37 35.3 32 46 38.8 33 43 36.6 32 48 38.7 33 53 40.9 31 59 43.3 26 50 44.4 41 55 45.4 37 58 44.9 32 63 46.8 32 61 48.8 34 71 52.1 36 75 57.8 42 76 59.5 44 74 58.3 45 56 48.9 41 55 42.1 34 57 46.8 40 62 45.4 37 51 47.5 43 60 48.8 35 56 46.8 41 61 46.8 41 62 49.5 42 68 49.3 38 68 53.6 38,Max Avg Min 38 34.9 30 31 26.3 21 21 16.2 10 21 14.5 10 20 17.1 14 33 29.7 20 38 34.0 30 37 33.4 30 35 32.2 25 28 25.8 23 36 28.3 22 39 36.4 35 38 35.2 32 35 32.9 29 36 33.3 29 39 35.3 31 38 34.1 30 33 30.5 29 38 33.8 31 43 35.8 31 47 43.0 39 49 39.3 33 46 42.3 38 43 37.6 32 45 40.3 35 40 36.0 30 48 41.0 34 45 42.1 38 45 42.5 40 44 40.7 36 44 40.0 35,Max Avg Min 93 82.9 49 82 62.2 44 64 45.8 30 56 45.9 35 60 49.1 38 89 81.1 56 92 83.2 65 96 88.2 76 93 79.1 50 76 56.7 37 84 58.8 37 89 74.3 57 89 69.7 42 89 65.9 39 89 63.1 30 89 62.1 39 86 54.8 26 62 38.9 19 65 40.2 24 66 45.8 21 93 80.5 67 100 90.0 72 97 85.1 55 97 77.9 34 83 76.2 66 93 65.1 32 97 81.0 66 97 85.2 42 97 79.4 44 97 76.1 37 89 63.3 36,Max Avg Min 7 2.0 0 18 10.6 3 18 11.7 7 10 6.2 0 9 7.0 5 14 5.7 0 17 9.6 0 15 5.4 0 12 5.7 0 16 8.3 3 14 4.7 0 18 10.1 0 9 4.4 0 7 2.3 0 8 2.6 0 7 3.1 0 14 5.6 0 20 9.2 3 15 7.4 0 13 4.9 0 7 3.5 0 12 2.0 0 8 2.9 0 8 3.5 0 13 5.8 0 8 3.7 0 21 3.7 0 7 3.7 0 7 2.8 0 7 2.0 0 5 1.8 0,Max Avg Min 29.9 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.7 29.5 29.7 29.5 29.4 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.7 29.9 29.7 29.6 30.2 30.1 29.9 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.8 29.7 29.8 29.7 29.6 29.8 29.6 29.6 29.9 29.8 29.8 29.9 29.8 29.7 30.0 29.9 29.9 30.0 30.0 29.8 29.8 29.7 29.6 29.9 29.8 29.7 29.8 29.6 29.5 30.0 29.9 29.8 30.2 30.1 30.0 30.2 30.1 30.0 30.0 29.9 29.8,Total 0.05 0.00 0.00 0.00 0.00 0.00 0.22 0.08 0.07 0.00 0.00 0.25 0.06 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.28 0.11 0.00 0.08 0.00 0.41 0.09 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
