Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 77 72.3 68 81 77.5 72 82 76.3 68 79 75.5 72 81 75.4 72 93 81.1 68 75 72.2 66 79 70.8 64 72 67.2 63 75 67.2 57 82 70.0 57 77 72.0 66 72 68.3 66 75 70.6 64 79 69.3 59 75 70.2 64 72 67.8 61 73 66.0 57 75 67.9 59 73 68.0 61 77 70.8 64 79 72.5 64 77 72.9 70 72 69.5 63 72 65.0 59 75 68.3 59 81 71.2 64 82 71.1 63 73 70.3 68 73 68.2 63 75 67.5 59,Max Avg Min 64 63.1 59 70 68.2 66 73 70.6 66 73 71.3 68 72 70.6 68 75 71.7 68 73 67.6 63 68 65.0 63 68 61.6 57 61 58.7 55 70 61.1 57 70 67.4 64 68 64.8 63 64 62.4 59 68 63.3 59 70 66.5 64 64 59.3 52 63 58.0 54 66 61.4 57 66 63.2 59 70 65.9 63 70 68.1 64 70 67.6 64 66 61.3 57 61 56.9 54 63 60.6 57 68 64.1 61 72 67.2 63 70 65.6 59 63 59.8 57 64 61.5 59,Max Avg Min 83 73.1 61 88 73.4 65 94 83.0 66 94 85.7 78 94 84.1 70 100 75.7 52 94 85.4 73 94 82.2 65 94 82.4 64 100 75.9 57 100 76.2 51 100 85.8 74 100 89.2 78 94 74.7 65 100 81.9 57 100 88.2 83 94 74.7 57 94 76.2 57 94 80.4 65 100 85.4 69 94 84.6 69 100 86.2 74 94 83.8 73 100 76.5 60 94 77.4 56 100 77.6 53 94 79.0 57 100 87.6 66 94 85.7 73 94 75.0 60 100 81.9 61,Max Avg Min 9 5.5 0 10 6.1 3 9 5.7 1 13 9.0 2 14 6.2 1 16 5.5 2 20 11.0 1 12 5.0 0 30 11.6 2 10 5.5 2 14 5.5 1 14 6.5 0 14 6.8 2 12 7.1 2 12 5.9 2 14 7.3 3 14 8.1 2 14 4.9 0 9 4.5 2 9 4.8 0 9 4.5 0 13 6.2 1 13 7.8 3 14 6.7 3 9 4.7 1 9 4.3 1 12 4.8 0 16 7.1 0 12 6.2 2 10 5.6 0 10 4.3 1,Max Avg Min 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.7 29.6 30.0 29.8 29.6 30.0 30.0 30.0 30.0 29.9 29.8 29.8 29.7 29.7 29.8 29.8 29.7 30.0 29.9 29.8 30.0 29.9 29.8 29.8 29.8 29.8 30.0 29.9 29.8 30.0 30.0 29.9 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.7 29.6 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
77,72.3,68,,,,
81,77.5,72,,,,
82,76.3,68,,,,
79,75.5,72,,,,
81,75.4,72,,,,
93,81.1,68,,,,
75,72.2,66,,,,
79,70.8,64,,,,
72,67.2,63,,,,
75,67.2,57,,,,
82,70.0,57,,,,
77,72.0,66,,,,
72,68.3,66,,,,
75,70.6,64,,,,
79,69.3,59,,,,
75,70.2,64,,,,
72,67.8,61,,,,
73,66.0,57,,,,
75,67.9,59,,,,
73,68.0,61,,,,
77,70.8,64,,,,
79,72.5,64,,,,
77,72.9,70,,,,
72,69.5,63,,,,
72,65.0,59,,,,
75,68.3,59,,,,
81,71.2,64,,,,
82,71.1,63,,,,
73,70.3,68,,,,
73,68.2,63,,,,
75,67.5,59,,,,
Max,Avg,Min,,,,
64,63.1,59,,,,
70,68.2,66,,,,
73,70.6,66,,,,
73,71.3,68,,,,
72,70.6,68,,,,
75,71.7,68,,,,
73,67.6,63,,,,
68,65.0,63,,,,
68,61.6,57,,,,
