Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 1,Max Avg Min 64 59.5 52 66 52.5 38 65 55.1 44 65 58.5 51 71 63.7 58 70 64.0 55 70 58.2 44 71 61.0 53 74 60.5 50 67 61.0 57 73 64.1 60 73 61.3 51 69 59.3 53 66 56.8 47 64 55.0 44 66 60.7 56 61 54.3 44 63 53.5 39 67 59.0 54 64 57.6 51 66 59.7 56 68 55.3 43 66 58.4 53 67 59.7 56 64 57.1 52 61 54.9 52 58 52.6 46 60 49.1 39 63 46.8 34 64 56.4 51 57 57.0 57,Max Avg Min 61 51.2 43 60 48.0 37 48 44.7 41 53 49.9 46 61 56.5 50 61 57.6 53 56 52.3 44 59 54.3 50 58 54.6 50 62 57.5 53 63 60.2 57 60 56.2 51 61 56.3 52 55 50.4 45 57 52.1 43 60 55.8 52 56 48.7 42 52 47.0 38 56 52.2 49 54 50.8 47 62 56.6 53 53 49.4 42 56 52.9 50 57 54.5 52 53 50.4 48 52 48.3 45 53 47.2 41 44 40.3 38 48 41.3 33 55 51.6 47 51 51.0 51,Max Avg Min 97 74.7 58 98 85.2 68 91 69.9 46 85 73.6 63 87 77.2 68 94 81.0 58 99 81.8 58 97 80.2 58 99 82.7 54 95 88.6 78 98 87.7 69 99 85.0 60 99 90.0 68 96 80.4 55 99 90.3 76 95 84.7 70 95 82.0 56 98 79.4 53 83 78.3 61 92 78.5 65 97 89.4 74 98 82.5 54 94 82.5 60 94 83.4 67 91 78.8 60 93 79.4 57 95 81.8 72 94 72.9 49 99 83.8 55 94 84.6 74 83 83.0 83,Max Avg Min 24 13.6 3 20 8.8 1 12 6.8 1 23 13.5 6 26 15.3 6 15 10.3 2 17 9.6 1 14 5.2 1 8 2.9 1 16 7.7 2 17 6.7 1 5 2.3 0 25 5.9 1 14 6.4 2 22 9.5 1 24 13.3 3 13 6.8 2 17 8.8 1 22 12.5 7 13 5.2 2 12 6.0 2 8 4.1 1 13 6.3 1 17 9.1 3 22 11.4 5 20 10.1 2 16 11.8 5 13 6.8 2 7 2.9 1 13 7.5 5 10 10.0 10,Max Avg Min 29.9 29.7 29.6 29.9 29.8 29.7 30.1 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.6 29.5 29.7 29.6 29.5 29.8 29.7 29.6 29.7 29.6 29.5 29.6 29.5 29.4 29.6 29.5 29.5 29.6 29.5 29.5 29.8 29.6 29.5 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.6 29.6 29.4 29.3 29.7 29.6 29.5 29.7 29.7 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.6 29.5 29.9 29.9 29.8 30.1 30.0 30.0 30.1 30.1 30.1 30.2 30.2 30.2,Total 0.59 0.00 0.09 0.00 0.00 0.00 0.00 0.00 0.00 0.26 0.29 0.00 0.00 0.06 0.00 0.17 0.44 0.06 0.00 0.00 0.11 0.02 0.00 0.02 0.04 0.15 0.39 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
