Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 53.7 45 68 60.4 57 66 56.3 46 64 55.0 46 57 51.8 48 50 46.4 41 52 47.4 45 52 48.9 46 52 47.0 39 61 48.5 34 68 54.9 48 55 50.3 46 59 52.5 45 55 51.4 48 54 51.5 48 57 52.0 46 57 52.8 50 52 48.1 45 50 45.3 41 52 43.5 34 52 46.2 36 54 49.3 45 57 48.4 39 57 50.5 41 59 53.0 48 57 51.7 46 59 52.1 46 73 57.6 41 79 64.0 48 81 71.0 61 82 70.2 54,Max Avg Min 48 42.7 37 43 41.3 39 50 45.5 41 50 46.4 43 52 47.1 39 43 39.1 37 45 42.2 39 45 42.9 39 45 38.0 36 39 34.9 32 52 45.1 37 48 44.5 39 50 41.9 37 48 44.5 41 48 45.5 41 50 47.1 45 52 45.8 39 43 38.4 34 43 38.7 34 37 32.0 28 41 34.7 28 45 42.0 39 46 42.4 37 50 45.2 37 48 47.0 45 52 47.6 45 48 43.6 37 50 43.9 39 50 44.7 36 48 39.6 34 50 39.9 34,Max Avg Min 93 67.4 45 59 49.8 35 93 68.7 49 100 74.7 52 100 85.0 71 93 76.3 66 93 81.3 67 93 79.7 62 87 71.8 58 93 62.4 36 94 71.8 49 100 80.7 67 94 68.7 48 94 77.3 62 94 80.7 71 100 84.7 67 100 78.4 54 87 69.6 54 100 78.5 62 93 65.2 44 87 65.1 53 87 76.0 67 100 80.3 54 93 83.2 72 94 81.6 63 100 86.2 72 93 73.2 48 93 64.8 33 82 52.0 29 63 33.0 22 67 36.1 17,Max Avg Min 13 6.0 2 16 7.9 3 9 5.5 2 10 4.8 0 12 6.4 2 8 3.3 0 10 4.2 0 9 4.8 0 10 4.5 2 15 5.8 2 23 8.4 3 20 8.2 2 25 13.3 5 18 12.5 2 15 9.1 3 10 5.7 1 18 9.6 3 17 9.2 2 12 5.4 2 20 9.4 3 13 6.1 0 13 5.8 0 10 4.7 0 14 6.6 2 12 4.6 0 20 8.8 2 12 5.8 1 12 6.4 1 12 6.5 3 12 6.1 2 10 5.4 2,Max Avg Min 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.0 30.0 29.9 29.8 30.0 29.9 29.8 30.0 30.0 30.0 30.0 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.9 30.2 30.1 30.0 30.2 30.1 30.1 30.2 30.2 30.2 30.2 30.2 30.1 30.1 30.0 30.0 30.0 29.8 29.8 30.1 30.0 29.9 30.1 30.1 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.0 29.9 30.1 29.9 29.9 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
